# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: integrated_cnc_schema
# (short name: sdai_ap238)
# 481 entities, 63 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap238_file_count 1098)

PROJECT(sdai_ap238)
# list headers so they can be installed - entity, type, misc
set(sdai_ap238_entity_hdrs
     entity/SdaiReal_literal.h                                                   entity/SdaiComposite_hole.h                                                 
     entity/SdaiContext_dependent_unit.h                                         entity/SdaiInt_literal.h                                                    
     entity/SdaiLoop.h                                                           entity/SdaiDocument_type.h                                                  
     entity/SdaiAction_resource_relationship.h                                   entity/SdaiDocument_reference.h                                             
     entity/SdaiGeometric_tolerance.h                                            entity/SdaiMachining_process_branch_relationship.h                          
     entity/SdaiPlacement.h                                                      entity/SdaiSlot.h                                                           
     entity/SdaiUnary_boolean_expression.h                                       entity/SdaiComposite_curve.h                                                
     entity/SdaiMachining_toolpath_sequence_relationship.h                       entity/SdaiPerpendicularity_tolerance.h                                     
     entity/SdaiPlus_minus_tolerance.h                                           entity/SdaiConic.h                                                          
     entity/SdaiSquare_u_profile.h                                               entity/SdaiApplied_identification_assignment.h                              
     entity/SdaiDirection_shape_representation.h                                 entity/SdaiDatum_feature.h                                                  
     entity/SdaiSide_milling_operation.h                                         entity/SdaiDimensional_exponents.h                                          
     entity/SdaiRib_top.h                                                        entity/SdaiSymmetric_shape_aspect.h                                         
     entity/SdaiParallelism_tolerance.h                                          entity/SdaiDocument.h                                                       
     entity/SdaiRemoval_volume.h                                                 entity/SdaiContext_dependent_shape_representation.h                         
     entity/SdaiDegenerate_toroidal_surface.h                                    entity/SdaiPerson_and_organization_assignment.h                             
     entity/SdaiMachining_operator_instruction.h                                 entity/SdaiOrdinal_date.h                                                   
     entity/SdaiFace_outer_bound.h                                               entity/SdaiSurface_texture_representation.h                                 
     entity/SdaiAnd_expression.h                                                 entity/SdaiBrep_with_voids.h                                                
     entity/SdaiDatum_target.h                                                   entity/SdaiBinary_boolean_expression.h                                      
     entity/SdaiExternally_defined_item.h                                        entity/SdaiWeek_of_year_and_day_date.h                                      
     entity/SdaiPoint_on_curve.h                                                 entity/SdaiSerial_action_method.h                                           
     entity/SdaiTotal_runout_tolerance.h                                         entity/SdaiIdentification_assignment.h                                      
     entity/SdaiNgon_shape_representation.h                                      entity/SdaiProtrusion.h                                                     
     entity/SdaiFunctionally_defined_transformation.h                            entity/SdaiMeasure_with_unit.h                                              
     entity/SdaiFace_surface.h                                                   entity/SdaiMaterial_property.h                                              
     entity/SdaiOriented_face.h                                                  entity/SdaiSurface_of_revolution.h                                          
     entity/SdaiAngular_size.h                                                   entity/SdaiAdvanced_brep_shape_representation.h                             
     entity/SdaiFace.h                                                           entity/SdaiOpen_shell.h                                                     
     entity/SdaiComparison_not_equal.h                                           entity/SdaiEdge_curve.h                                                     
     entity/SdaiMachining_process_body_relationship.h                            entity/SdaiProfile_floor.h                                                  
     entity/SdaiAction_property.h                                                entity/SdaiProduct.h                                                        
     entity/SdaiDatum_reference.h                                                entity/SdaiFreeform_milling_strategy.h                                      
     entity/SdaiNumeric_variable.h                                               entity/SdaiShape_aspect_relationship.h                                      
     entity/SdaiRectangular_trimmed_surface.h                                    entity/SdaiId_attribute.h                                                   
     entity/SdaiPlane.h                                                          entity/SdaiPocket_bottom.h                                                  
     entity/SdaiCircle.h                                                         entity/SdaiLine.h                                                           
     entity/SdaiProperty_definition_representation.h                             entity/SdaiFeature_definition.h                                             
     entity/SdaiGear.h                                                           entity/SdaiCompound_representation_item.h                                   
     entity/SdaiMachining_process_concurrent_relationship.h                      entity/SdaiMaterial_property_representation.h                               
     entity/SdaiStep.h                                                           entity/SdaiComparison_equal.h                                               
     entity/SdaiVee_profile.h                                                    entity/SdaiMachining_final_feature_relationship.h                           
     entity/SdaiPersonal_address.h                                               entity/SdaiRevolved_profile.h                                               
     entity/SdaiPcurve.h                                                         entity/SdaiMake_from_usage_option.h                                         
     entity/SdaiOuter_boundary_curve.h                                           entity/SdaiRepresentation_relationship.h                                    
     entity/SdaiShape_representation_relationship.h                              entity/SdaiType_qualifier.h                                                 
     entity/SdaiApplied_approval_assignment.h                                    entity/SdaiEvaluated_degenerate_pcurve.h                                    
     entity/SdaiMachining_process_model.h                                        entity/SdaiOpen_path_profile.h                                              
     entity/SdaiSolid_angle_measure_with_unit.h                                  entity/SdaiOutside_profile.h                                                
     entity/SdaiResource_requirement_type.h                                      entity/SdaiSequential_method.h                                              
     entity/SdaiCircular_pattern.h                                               entity/SdaiExternally_defined_feature_definition.h                          
     entity/SdaiCurve.h                                                          entity/SdaiExpanded_uncertainty.h                                           
     entity/SdaiInstanced_feature.h                                              entity/SdaiDate.h                                                           
     entity/SdaiDate_time_role.h                                                 entity/SdaiRatio_unit.h                                                     
     entity/SdaiXor_expression.h                                                 entity/SdaiAction_relationship.h                                            
     entity/SdaiApplied_document_reference.h                                     entity/SdaiMachining_adaptive_control_relationship.h                        
     entity/SdaiNamed_unit.h                                                     entity/SdaiDegenerate_pcurve.h                                              
     entity/SdaiExtension.h                                                      entity/SdaiMachining_feed_speed_representation.h                            
     entity/SdaiCurve_bounded_surface.h                                          entity/SdaiFeature_pattern.h                                                
     entity/SdaiMachining_tool.h                                                 entity/SdaiMaterial_designation.h                                           
     entity/SdaiClosed_shell.h                                                   entity/SdaiComparison_less_equal.h                                          
     entity/SdaiComposite_curve_segment.h                                        entity/SdaiLiteral_number.h                                                 
     entity/SdaiRound_hole.h                                                     entity/SdaiQualified_representation_item.h                                  
     entity/SdaiTolerance_zone_definition.h                                      entity/SdaiSurface.h                                                        
     entity/SdaiFeature_component_relationship.h                                 entity/SdaiGeneric_variable.h                                               
     entity/SdaiMultiple_arity_generic_expression.h                              entity/SdaiAngularity_tolerance.h                                           
     entity/SdaiPlaced_datum_target_feature.h                                    entity/SdaiDefinitional_representation.h                                    
     entity/SdaiMachining_nc_function.h                                          entity/SdaiPrecision_qualifier.h                                            
     entity/SdaiVariable_semantics.h                                             entity/SdaiAction_method_relationship.h                                     
     entity/SdaiInt_numeric_variable.h                                           entity/SdaiProduct_definition_shape.h                                       
     entity/SdaiSi_unit.h                                                        entity/SdaiDocument_usage_constraint_assignment.h                           
     entity/SdaiGeometric_set.h                                                  entity/SdaiBezier_surface.h                                                 
     entity/SdaiParallel_offset.h                                                entity/SdaiSurface_profile_tolerance.h                                      
     entity/SdaiNot_expression.h                                                 entity/SdaiPlanar_shape_representation.h                                    
     entity/SdaiB_spline_curve_with_knots.h                                      entity/SdaiDocument_usage_role.h                                            
     entity/SdaiGeometric_representation_item.h                                  entity/SdaiTangent.h                                                        
     entity/SdaiGeometric_tolerance_with_datum_reference.h                       entity/SdaiTurning_type_operation.h                                         
     entity/SdaiDerived_unit_element.h                                           entity/SdaiOuter_round.h                                                    
     entity/SdaiDerived_unit.h                                                   entity/SdaiGeneric_expression.h                                             
     entity/SdaiReplicate_feature.h                                              entity/SdaiResource_property.h                                              
     entity/SdaiRoundness_tolerance.h                                            entity/SdaiSeam_curve.h                                                     
     entity/SdaiFlat_face.h                                                      entity/SdaiAxis2_placement_3d.h                                             
     entity/SdaiDatum.h                                                          entity/SdaiRational_b_spline_surface.h                                      
     entity/SdaiProduct_definition_with_associated_documents.h                   entity/SdaiProcess_product_association.h                                    
     entity/SdaiRounded_end.h                                                    entity/SdaiMachining_operation_relationship.h                               
     entity/SdaiCommon_datum.h                                                   entity/SdaiMultiple_arity_boolean_expression.h                              
     entity/SdaiMarking.h                                                        entity/SdaiOrganization.h                                                   
     entity/SdaiTurned_knurl.h                                                   entity/SdaiDimensional_location.h                                           
     entity/SdaiLocation_shape_representation.h                                  entity/SdaiReferenced_modified_datum.h                                      
     entity/SdaiProduct_definition_usage.h                                       entity/SdaiB_spline_surface_with_knots.h                                    
     entity/SdaiFace_shape_representation.h                                      entity/SdaiModified_geometric_tolerance.h                                   
     entity/SdaiMachining_setup_workpiece_relationship.h                         entity/SdaiModified_pattern.h                                               
     entity/SdaiProduct_definition_process.h                                     entity/SdaiUnary_generic_expression.h                                       
     entity/SdaiOriented_path.h                                                  entity/SdaiMachining_feature_sequence_relationship.h                        
     entity/SdaiMeasure_qualification.h                                          entity/SdaiSecurity_classification.h                                        
     entity/SdaiShape_representation.h                                           entity/SdaiStandard_uncertainty.h                                           
     entity/SdaiVertex_loop.h                                                    entity/SdaiRunout_zone_definition.h                                         
     entity/SdaiAction_resource_requirement_relationship.h                       entity/SdaiApproval_status.h                                                
     entity/SdaiCartesian_point.h                                                entity/SdaiDate_and_time_assignment.h                                       
     entity/SdaiMachining_toolpath_speed_profile_representation.h                entity/SdaiPoint.h                                                          
     entity/SdaiProduct_definition.h                                             entity/SdaiParametric_representation_context.h                              
     entity/SdaiLimits_and_fits.h                                                entity/SdaiMachining_functions.h                                            
     entity/SdaiBack_boring_operation.h                                          entity/SdaiBlock_shape_representation.h                                     
     entity/SdaiMachining_process_executable.h                                   entity/SdaiSurface_patch.h                                                  
     entity/SdaiApplied_security_classification_assignment.h                     entity/SdaiConcentricity_tolerance.h                                        
     entity/SdaiLength_unit.h                                                    entity/SdaiMachining_tool_dimension_representation.h                        
     entity/SdaiShape_aspect.h                                                   entity/SdaiApplication_context_element.h                                    
     entity/SdaiDimension_related_tolerance_zone_element.h                       entity/SdaiAdvanced_face.h                                                  
     entity/SdaiMeasure_representation_item.h                                    entity/SdaiObject_role.h                                                    
     entity/SdaiSecurity_classification_level.h                                  entity/SdaiTransition_feature.h                                             
     entity/SdaiApplied_document_usage_constraint_assignment.h                   entity/SdaiApproval_relationship.h                                          
     entity/SdaiPocket.h                                                         entity/SdaiTurning_type_strategy.h                                          
     entity/SdaiVariable.h                                                       entity/SdaiPolyline.h                                                       
     entity/SdaiApproval_person_organization.h                                   entity/SdaiChamfer.h                                                        
     entity/SdaiDocument_representation_type.h                                   entity/SdaiMachining_process_model_relationship.h                           
     entity/SdaiMachining_toolpath.h                                             entity/SdaiMachining_spindle_speed_representation.h                         
     entity/SdaiProduct_category.h                                               entity/SdaiRunout_zone_orientation.h                                        
     entity/SdaiDimensional_size_with_path.h                                     entity/SdaiSurface_replica.h                                                
     entity/SdaiFillet.h                                                         entity/SdaiFreeform_milling_operation.h                                     
     entity/SdaiMachining_feature_relationship.h                                 entity/SdaiThread.h                                                         
     entity/SdaiAddress.h                                                        entity/SdaiDerived_shape_aspect.h                                           
     entity/SdaiDocument_usage_constraint.h                                      entity/SdaiFacing_turning_operation.h                                       
     entity/SdaiMachining_feature_process.h                                      entity/SdaiShape_dimension_representation.h                                 
     entity/SdaiVertex_point.h                                                   entity/SdaiCentre_of_symmetry.h                                             
     entity/SdaiOriented_closed_shell.h                                          entity/SdaiRounded_u_profile.h                                              
     entity/SdaiBoss_top.h                                                       entity/SdaiDimensional_size.h                                               
     entity/SdaiPerson_and_organization.h                                        entity/SdaiBounded_surface.h                                                
     entity/SdaiRatio_measure_with_unit.h                                        entity/SdaiRectangular_pattern.h                                            
     entity/SdaiExternal_source.h                                                entity/SdaiGeneric_literal.h                                                
     entity/SdaiTee_profile.h                                                    entity/SdaiAction.h                                                         
     entity/SdaiCylindrical_surface.h                                            entity/SdaiLocal_time.h                                                     
     entity/SdaiMachining_approach_retract_strategy.h                            entity/SdaiMaterial_designation_characterization.h                          
     entity/SdaiCoaxiality_tolerance.h                                           entity/SdaiMachining_tool_direction_representation.h                        
     entity/SdaiAction_resource.h                                                entity/SdaiMapped_item.h                                                    
     entity/SdaiShape_definition_representation.h                                entity/SdaiConical_surface.h                                                
     entity/SdaiSecurity_classification_assignment.h                             entity/SdaiApplied_person_and_organization_assignment.h                     
     entity/SdaiBlock.h                                                          entity/SdaiFounded_item.h                                                   
     entity/SdaiGlobal_unit_assigned_context.h                                   entity/SdaiMachining_workplan.h                                             
     entity/SdaiTime_measure_with_unit.h                                         entity/SdaiAction_property_representation.h                                 
     entity/SdaiB_spline_curve.h                                                 entity/SdaiFreeform_milling_tolerance_representation.h                      
     entity/SdaiPartial_circular_profile.h                                          )

set(sdai_ap238_type_hdrs
     type/SdaiCharacterized_definition.h                                         type/SdaiCharacterized_product_definition.h                                 
     type/SdaiReversible_topology_item.h                                         type/SdaiAxis2_placement.h                                                  
     type/SdaiLimit_condition_var.h                                              type/SdaiKnot_type_var.h                                                    
     type/SdaiShape_tolerance_select.h                                           type/SdaiTransition_code_var.h                                              
     type/SdaiCompound_item_definition.h                                         type/SdaiRepresented_definition.h                                           
     type/SdaiMeasure_value.h                                                    type/SdaiPerson_organization_select.h                                       
     type/SdaiDate_and_time_item.h                                               type/SdaiPreferred_surface_curve_representation_var.h                       
     type/SdaiProperty_or_shape_select.h                                         type/SdaiCsg_select.h                                                       
     type/SdaiPcurve_or_surface.h                                                type/SdaiAttribute_type.h                                                   
     type/SdaiId_attribute_select.h                                              type/SdaiB_spline_curve_form_var.h                                          
     type/SdaiSecurity_classification_item.h                                     type/SdaiDimensional_characteristic.h                                       
     type/SdaiDocument_reference_item.h                                          type/SdaiSi_unit_name_var.h                                                 
     type/SdaiFounded_item_select.h                                              type/SdaiSource_item.h                                                      
     type/SdaiTrimming_preference_var.h                                          type/SdaiDate_time_or_event_occurrence.h                                    
     type/SdaiDerived_property_select.h                                          type/SdaiVector_or_direction.h                                              
     type/SdaiApproval_item.h                                                    type/SdaiGeometric_set_select.h                                             
     type/SdaiB_spline_surface_form_var.h                                        type/SdaiSurface_boundary.h                                                 
     type/SdaiShell.h                                                            type/SdaiTransformation.h                                                   
     type/SdaiBoolean_operand.h                                                  type/SdaiDate_time_select.h                                                 
     type/SdaiCsg_primitive.h                                                    type/SdaiProduct_or_formation_or_definition.h                               
     type/SdaiCurve_on_surface.h                                                 type/SdaiTrimming_select.h                                                  
     type/SdaiRole_select.h                                                      type/SdaiAhead_or_behind_var.h                                              
     type/SdaiAngle_relator_var.h                                                type/SdaiCharacterized_action_definition.h                                  
     type/SdaiTolerance_method_definition.h                                      type/SdaiDescription_attribute_select.h                                     
     type/SdaiCharacterized_resource_definition.h                                type/SdaiName_attribute_select.h                                            
     type/SdaiUnit.h                                                             type/SdaiCharacterized_material_property.h                                  
     type/SdaiReversible_topology.h                                              type/SdaiShape_definition.h                                                 
     type/SdaiSupported_item.h                                                   type/SdaiPerson_and_organization_item.h                                     
     type/SdaiSi_prefix_var.h                                                    type/SdaiValue_qualifier.h                                                  
     type/SdaiRelationship_with_condition.h                                      type/SdaiSurface_model.h                                                    
     type/SdaiProcess_or_process_relationship.h                                  type/SdaiIdentification_item.h                                              
     type/SdaiConfiguration_design_item.h                                           )

set(sdai_ap238_misc_hdrs
     Sdaiclasses.h   schema.h
     SdaiINTEGRATED_CNC_SCHEMANames.h
     SdaiINTEGRATED_CNC_SCHEMA.h
   )

# install all headers
set(all_headers ${sdai_ap238_entity_hdrs} ${sdai_ap238_type_hdrs} ${sdai_ap238_misc_hdrs})
foreach( header_file ${all_headers} )
  set(curr_dir)
  get_filename_component(curr_dir ${header_file} PATH)
  get_filename_component(curr_name ${header_file} NAME)
  if (curr_dir)
    install( FILES ${header_file} DESTINATION "include/schemas/sdai_ap238/${curr_dir}" )
  else (curr_dir)
    install( FILES ${header_file} DESTINATION "include/schemas/sdai_ap238" )
  endif (curr_dir)
endforeach()
# implementation files - 3 lists

# unity build: #include small .cc files to reduce the number
# of translation units that must be compiled
if(SC_UNITY_BUILD)
  # turns off include statements within type and entity .cc's - the unity T.U.'s include a unity header
  add_definitions( -DSC_SDAI_UNITY_BUILD)
  set(sdai_ap238_entity_impls SdaiINTEGRATED_CNC_SCHEMA_unity_entities.cc)
  set(sdai_ap238_type_impls SdaiINTEGRATED_CNC_SCHEMA_unity_types.cc)
else(SC_UNITY_BUILD)
  set(sdai_ap238_entity_impls
     entity/SdaiReal_literal.cc                                                  entity/SdaiComposite_hole.cc                                                
     entity/SdaiIdentification_role.cc                                           entity/SdaiCartesian_transformation_operator_3d.cc                          
     entity/SdaiOr_expression.cc                                                 entity/SdaiCylindricity_tolerance.cc                                        
     entity/SdaiDrilling_type_strategy.cc                                        entity/SdaiManifold_surface_shape_representation.cc                         
     entity/SdaiPlane_milling_operation.cc                                       entity/SdaiReal_numeric_variable.cc                                         
     entity/SdaiResource_property_representation.cc                              entity/SdaiContouring_turning_operation.cc                                  
     entity/SdaiHole_bottom.cc                                                   entity/SdaiPlane_angle_unit.cc                                              
     entity/SdaiRib_top_floor.cc                                                 entity/SdaiTaper.cc                                                         
     entity/SdaiKnurling_turning_operation.cc                                    entity/SdaiName_attribute.cc                                                
     entity/SdaiBoolean_expression.cc                                            entity/SdaiMachining_cutting_component.cc                                   
     entity/SdaiMachining_offset_vector_representation.cc                        entity/SdaiApplied_date_and_time_assignment.cc                              
     entity/SdaiMachining_strategy.cc                                            entity/SdaiTapping_operation.cc                                             
     entity/SdaiOffset_surface.cc                                                entity/SdaiAxis2_placement_2d.cc                                            
     entity/SdaiComposite_shape_aspect.cc                                        entity/SdaiProduct_related_product_category.cc                              
     entity/SdaiShape_representation_with_parameters.cc                          entity/SdaiHyperbola.cc                                                     
     entity/SdaiMachining_technology.cc                                          entity/SdaiPath_shape_representation.cc                                     
     entity/SdaiShape_aspect_deriving_relationship.cc                            entity/SdaiTolerance_zone_form.cc                                           
     entity/SdaiUncertainty_qualifier.cc                                         entity/SdaiOrganizational_address.cc                                        
     entity/SdaiUniform_surface.cc                                               entity/SdaiGeometrically_bounded_surface_shape_representation.cc            
     entity/SdaiLine_profile_tolerance.cc                                        entity/SdaiAxis1_placement.cc                                               
     entity/SdaiGrooving_turning_operation.cc                                    entity/SdaiRational_b_spline_curve.cc                                       
     entity/SdaiComparison_greater.cc                                            entity/SdaiMachining_touch_probing.cc                                       
     entity/SdaiSymmetry_tolerance.cc                                            entity/SdaiApplied_area.cc                                                  
     entity/SdaiDirected_dimensional_location.cc                                 entity/SdaiFace_bound.cc                                                    
     entity/SdaiLength_measure_with_unit.cc                                      entity/SdaiMachining_operation.cc                                           
     entity/SdaiData_environment.cc                                              entity/SdaiExpression_representation_item.cc                                
     entity/SdaiDirection.cc                                                     entity/SdaiConcurrent_action_method.cc                                      
     entity/SdaiExpression.cc                                                    entity/SdaiTime_unit.cc                                                     
     entity/SdaiMachining_project.cc                                             entity/SdaiBounded_curve.cc                                                 
     entity/SdaiOriented_edge.cc                                                 entity/SdaiPerson.cc                                                        
     entity/SdaiDocument_with_class.cc                                           entity/SdaiProperty_process.cc                                              
     entity/SdaiConversion_based_unit.cc                                         entity/SdaiPoint_on_surface.cc                                              
     entity/SdaiProduct_definition_formation.cc                                  entity/SdaiRepresentation_item.cc                                           
     entity/SdaiDescriptive_representation_item.cc                               entity/SdaiOffset_curve_3d.cc                                               
