# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: engineering_properties_schema
# (short name: sdai_ap235)
# 606 entities, 90 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap235_file_count 1402)

PROJECT(sdai_ap235)
# list headers so they can be installed - entity, type, misc
set(sdai_ap235_entity_hdrs
     entity/SdaiComplex_number_literal.h                                         entity/SdaiReal_literal.h                                                   
     entity/SdaiOdd_function.h                                                   entity/SdaiLength_measure_with_unit.h                                       
     entity/SdaiTime_interval.h                                                  entity/SdaiData_environment.h                                               
     entity/SdaiFinite_integer_interval.h                                        entity/SdaiFormat_function.h                                                
     entity/SdaiPoint_in_volume.h                                                entity/SdaiState_observed_relationship.h                                    
     entity/SdaiDated_effectivity.h                                              entity/SdaiDirection.h                                                      
     entity/SdaiListed_logical_data.h                                            entity/SdaiGroup_relationship.h                                             
     entity/SdaiItem_identified_representation_usage.h                           entity/SdaiProduct_definition_formation_relationship.h                      
     entity/SdaiApplied_event_occurrence_assignment.h                            entity/SdaiConcurrent_action_method.h                                       
     entity/SdaiExpression.h                                                     entity/SdaiGroup_assignment.h                                               
     entity/SdaiHomogeneous_linear_function.h                                    entity/SdaiTime_unit.h                                                      
     entity/SdaiInterval_expression.h                                            entity/SdaiPerson.h                                                         
     entity/SdaiFunction_space.h                                                 entity/SdaiLanguage_assignment.h                                            
     entity/SdaiProperty_process.h                                               entity/SdaiConversion_based_unit.h                                          
     entity/SdaiPoint_on_surface.h                                               entity/SdaiProduct_definition_formation.h                                   
     entity/SdaiRepresentation_item.h                                            entity/SdaiDescriptive_representation_item.h                                
     entity/SdaiExternal_referent_assignment.h                                   entity/SdaiApproval.h                                                       
     entity/SdaiEvent_occurrence_role.h                                          entity/SdaiGeometric_representation_context.h                               
     entity/SdaiString_defined_function.h                                        entity/SdaiApplied_date_assignment.h                                        
     entity/SdaiCelsius_temperature_measure_with_unit.h                          entity/SdaiSimple_numeric_expression.h                                      
     entity/SdaiLog_function.h                                                   entity/SdaiNumeric_expression.h                                             
     entity/SdaiSi_frequency_unit.h                                              entity/SdaiPerson_role.h                                                    
     entity/SdaiAction_status.h                                                  entity/SdaiB_spline_function.h                                              
     entity/SdaiApplication_context.h                                            entity/SdaiDate_and_time.h                                                  
     entity/SdaiApex.h                                                           entity/SdaiForce_measure_with_unit.h                                        
     entity/SdaiTolerance_value.h                                                entity/SdaiApproval_date_time.h                                             
     entity/SdaiApproval_role.h                                                  entity/SdaiMaths_function.h                                                 
     entity/SdaiProduct_context.h                                                entity/SdaiSpherical_surface.h                                              
     entity/SdaiSi_power_unit.h                                                  entity/SdaiProcess_or_process_relationship_effectivity.h                    
     entity/SdaiState_observed.h                                                 entity/SdaiAcceleration_unit.h                                              
     entity/SdaiProcess_property_association.h                                   entity/SdaiDimensional_location_with_path.h                                 
     entity/SdaiAmount_of_substance_measure_with_unit.h                          entity/SdaiDescription_attribute.h                                          
     entity/SdaiDose_equivalent_unit.h                                           entity/SdaiAction_request_solution.h                                        
     entity/SdaiUncertainty_measure_with_unit.h                                  entity/SdaiMaths_variable.h                                                 
     entity/SdaiCartesian_transformation_operator.h                              entity/SdaiBlock_volume.h                                                   
     entity/SdaiTolerance_zone.h                                                 entity/SdaiPerson_type_definition_relationship.h                            
     entity/SdaiPressure_measure_with_unit.h                                     entity/SdaiSolid_angle_unit.h                                               
     entity/SdaiBoolean_defined_function.h                                       entity/SdaiLuminous_intensity_measure_with_unit.h                           
     entity/SdaiRole_association.h                                               entity/SdaiComparison_less.h                                                
     entity/SdaiCoordinated_universal_time_offset.h                              entity/SdaiPerson_type_definition_formation.h                               
     entity/SdaiAction_property_relationship.h                                   entity/SdaiSi_capacitance_unit.h                                            
     entity/SdaiLuminous_flux_unit.h                                             entity/SdaiGroup.h                                                          
     entity/SdaiStrict_triangular_matrix.h                                       entity/SdaiSi_inductance_unit.h                                             
     entity/SdaiRequirement_for_action_resource.h                                entity/SdaiPartial_derivative_function.h                                    
     entity/SdaiRepresentation_relationship_with_transformation.h                entity/SdaiClass.h                                                          
     entity/SdaiInductance_unit.h                                                entity/SdaiPerson_and_organization_role.h                                   
     entity/SdaiSi_resistance_unit.h                                             entity/SdaiMathematical_description.h                                       
     entity/SdaiProperty_definition.h                                            entity/SdaiSimple_generic_expression.h                                      
     entity/SdaiStraightness_tolerance.h                                         entity/SdaiAngular_location.h                                               
     entity/SdaiApplied_action_request_assignment.h                              entity/SdaiMaths_value_with_unit.h                                          
     entity/SdaiAction_method_with_associated_documents.h                        entity/SdaiApplied_group_assignment.h                                       
     entity/SdaiGlobal_uncertainty_assigned_context.h                            entity/SdaiRunout_zone_orientation_reference_direction.h                    
     entity/SdaiAction_resource_type.h                                           entity/SdaiMaths_enum_literal.h                                             
     entity/SdaiOrganization_relationship.h                                      entity/SdaiSubstring_expression.h                                           
     entity/SdaiSi_magnetic_flux_unit.h                                          entity/SdaiParabola.h                                                       
     entity/SdaiFlatness_tolerance.h                                             entity/SdaiListed_integer_data.h                                            
     entity/SdaiContract_relationship.h                                          entity/SdaiQualification_type.h                                             
     entity/SdaiAmount_of_substance_unit.h                                       entity/SdaiElementary_surface.h                                             
     entity/SdaiListed_complex_number_data.h                                     entity/SdaiEnvironment.h                                                    
     entity/SdaiGeometric_tolerance_relationship.h                               entity/SdaiInteger_interval_to_max.h                                        
     entity/SdaiPerson_type.h                                                    entity/SdaiAcceleration_measure_with_unit.h                                 
     entity/SdaiApplied_contract_assignment.h                                    entity/SdaiSi_electric_potential_unit.h                                     
     entity/SdaiFinite_space.h                                                   entity/SdaiRestriction_function.h                                           
     entity/SdaiAbsorbed_dose_unit.h                                             entity/SdaiSi_force_unit.h                                                  
     entity/SdaiSi_electric_charge_unit.h                                        entity/SdaiCalendar_date.h                                                  
     entity/SdaiConcat_expression.h                                              entity/SdaiRegular_table_function.h                                         
     entity/SdaiApplied_state_observed_assignment.h                              entity/SdaiElectric_charge_measure_with_unit.h                              
     entity/SdaiLinearized_table_function.h                                      entity/SdaiQualification_type_role.h                                        
     entity/SdaiApproval_assignment.h                                            entity/SdaiRepresentation_item_relationship.h                               
     entity/SdaiAction_resource_requirement.h                                    entity/SdaiConfiguration_item.h                                             
     entity/SdaiContract_assignment.h                                            entity/SdaiData_environment_relationship.h                                  
     entity/SdaiValue_representation_item.h                                      entity/SdaiMinus_expression.h                                               
     entity/SdaiPosition_tolerance.h                                             entity/SdaiProduct_definition_substitute.h                                  
     entity/SdaiVector.h                                                         entity/SdaiBasic_sparse_matrix.h                                            
     entity/SdaiBinary_generic_expression.h                                      entity/SdaiFrequency_measure_with_unit.h                                    
     entity/SdaiPerpendicular_to.h                                               entity/SdaiProduct_definition_context.h                                     
     entity/SdaiTan_function.h                                                   entity/SdaiGeometric_alignment.h                                            
     entity/SdaiGeometric_intersection.h                                         entity/SdaiSin_function.h                                                   
     entity/SdaiMaths_value_qualification.h                                      entity/SdaiDimensional_characteristic_representation.h                      
     entity/SdaiProjected_zone_definition.h                                      entity/SdaiQualitative_uncertainty.h                                        
     entity/SdaiTime_interval_relationship.h                                     entity/SdaiApplication_defined_function.h                                   
     entity/SdaiBound_variable_semantics.h                                       entity/SdaiItem_defined_transformation.h                                    
     entity/SdaiProduct_as_realised.h                                            entity/SdaiRepresentation.h                                                 
     entity/SdaiAction_method.h                                                  entity/SdaiCharacterized_object.h                                           
     entity/SdaiElementary_space.h                                               entity/SdaiMaximum_function.h                                               
     entity/SdaiProduct_category_relationship.h                                  entity/SdaiRepresentation_context.h                                         
     entity/SdaiBanded_matrix.h                                                  entity/SdaiEvent_occurrence.h                                               
     entity/SdaiSi_illuminance_unit.h                                            entity/SdaiPerson_type_definition.h                                         
     entity/SdaiPlane_angle_measure_with_unit.h                                  entity/SdaiAttribute_classification_assignment.h                            
     entity/SdaiExplicit_table_function.h                                        entity/SdaiProduct_definition_relationship.h                                
     entity/SdaiAbs_function.h                                                   entity/SdaiElectric_current_unit.h                                          
     entity/SdaiPlus_expression.h                                                entity/SdaiRepresentation_map.h                                             
     entity/SdaiStatistical_distribution_for_tolerance.h                         entity/SdaiApplication_context_relationship.h                               
     entity/SdaiEllipse.h                                                        entity/SdaiGeometric_tolerance_with_defined_unit.h                          
     entity/SdaiQualification.h                                                  entity/SdaiBoolean_variable.h                                               
     entity/SdaiComparison_expression.h                                          entity/SdaiMagnetic_flux_unit.h                                             
     entity/SdaiComparison_greater_equal.h                                       entity/SdaiContext_dependent_unit.h                                         
     entity/SdaiExternally_defined_item_relationship.h                           entity/SdaiInt_literal.h                                                    
     entity/SdaiUncertainty_assigned_representation.h                            entity/SdaiValue_function.h                                                 
     entity/SdaiDocument_type.h                                                  entity/SdaiAction_resource_relationship.h                                   
     entity/SdaiDocument_reference.h                                             entity/SdaiEquals_expression.h                                              
     entity/SdaiGeometric_tolerance.h                                            entity/SdaiAcos_function.h                                                  
     entity/SdaiLike_expression.h                                                entity/SdaiPlacement.h                                                      
     entity/SdaiState_type_relationship.h                                        entity/SdaiUnary_boolean_expression.h                                       
     entity/SdaiApplied_document_usage_contraint_assignment.h                    entity/SdaiLocation_role.h                                                  
     entity/SdaiPerpendicularity_tolerance.h                                     entity/SdaiPlus_minus_tolerance.h                                           
     entity/SdaiPre_defined_item.h                                               entity/SdaiConic.h                                                          
     entity/SdaiEffectivity_relationship.h                                       entity/SdaiReal_interval_to_max.h                                           
     entity/SdaiApplied_identification_assignment.h                              entity/SdaiContract.h                                                       
     entity/SdaiPolar_complex_number_region.h                                    entity/SdaiReal_interval_from_min.h                                         
     entity/SdaiAttribute_value_assignment.h                                     entity/SdaiDatum_feature.h                                                  
     entity/SdaiDimensional_exponents.h                                          entity/SdaiRadioactivity_measure_with_unit.h                                
     entity/SdaiSymmetric_shape_aspect.h                                         entity/SdaiImported_curve_function.h                                        
     entity/SdaiParallelism_tolerance.h                                          entity/SdaiImported_point_function.h                                        
     entity/SdaiUnary_function_call.h                                            entity/SdaiEffectivity.h                                                    
     entity/SdaiLogical_literal.h                                                entity/SdaiDocument.h                                                       
     entity/SdaiApplied_time_interval_assignment.h                               entity/SdaiOrganizational_project_relationship.h                            
     entity/SdaiContext_dependent_shape_representation.h                         entity/SdaiExp_function.h                                                   
     entity/SdaiPerson_and_organization_assignment.h                             entity/SdaiResistance_unit.h                                                
     entity/SdaiSql_mappable_defined_function.h                                  entity/SdaiApplied_qualification_assignment.h                               
     entity/SdaiOrdinal_date.h                                                   entity/SdaiExternally_listed_data.h                                         
     entity/SdaiLocation_representation_role.h                                   entity/SdaiMass_measure_with_unit.h                                         
     entity/SdaiSquare_root_function.h                                           entity/SdaiAnd_expression.h                                                 
     entity/SdaiDatum_target.h                                                   entity/SdaiMagnetic_flux_density_unit.h                                     
     entity/SdaiBinary_boolean_expression.h                                      entity/SdaiExternally_defined_item.h                                        
     entity/SdaiThermodynamic_temperature_unit.h                                 entity/SdaiWeek_of_year_and_day_date.h                                      
     entity/SdaiDependent_variable_definition.h                                  entity/SdaiOrganization_role.h                                              
     entity/SdaiPoint_on_curve.h                                                 entity/SdaiSerial_action_method.h                                           
     entity/SdaiTotal_runout_tolerance.h                                         entity/SdaiIdentification_assignment.h                                      
     entity/SdaiFunctionally_defined_transformation.h                            entity/SdaiImported_volume_function.h                                       
     entity/SdaiMeasure_with_unit.h                                              entity/SdaiLocation_relationship.h                                          
     entity/SdaiMaterial_property.h                                              entity/SdaiAngular_size.h                                                   
     entity/SdaiApplied_organizational_project_assignment.h                      entity/SdaiClassification_assignment.h                                      
     entity/SdaiComparison_not_equal.h                                           entity/SdaiProperty_definition_relationship.h                               
     entity/SdaiAction_property.h                                                entity/SdaiElectric_current_measure_with_unit.h                             
     entity/SdaiProduct_as_individual.h                                          entity/SdaiAbstracted_expression_function.h                                 
     entity/SdaiTriangular_matrix.h                                              entity/SdaiProduct.h                                                        
     entity/SdaiReindexed_array_function.h                                       entity/SdaiContext_dependent_action_method_relationship.h                   
     entity/SdaiDatum_reference.h                                                entity/SdaiNumeric_variable.h                                               
     entity/SdaiShape_aspect_relationship.h                                      entity/SdaiString_variable.h                                                
     entity/SdaiSymmetric_matrix.h                                               entity/SdaiB_spline_basis.h                                                 
     entity/SdaiId_attribute.h                                                   entity/SdaiLanguage.h                                                       
     entity/SdaiPlane.h                                                          entity/SdaiCircle.h                                                         
     entity/SdaiClassification_role.h                                            entity/SdaiDocument_product_association.h                                   
     entity/SdaiLine.h                                                           entity/SdaiExternally_defined_action_property.h                             
     entity/SdaiListed_real_data.h                                               entity/SdaiProperty_definition_representation.h                             
     entity/SdaiFinite_function.h                                                entity/SdaiSelector_function.h                                              
     entity/SdaiCompound_representation_item.h                                   entity/SdaiMaterial_property_representation.h                               
     entity/SdaiMultiple_arity_function_call.h                                   entity/SdaiComparison_equal.h                                               
     entity/SdaiState_type_assignment.h                                          entity/SdaiSi_dose_equivalent_unit.h                                        
     entity/SdaiMinus_function.h                                                 entity/SdaiPersonal_address.h                                               
     entity/SdaiDefinite_integral_expression.h                                   entity/SdaiDocument_relationship.h                                          
     entity/SdaiSimple_boolean_expression.h                                      entity/SdaiRepresentation_relationship.h                                    
     entity/SdaiShape_representation_relationship.h                              entity/SdaiType_qualifier.h                                                 
     entity/SdaiApplied_approval_assignment.h                                    entity/SdaiSolid_angle_measure_with_unit.h                                  
     entity/SdaiIdentification_assignment_relationship.h                         entity/SdaiResource_requirement_type.h                                      
     entity/SdaiSequential_method.h                                              entity/SdaiBinary_numeric_expression.h                                      
     entity/SdaiExternal_source_relationship.h                                   entity/SdaiExternally_defined_engineering_property.h                        
     entity/SdaiCurve.h                                                          entity/SdaiExpanded_uncertainty.h                                           
     entity/SdaiOrganizational_project.h                                         entity/SdaiSpherical_point.h                                                
     entity/SdaiApplied_location_assignment.h                                    entity/SdaiConstant_function.h                                              
     entity/SdaiDate.h                                                           entity/SdaiDate_time_role.h                                                 
     entity/SdaiImported_surface_function.h                                      entity/SdaiRatio_unit.h                                                     
     entity/SdaiXor_expression.h                                                 entity/SdaiAction_relationship.h                                            
     entity/SdaiApplied_document_reference.h                                     entity/SdaiListed_string_data.h                                             
     entity/SdaiPower_expression.h                                               entity/SdaiTime_interval_assignment.h                                       
     entity/SdaiContext_dependent_action_relationship.h                          entity/SdaiNamed_unit.h                                                     
     entity/SdaiPartial_derivative_expression.h                                  entity/SdaiExtension.h                                                      
     entity/SdaiLuminous_flux_measure_with_unit.h                                entity/SdaiEvent_occurrence_assignment.h                                    
     entity/SdaiMaterial_designation.h                                           entity/SdaiComparison_less_equal.h                                          
     entity/SdaiProduct_relationship.h                                           entity/SdaiLiteral_number.h                                                 
     entity/SdaiPressure_unit.h                                                  entity/SdaiState_type.h                                                     
     entity/SdaiExpression_denoted_function.h                                    entity/SdaiLocation.h                                                       
     entity/SdaiQualified_representation_item.h                                  entity/SdaiTolerance_zone_definition.h                                      
     entity/SdaiSurface.h                                                        entity/SdaiTime_interval_role.h                                             
     entity/SdaiApplied_person_assignment.h                                      entity/SdaiGeneric_variable.h                                               
     entity/SdaiMultiple_arity_generic_expression.h                              entity/SdaiSi_radioactivity_unit.h                                          
     entity/SdaiAngularity_tolerance.h                                           entity/SdaiMod_expression.h                                                 
     entity/SdaiPrecision_qualifier.h                                            entity/SdaiVariable_semantics.h                                             
     entity/SdaiAction_method_relationship.h                                     entity/SdaiDate_role.h                                                      
     entity/SdaiInt_numeric_variable.h                                           entity/SdaiLocation_assignment.h                                            
     entity/SdaiPolar_point.h                                                    entity/SdaiProduct_definition_shape.h                                       
     entity/SdaiSi_unit.h                                                        entity/SdaiAttribute_value_role.h                                           
     entity/SdaiDocument_usage_constraint_assignment.h                           entity/SdaiCertification_assignment.h                                       
     entity/SdaiParallel_offset.h                                                entity/SdaiMaths_string_variable.h                                          
     entity/SdaiCartesian_complex_number_region.h                                entity/SdaiProduct_material_composition_relationship.h                      
     entity/SdaiNot_expression.h                                                 entity/SdaiContract_type.h                                                  
     entity/SdaiDocument_usage_role.h                                            entity/SdaiGeometric_representation_item.h                                  
     entity/SdaiTangent.h                                                        entity/SdaiConductance_measure_with_unit.h                                  
     entity/SdaiCylindrical_point.h                                              entity/SdaiAttribute_language_assignment.h                                  
     entity/SdaiSi_pressure_unit.h                                               entity/SdaiApplied_state_type_assignment.h                                  
     entity/SdaiGeometric_tolerance_with_datum_reference.h                       entity/SdaiDerived_unit_element.h                                           
     entity/SdaiProduct_concept.h                                                entity/SdaiDerived_unit.h                                                   
     entity/SdaiGeneric_expression.h                                             entity/SdaiResource_property.h                                              
     entity/SdaiRoundness_tolerance.h                                            entity/SdaiLength_function.h                                                
     entity/SdaiAxis2_placement_3d.h                                             entity/SdaiDatum.h                                                          
     entity/SdaiDefined_function.h                                               entity/SdaiConfiguration_design.h                                           
     entity/SdaiLocation_representation_assignment.h                             entity/SdaiProduct_definition_with_associated_documents.h                   
     entity/SdaiAscribable_state_relationship.h                                  entity/SdaiProcess_product_association.h                                    
     entity/SdaiProduct_as_planned.h                                             entity/SdaiLuminous_intensity_unit.h                                        
     entity/SdaiMultiple_arity_boolean_expression.h                              entity/SdaiState_observed_assignment.h                                      
     entity/SdaiInductance_measure_with_unit.h                                   entity/SdaiOrganization.h                                                   
     entity/SdaiPower_unit.h                                                     entity/SdaiDimensional_location.h                                           
     entity/SdaiFree_variable_semantics.h                                        entity/SdaiMulti_language_attribute_assignment.h                            
     entity/SdaiPower_measure_with_unit.h                                        entity/SdaiQualification_type_assignment.h                                  
     entity/SdaiVolume.h                                                         entity/SdaiElectric_potential_unit.h                                        
     entity/SdaiReal_defined_function.h                                          entity/SdaiReferenced_modified_datum.h                                      
     entity/SdaiMult_expression.h                                                entity/SdaiState_type_role.h                                                
     entity/SdaiInt_value_function.h                                             entity/SdaiFrequency_unit.h                                                 
     entity/SdaiMaths_boolean_variable.h                                         entity/SdaiVelocity_measure_with_unit.h                                     
     entity/SdaiModified_geometric_tolerance.h                                   entity/SdaiTime_role.h                                                      
     entity/SdaiCertification_type.h                                             entity/SdaiProduct_definition_process.h                                     
     entity/SdaiUnary_generic_expression.h                                       entity/SdaiMaths_real_variable.h                                            
     entity/SdaiAbsorbed_dose_measure_with_unit.h                                entity/SdaiAtom_based_literal.h                                             
     entity/SdaiMeasure_qualification.h                                          entity/SdaiSecurity_classification.h                                        
     entity/SdaiShape_representation.h                                           entity/SdaiStandard_uncertainty.h                                           
     entity/SdaiExternal_identification_assignment.h                             entity/SdaiRunout_zone_definition.h                                         
     entity/SdaiApplied_effectivity_assignment.h                                 entity/SdaiOrganization_assignment.h                                        
     entity/SdaiOrganizational_project_assignment.h                              entity/SdaiAction_resource_requirement_relationship.h                       
     entity/SdaiApproval_status.h                                                entity/SdaiCartesian_point.h                                                
     entity/SdaiDate_and_time_assignment.h                                       entity/SdaiPoint.h                                                          
     entity/SdaiAction_assignment.h                                              entity/SdaiEffectivity_assignment.h                                         
     entity/SdaiFinite_real_interval.h                                           entity/SdaiProduct_definition.h                                             
     entity/SdaiCos_function.h                                                   entity/SdaiFunction_application.h                                           
     entity/SdaiMagnetic_flux_density_measure_with_unit.h                        entity/SdaiParametric_representation_context.h                              
     entity/SdaiResource_requirement_type_relationship.h                         entity/SdaiLimits_and_fits.h                                                
     entity/SdaiMaths_value_representation_item.h                                entity/SdaiProduct_concept_context.h                                        
     entity/SdaiBinary_function_call.h                                           entity/SdaiConductance_unit.h                                               
     entity/SdaiEnergy_measure_with_unit.h                                       entity/SdaiApplied_action_assignment.h                                      
     entity/SdaiIlluminance_measure_with_unit.h                                  entity/SdaiApplied_security_classification_assignment.h                     
     entity/SdaiLog2_function.h                                                  entity/SdaiConcentricity_tolerance.h                                        
     entity/SdaiRepackaging_function.h                                           entity/SdaiLength_unit.h                                                    
     entity/SdaiShape_aspect.h                                                   entity/SdaiString_expression.h                                              
     entity/SdaiVolume_measure_with_unit.h                                       entity/SdaiApplication_context_element.h                                    
     entity/SdaiDimension_related_tolerance_zone_element.h                       entity/SdaiElectric_potential_measure_with_unit.h                           
     entity/SdaiExternally_defined_class.h                                       entity/SdaiSi_absorbed_dose_unit.h                                          
     entity/SdaiMagnetic_flux_measure_with_unit.h                                entity/SdaiMeasure_representation_item.h                                    
     entity/SdaiResource_property_relationship.h                                 entity/SdaiYear_month.h                                                     
     entity/SdaiObject_role.h                                                    entity/SdaiSecurity_classification_level.h                                  
     entity/SdaiThermodynamic_temperature_measure_with_unit.h                    entity/SdaiApproval_relationship.h                                          
     entity/SdaiAtan_function.h                                                  entity/SdaiDate_assignment.h                                                
     entity/SdaiMaths_integer_variable.h                                         entity/SdaiParallel_composed_function.h                                     
     entity/SdaiSymmetric_banded_matrix.h                                        entity/SdaiVariable.h                                                       
     entity/SdaiRationalize_function.h                                           entity/SdaiResistance_measure_with_unit.h                                   
     entity/SdaiApproval_person_organization.h                                   entity/SdaiDiv_expression.h                                                 
     entity/SdaiName_assignment.h                                                entity/SdaiDocument_representation_type.h                                   
     entity/SdaiElementary_function.h                                            entity/SdaiProduct_category.h                                               
     entity/SdaiRunout_zone_orientation.h                                        entity/SdaiTime_interval_based_effectivity.h                                
     entity/SdaiVelocity_unit.h                                                  entity/SdaiDimensional_size_with_path.h                                     
     entity/SdaiElectric_charge_unit.h                                           entity/SdaiBinary_literal.h                                                 
     entity/SdaiCylindrical_volume.h                                             entity/SdaiLog10_function.h                                                 
     entity/SdaiAddress.h                                                        entity/SdaiDerived_shape_aspect.h                                           
     entity/SdaiAction_method_with_associated_documents_constrained.h            entity/SdaiExecuted_action.h                                                
     entity/SdaiDocument_usage_constraint.h                                      entity/SdaiShape_dimension_representation.h                                 
     entity/SdaiCentre_of_symmetry.h                                             entity/SdaiString_literal.h                                                 
     entity/SdaiDefinite_integral_function.h                                     entity/SdaiGeneral_property.h                                               
     entity/SdaiDimensional_size.h                                               entity/SdaiInteger_tuple_literal.h                                          
     entity/SdaiMaths_space.h                                                    entity/SdaiPerson_and_organization.h                                        
     entity/SdaiPerson_assignment.h                                              entity/SdaiRadioactivity_unit.h                                             
     entity/SdaiRatio_measure_with_unit.h                                        entity/SdaiAscribable_state.h                                               
     entity/SdaiSi_conductance_unit.h                                            entity/SdaiExternal_source.h                                                
     entity/SdaiGeneric_literal.h                                                entity/SdaiAction.h                                                         
     entity/SdaiCapacitance_unit.h                                               entity/SdaiNumeric_defined_function.h                                       
     entity/SdaiCylindrical_surface.h                                            entity/SdaiLocal_time.h                                                     
     entity/SdaiMass_unit.h                                                      entity/SdaiMaterial_designation_characterization.h                          
     entity/SdaiApplied_location_representation_assignment.h                     entity/SdaiCoaxiality_tolerance.h                                           
     entity/SdaiMinimum_function.h                                               entity/SdaiAction_resource.h                                                
     entity/SdaiIlluminance_unit.h                                               entity/SdaiSimple_string_expression.h                                       
     entity/SdaiTolerance_with_statistical_distribution.h                        entity/SdaiArea_unit.h                                                      
     entity/SdaiSi_energy_unit.h                                                 entity/SdaiMapped_item.h                                                    
     entity/SdaiShape_definition_representation.h                                entity/SdaiMaths_tuple_literal.h                                            
     entity/SdaiVolume_unit.h                                                    entity/SdaiConical_surface.h                                                
     entity/SdaiSecurity_classification_assignment.h                             entity/SdaiSpherical_volume.h                                               
     entity/SdaiApplied_person_and_organization_assignment.h                     entity/SdaiFounded_item.h                                                   
     entity/SdaiGlobal_unit_assigned_context.h                                   entity/SdaiTime_measure_with_unit.h                                         
     entity/SdaiAction_property_representation.h                                 entity/SdaiBoolean_literal.h                                                
     entity/SdaiOrganizational_project_role.h                                    entity/SdaiSeries_composed_function.h                                       
        )

set(sdai_ap235_type_hdrs
     type/SdaiCharacterized_definition.h                                         type/SdaiAttribute_language_item.h                                          
     type/SdaiMaths_function_select.h                                            type/SdaiLocation_item.h                                                    
     type/SdaiAction_request_item.h                                              type/SdaiCharacterized_product_definition.h                                 
     type/SdaiAxis2_placement.h                                                  type/SdaiElementary_function_enumerators_var.h                              
     type/SdaiAction_item.h                                                      type/SdaiLimit_condition_var.h                                              
     type/SdaiPerson_item.h                                                      type/SdaiShape_tolerance_select.h                                           
     type/SdaiExternal_identification_item.h                                     type/SdaiLanguage_item.h                                                    
     type/SdaiCompound_item_definition.h                                         type/SdaiRepresented_definition.h                                           
     type/SdaiMeasure_value.h                                                    type/SdaiPerson_organization_select.h                                       
     type/SdaiDate_and_time_item.h                                               type/SdaiEvent_occurred_item.h                                              
     type/SdaiProperty_or_shape_select.h                                         type/SdaiPcurve_or_surface.h                                                
     type/SdaiAttribute_type.h                                                   type/SdaiId_attribute_select.h                                              
     type/SdaiElementary_space_enumerators_var.h                                 type/SdaiAtom_based_value.h                                                 
     type/SdaiCharacterized_product_composition_value.h                          type/SdaiEffectivity_item.h                                                 
     type/SdaiMulti_language_attribute_item.h                                    type/SdaiDimensional_characteristic.h                                       
     type/SdaiSecurity_classified_item.h                                         type/SdaiMaths_expression.h                                                 
     type/SdaiQualification_item.h                                               type/SdaiSi_unit_name_var.h                                                 
