# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: automotive_design
# (short name: sdai_AP214e3)
# 915 entities, 142 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_AP214e3_file_count 2124)

PROJECT(sdai_AP214e3)
# list headers so they can be installed - entity, type, misc
set(sdai_AP214e3_entity_hdrs
     entity/SdaiCurve_style.h                                                    entity/SdaiPoint_on_surface_pair_value.h                                    
     entity/SdaiKinematic_analysis_result.h                                      entity/SdaiKinematic_link.h                                                 
     entity/SdaiProduct_class.h                                                  entity/SdaiText_style_for_defined_font.h                                    
     entity/SdaiLight_source_positional.h                                        entity/SdaiBoolean_result.h                                                 
     entity/SdaiGroup_relationship.h                                             entity/SdaiItem_identified_representation_usage.h                           
     entity/SdaiProduct_definition_formation_relationship.h                      entity/SdaiMotion_link_relationship.h                                       
     entity/SdaiUniversal_pair.h                                                 entity/SdaiApplied_event_occurrence_assignment.h                            
     entity/SdaiCamera_model_d2.h                                                entity/SdaiExpression.h                                                     
     entity/SdaiGroup_assignment.h                                               entity/SdaiNext_assembly_usage_occurrence.h                                 
     entity/SdaiPrismatic_pair_value.h                                           entity/SdaiRolling_surface_pair_value.h                                     
     entity/SdaiTime_unit.h                                                      entity/SdaiCamera_model_d3.h                                                
     entity/SdaiInterval_expression.h                                            entity/SdaiBounded_curve.h                                                  
     entity/SdaiOriented_edge.h                                                  entity/SdaiPerson.h                                                         
     entity/SdaiCamera_image_3d_with_scale.h                                     entity/SdaiConfigured_effectivity_assignment.h                              
     entity/SdaiLanguage_assignment.h                                            entity/SdaiProperty_process.h                                               
     entity/SdaiRevolved_area_solid.h                                            entity/SdaiConversion_based_unit.h                                          
     entity/SdaiPoint_on_surface.h                                               entity/SdaiProduct_definition_formation.h                                   
     entity/SdaiRepresentation_item.h                                            entity/SdaiSurface_curve_swept_area_solid.h                                 
     entity/SdaiDescriptive_representation_item.h                                entity/SdaiOffset_curve_3d.h                                                
     entity/SdaiPoint_style.h                                                    entity/SdaiApproval.h                                                       
     entity/SdaiBoundary_curve.h                                                 entity/SdaiEvent_occurrence_role.h                                          
     entity/SdaiGeometric_representation_context.h                               entity/SdaiString_defined_function.h                                        
     entity/SdaiApplied_date_assignment.h                                        entity/SdaiCelsius_temperature_measure_with_unit.h                          
     entity/SdaiDraughting_annotation_occurrence.h                               entity/SdaiPath_feature_component.h                                         
     entity/SdaiSimple_numeric_expression.h                                      entity/SdaiDerived_unit_variable.h                                          
     entity/SdaiLog_function.h                                                   entity/SdaiNumeric_expression.h                                             
     entity/SdaiValue_range.h                                                    entity/SdaiBoss.h                                                           
     entity/SdaiSurface_style_reflectance_ambient_diffuse.h                      entity/SdaiAction_status.h                                                  
     entity/SdaiDimension_pair.h                                                 entity/SdaiDraughting_title.h                                               
     entity/SdaiApplication_context.h                                            entity/SdaiApplied_presented_item.h                                         
     entity/SdaiDate_and_time.h                                                  entity/SdaiPattern_omit_membership.h                                        
     entity/SdaiApex.h                                                           entity/SdaiTolerance_value.h                                                
     entity/SdaiApproval_date_time.h                                             entity/SdaiApproval_role.h                                                  
     entity/SdaiProduct_context.h                                                entity/SdaiSpherical_surface.h                                              
     entity/SdaiProjection_curve.h                                               entity/SdaiApplication_protocol_definition.h                                
     entity/SdaiExternally_defined_dimension_definition.h                        entity/SdaiSwept_disk_solid.h                                               
     entity/SdaiDimension_callout_relationship.h                                 entity/SdaiProcess_property_association.h                                   
     entity/SdaiSpecified_higher_usage_occurrence.h                              entity/SdaiDimensional_location_with_path.h                                 
     entity/SdaiFeature_in_panel.h                                               entity/SdaiPattern_offset_membership.h                                      
     entity/SdaiProduct_definition_formation_with_specified_source.h             entity/SdaiSurface_style_transparent.h                                      
     entity/SdaiAmount_of_substance_measure_with_unit.h                          entity/SdaiCylindrical_pair_range.h                                         
     entity/SdaiDescription_attribute.h                                          entity/SdaiHalf_space_solid.h                                               
     entity/SdaiAction_request_solution.h                                        entity/SdaiExclusive_product_concept_feature_category.h                     
     entity/SdaiHidden_element_over_riding_styled_item.h                         entity/SdaiPresentation_size.h                                              
     entity/SdaiUncertainty_measure_with_unit.h                                  entity/SdaiEdge_based_wireframe_model.h                                     
     entity/SdaiRack_and_pinion_pair_value.h                                     entity/SdaiCartesian_transformation_operator.h                              
     entity/SdaiDraughting_pre_defined_colour.h                                  entity/SdaiPath.h                                                           
     entity/SdaiFeature_component_definition.h                                   entity/SdaiOriented_open_shell.h                                            
     entity/SdaiTolerance_zone.h                                                 entity/SdaiRight_circular_cylinder.h                                        
     entity/SdaiSolid_angle_unit.h                                               entity/SdaiBoolean_defined_function.h                                       
     entity/SdaiLuminous_intensity_measure_with_unit.h                           entity/SdaiMechanism_base_placement.h                                       
     entity/SdaiRole_association.h                                               entity/SdaiRectangular_closed_profile.h                                     
     entity/SdaiTopological_representation_item.h                                entity/SdaiComparison_less.h                                                
     entity/SdaiConnected_face_set.h                                             entity/SdaiCoordinated_universal_time_offset.h                              
     entity/SdaiCurve_replica.h                                                  entity/SdaiExtruded_face_solid.h                                            
     entity/SdaiQuasi_uniform_surface.h                                          entity/SdaiSurface_curve.h                                                  
     entity/SdaiSurface_style_rendering.h                                        entity/SdaiAction_request_status.h                                          
     entity/SdaiFill_area_style.h                                                entity/SdaiUniversal_pair_range.h                                           
     entity/SdaiGroup.h                                                          entity/SdaiPlanar_pair_value.h                                              
     entity/SdaiRequirement_for_action_resource.h                                entity/SdaiSlot_end.h                                                       
     entity/SdaiB_spline_surface.h                                               entity/SdaiClosed_path_profile.h                                            
     entity/SdaiHole_in_panel.h                                                  entity/SdaiEdge_round.h                                                     
     entity/SdaiKinematic_frame_background_representation_association.h          entity/SdaiReparametrised_composite_curve_segment.h                         
     entity/SdaiRepresentation_relationship_with_transformation.h                entity/SdaiClass.h                                                          
     entity/SdaiPerson_and_organization_role.h                                   entity/SdaiPresentation_layer_assignment.h                                  
     entity/SdaiQuasi_uniform_curve.h                                            entity/SdaiSwept_surface.h                                                  
     entity/SdaiConcept_feature_relationship_with_condition.h                    entity/SdaiDraughting_callout_relationship.h                                
     entity/SdaiKinematic_link_representation.h                                  entity/SdaiPresented_item_representation.h                                  
     entity/SdaiProperty_definition.h                                            entity/SdaiSimple_generic_expression.h                                      
     entity/SdaiStraightness_tolerance.h                                         entity/SdaiAngular_location.h                                               
     entity/SdaiApplied_action_request_assignment.h                              entity/SdaiRelative_event_occurrence.h                                      
     entity/SdaiSpherical_pair_range.h                                           entity/SdaiApplied_group_assignment.h                                       
     entity/SdaiConfigurable_item.h                                              entity/SdaiGlobal_uncertainty_assigned_context.h                            
     entity/SdaiPre_defined_surface_condition_symbol.h                           entity/SdaiPresentation_representation.h                                    
     entity/SdaiNgon_closed_profile.h                                            entity/SdaiRunout_zone_orientation_reference_direction.h                    
     entity/SdaiText_style_with_box_characteristics.h                            entity/SdaiAction_resource_type.h                                           
     entity/SdaiChamfer_offset.h                                                 entity/SdaiComposite_curve_on_surface.h                                     
     entity/SdaiConnected_face_sub_set.h                                         entity/SdaiOrganization_relationship.h                                      
     entity/SdaiSubstring_expression.h                                           entity/SdaiLight_source_ambient.h                                           
     entity/SdaiNamed_unit_variable.h                                            entity/SdaiParabola.h                                                       
     entity/SdaiRectangular_composite_surface.h                                  entity/SdaiExternally_defined_text_font.h                                   
     entity/SdaiSubface.h                                                        entity/SdaiContext_dependent_over_riding_styled_item.h                      
     entity/SdaiFlatness_tolerance.h                                             entity/SdaiDraughting_pre_defined_text_font.h                               
     entity/SdaiExternally_defined_symbol.h                                      entity/SdaiPlanar_curve_pair.h                                              
     entity/SdaiAmount_of_substance_unit.h                                       entity/SdaiElementary_surface.h                                             
     entity/SdaiOne_direction_repeat_factor.h                                    entity/SdaiProcess_operation.h                                              
     entity/SdaiUnconstrained_pair.h                                             entity/SdaiLot_effectivity.h                                                
     entity/SdaiSurface_of_linear_extrusion.h                                    entity/SdaiEnvironment.h                                                    
     entity/SdaiGeometric_tolerance_relationship.h                               entity/SdaiShape_defining_relationship.h                                    
     entity/SdaiApplied_contract_assignment.h                                    entity/SdaiShell_based_surface_model.h                                      
     entity/SdaiUniform_curve.h                                                  entity/SdaiBezier_curve.h                                                   
     entity/SdaiEdge_loop.h                                                      entity/SdaiKinematic_analysis_consistency.h                                 
     entity/SdaiRack_and_pinion_pair.h                                           entity/SdaiCalendar_date.h                                                  
     entity/SdaiConcat_expression.h                                              entity/SdaiDimension_curve_terminator.h                                     
     entity/SdaiExternally_defined_curve_font.h                                  entity/SdaiToroidal_surface.h                                               
     entity/SdaiEdge.h                                                           entity/SdaiPromissory_usage_occurrence.h                                    
     entity/SdaiKinematic_frame_background_representation.h                      entity/SdaiPackage_product_concept_feature.h                                
     entity/SdaiApproval_assignment.h                                            entity/SdaiRotation_about_direction.h                                       
     entity/SdaiAction_resource_requirement.h                                    entity/SdaiCharacter_glyph_symbol.h                                         
     entity/SdaiConfiguration_interpolation.h                                    entity/SdaiConfiguration_item.h                                             
     entity/SdaiContract_assignment.h                                            entity/SdaiCurve_style_font.h                                               
     entity/SdaiKinematic_structure.h                                            entity/SdaiRolling_curve_pair.h                                             
     entity/SdaiValue_representation_item.h                                      entity/SdaiCircular_closed_profile.h                                        
     entity/SdaiMinus_expression.h                                               entity/SdaiPosition_tolerance.h                                             
     entity/SdaiProduct_definition_substitute.h                                  entity/SdaiSymbol_representation_map.h                                      
     entity/SdaiVector.h                                                         entity/SdaiAnnotation_text.h                                                
     entity/SdaiBinary_generic_expression.h                                      entity/SdaiBounded_pcurve.h                                                 
     entity/SdaiIntersection_curve.h                                             entity/SdaiPresentation_set.h                                               
     entity/SdaiTrimmed_curve.h                                                  entity/SdaiOrdinate_dimension.h                                             
     entity/SdaiPerpendicular_to.h                                               entity/SdaiProduct_definition_context.h                                     
     entity/SdaiTan_function.h                                                   entity/SdaiGeometric_alignment.h                                            
     entity/SdaiGeometric_intersection.h                                         entity/SdaiPresentation_view.h                                              
     entity/SdaiSin_function.h                                                   entity/SdaiText_literal_with_delineation.h                                  
     entity/SdaiContact_ratio_representation.h                                   entity/SdaiDimensional_characteristic_representation.h                      
     entity/SdaiJoggle_termination.h                                             entity/SdaiProjected_zone_definition.h                                      
     entity/SdaiQualitative_uncertainty.h                                        entity/SdaiApplied_classification_assignment.h                              
     entity/SdaiCircular_runout_tolerance.h                                      entity/SdaiTerminator_symbol.h                                              
     entity/SdaiBounded_surface_curve.h                                          entity/SdaiConcept_feature_relationship.h                                   
     entity/SdaiDocument_file.h                                                  entity/SdaiItem_defined_transformation.h                                    
     entity/SdaiRepresentation.h                                                 entity/SdaiVersioned_action_request_relationship.h                          
     entity/SdaiAction_method.h                                                  entity/SdaiCharacterized_object.h                                           
     entity/SdaiClass_system.h                                                   entity/SdaiCompound_feature.h                                               
     entity/SdaiMaximum_function.h                                               entity/SdaiMechanism.h                                                      
     entity/SdaiProduct_category_relationship.h                                  entity/SdaiRepresentation_context.h                                         
     entity/SdaiSurface_condition_callout.h                                      entity/SdaiText_literal_with_blanking_box.h                                 
     entity/SdaiCurve_style_font_pattern.h                                       entity/SdaiEvent_occurrence.h                                               
     entity/SdaiKinematic_frame_based_transformation.h                           entity/SdaiOver_riding_styled_item.h                                        
     entity/SdaiConstructive_geometry_representation.h                           entity/SdaiPlane_angle_measure_with_unit.h                                  
     entity/SdaiRight_angular_wedge.h                                            entity/SdaiText_style_with_spacing.h                                        
     entity/SdaiVertex.h                                                         entity/SdaiAttribute_classification_assignment.h                            
     entity/SdaiPoint_on_planar_curve_pair.h                                     entity/SdaiProduct_definition_relationship.h                                
     entity/SdaiAbs_function.h                                                   entity/SdaiElectric_current_unit.h                                          
     entity/SdaiPlus_expression.h                                                entity/SdaiRepresentation_map.h                                             
     entity/SdaiApplication_context_relationship.h                               entity/SdaiConfiguration_effectivity.h                                      
     entity/SdaiEllipse.h                                                        entity/SdaiGeometric_tolerance_with_defined_unit.h                          
     entity/SdaiManifold_solid_brep.h                                            entity/SdaiSurface_style_fill_area.h                                        
     entity/SdaiBoolean_variable.h                                               entity/SdaiCamera_usage.h                                                   
     entity/SdaiComparison_expression.h                                          entity/SdaiGeometrically_bounded_2d_wireframe_representation.h              
     entity/SdaiSolid_model.h                                                    entity/SdaiBead_end.h                                                       
     entity/SdaiComparison_greater_equal.h                                       entity/SdaiContext_dependent_unit.h                                         
     entity/SdaiExternally_defined_item_relationship.h                           entity/SdaiInt_literal.h                                                    
     entity/SdaiLoop.h                                                           entity/SdaiPoint_on_surface_pair.h                                          
     entity/SdaiStyled_item.h                                                    entity/SdaiUncertainty_assigned_representation.h                            
     entity/SdaiValue_function.h                                                 entity/SdaiAlternate_product_relationship.h                                 
     entity/SdaiDocument_type.h                                                  entity/SdaiExternally_defined_style.h                                       
     entity/SdaiDocument_reference.h                                             entity/SdaiEquals_expression.h                                              
     entity/SdaiGeometric_tolerance.h                                            entity/SdaiSeam_edge.h                                                      
     entity/SdaiAcos_function.h                                                  entity/SdaiLike_expression.h                                                
     entity/SdaiDraughting_symbol_representation.h                               entity/SdaiPlacement.h                                                      
     entity/SdaiPlanar_box.h                                                     entity/SdaiSlot.h                                                           
     entity/SdaiUnary_boolean_expression.h                                       entity/SdaiComposite_curve.h                                                
     entity/SdaiManifold_subsurface_shape_representation.h                       entity/SdaiPerpendicularity_tolerance.h                                     
     entity/SdaiPlus_minus_tolerance.h                                           entity/SdaiPre_defined_item.h                                               
     entity/SdaiConic.h                                                          entity/SdaiDrawing_sheet_layout.h                                           
     entity/SdaiEffectivity_relationship.h                                       entity/SdaiPre_defined_text_font.h                                          
     entity/SdaiSquare_u_profile.h                                               entity/SdaiApplied_identification_assignment.h                              
     entity/SdaiContract.h                                                       entity/SdaiDirection_shape_representation.h                                 
     entity/SdaiAttribute_value_assignment.h                                     entity/SdaiDatum_feature.h                                                  
     entity/SdaiDimensional_exponents.h                                          entity/SdaiPlanar_pair.h                                                    
     entity/SdaiPre_defined_geometrical_tolerance_symbol.h                       entity/SdaiSymmetric_shape_aspect.h                                         
     entity/SdaiDirected_angle.h                                                 entity/SdaiParallelism_tolerance.h                                          
     entity/SdaiUnary_function_call.h                                            entity/SdaiEffectivity.h                                                    
     entity/SdaiExternally_defined_character_glyph.h                             entity/SdaiSliding_curve_pair.h                                             
     entity/SdaiCharacterized_class.h                                            entity/SdaiDocument.h                                                       
     entity/SdaiExternally_defined_tile_style.h                                  entity/SdaiVector_style.h                                                   
     entity/SdaiApplied_time_interval_assignment.h                               entity/SdaiKinematic_pair.h                                                 
     entity/SdaiOrganizational_project_relationship.h                            entity/SdaiComposite_text.h                                                 
     entity/SdaiContext_dependent_shape_representation.h                         entity/SdaiDegenerate_toroidal_surface.h                                    
     entity/SdaiExp_function.h                                                   entity/SdaiPerson_and_organization_assignment.h                             
     entity/SdaiShape_aspect_associativity.h                                     entity/SdaiConditional_concept_feature.h                                    
     entity/SdaiLocator.h                                                        entity/SdaiPresentation_style_assignment.h                                  
     entity/SdaiRib.h                                                            entity/SdaiSql_mappable_defined_function.h                                  
     entity/SdaiFace_outer_bound.h                                               entity/SdaiGeometric_item_specific_usage.h                                  
     entity/SdaiMass_measure_with_unit.h                                         entity/SdaiSquare_root_function.h                                           
     entity/SdaiSurface_texture_representation.h                                 entity/SdaiAnd_expression.h                                                 
     entity/SdaiBrep_with_voids.h                                                entity/SdaiDatum_target.h                                                   
     entity/SdaiBinary_boolean_expression.h                                      entity/SdaiExternally_defined_item.h                                        
     entity/SdaiSurface_style_usage.h                                            entity/SdaiThermodynamic_temperature_unit.h                                 
     entity/SdaiApplied_ineffectivity_assignment.h                               entity/SdaiComposite_text_with_blanking_box.h                               
     entity/SdaiDatum_feature_callout.h                                          entity/SdaiOrganization_role.h                                              
     entity/SdaiPoint_on_curve.h                                                 entity/SdaiSurface_style_rendering_with_properties.h                        
     entity/SdaiDefault_tolerance_table_cell.h                                   entity/SdaiDiameter_dimension.h                                             
     entity/SdaiRolling_surface_pair.h                                           entity/SdaiTotal_runout_tolerance.h                                         
     entity/SdaiIdentification_assignment.h                                      entity/SdaiProduct_definition_context_role.h                                
     entity/SdaiRevolute_pair.h                                                  entity/SdaiFunctionally_defined_transformation.h                            
     entity/SdaiMeasure_with_unit.h                                              entity/SdaiPresented_item.h                                                 
     entity/SdaiScrew_pair_value.h                                               entity/SdaiText_literal_with_associated_curves.h                            
     entity/SdaiFace_surface.h                                                   entity/SdaiMaterial_property.h                                              
     entity/SdaiOriented_face.h                                                  entity/SdaiSurface_of_revolution.h                                          
     entity/SdaiAngular_size.h                                                   entity/SdaiApplied_organizational_project_assignment.h                      
     entity/SdaiClassification_assignment.h                                      entity/SdaiProduct_specification.h                                          
     entity/SdaiAdvanced_brep_shape_representation.h                             entity/SdaiCylindrical_pair_value.h                                         
     entity/SdaiFace.h                                                           entity/SdaiOpen_shell.h                                                     
     entity/SdaiComparison_not_equal.h                                           entity/SdaiProjection_directed_callout.h                                    
     entity/SdaiProperty_definition_relationship.h                               entity/SdaiEdge_curve.h                                                     
     entity/SdaiKinematic_property_definition.h                                  entity/SdaiRadius_dimension.h                                               
     entity/SdaiSliding_surface_pair_value.h                                     entity/SdaiAction_property.h                                                
     entity/SdaiElectric_current_measure_with_unit.h                             entity/SdaiGear_pair_range.h                                                
     entity/SdaiBoxed_half_space.h                                               entity/SdaiProduct_process_plan.h                                           
     entity/SdaiDocument_product_equivalence.h                                   entity/SdaiPoint_replica.h                                                  
     entity/SdaiProduct.h                                                        entity/SdaiProduct_definition_context_association.h                         
     entity/SdaiDatum_reference.h                                                entity/SdaiNumeric_variable.h                                               
     entity/SdaiShape_aspect_relationship.h                                      entity/SdaiRectangular_trimmed_surface.h                                    
     entity/SdaiString_variable.h                                                entity/SdaiId_attribute.h                                                   
     entity/SdaiLanguage.h                                                       entity/SdaiPlane.h                                                          
     entity/SdaiPocket_bottom.h                                                  entity/SdaiAnnotation_plane.h                                               
     entity/SdaiCircle.h                                                         entity/SdaiClassification_role.h                                            
     entity/SdaiDocument_product_association.h                                   entity/SdaiLine.h                                                           
     entity/SdaiProduct_concept_feature.h                                        entity/SdaiRevolute_pair_value.h                                            
     entity/SdaiApproximation_tolerance_deviation.h                              entity/SdaiGeneral_property_association.h                                   
     entity/SdaiScrew_pair_range.h                                               entity/SdaiText_literal.h                                                   
     entity/SdaiEvent_occurrence_context_assignment.h                            entity/SdaiProperty_definition_representation.h                             
     entity/SdaiFeature_definition.h                                             entity/SdaiSurface_style_segmentation_curve.h                               
     entity/SdaiView_volume.h                                                    entity/SdaiCompound_representation_item.h                                   
     entity/SdaiCurve_swept_solid_shape_representation.h                         entity/SdaiMaterial_property_representation.h                               
     entity/SdaiProduct_identification.h                                         entity/SdaiGeometrical_tolerance_callout.h                                  
     entity/SdaiMultiple_arity_function_call.h                                   entity/SdaiComparison_equal.h                                               
     entity/SdaiGeometric_curve_set.h                                            entity/SdaiPrismatic_pair.h                                                 
     entity/SdaiVee_profile.h                                                    entity/SdaiMinus_function.h                                                 
     entity/SdaiPersonal_address.h                                               entity/SdaiDocument_relationship.h                                          
     entity/SdaiPcurve.h                                                         entity/SdaiSimple_boolean_expression.h                                      
     entity/SdaiMake_from_usage_option.h                                         entity/SdaiOuter_boundary_curve.h                                           
     entity/SdaiRepresentation_relationship.h                                    entity/SdaiShape_representation_relationship.h                              
     entity/SdaiType_qualifier.h                                                 entity/SdaiAnnotation_fill_area.h                                           
     entity/SdaiApplied_approval_assignment.h                                    entity/SdaiAssembly_component_usage_substitute.h                            
     entity/SdaiDrawing_definition.h                                             entity/SdaiEvaluated_degenerate_pcurve.h                                    
     entity/SdaiOpen_path_profile.h                                              entity/SdaiPlanar_extent.h                                                  
     entity/SdaiSolid_angle_measure_with_unit.h                                  entity/SdaiResource_requirement_type.h                                      
     entity/SdaiBinary_numeric_expression.h                                      entity/SdaiCircular_pattern.h                                               
     entity/SdaiConnected_edge_set.h                                             entity/SdaiExternally_defined_feature_definition.h                          
     entity/SdaiHomokinetic_pair.h                                               entity/SdaiCurve.h                                                          
     entity/SdaiDirected_action.h                                                entity/SdaiDraughting_pre_defined_curve_font.h                              
     entity/SdaiDraughting_specification_reference.h                             entity/SdaiInstanced_feature.h                                              
     entity/SdaiOrganizational_project.h                                         entity/SdaiDate.h                                                           
     entity/SdaiDate_time_role.h                                                 entity/SdaiRatio_unit.h                                                     
     entity/SdaiSurface_style_reflectance_ambient_diffuse_specular.h             entity/SdaiXor_expression.h                                                 
     entity/SdaiAction_relationship.h                                            entity/SdaiApplied_document_reference.h                                     
     entity/SdaiArea_in_set.h                                                    entity/SdaiExtruded_area_solid.h                                            
     entity/SdaiKinematic_ground_representation.h                                entity/SdaiKinematic_joint.h                                                
     entity/SdaiPower_expression.h                                               entity/SdaiTime_interval_assignment.h                                       
     entity/SdaiDimension_curve_directed_callout.h                               entity/SdaiKnown_source.h                                                   
     entity/SdaiNamed_unit.h                                                     entity/SdaiDegenerate_pcurve.h                                              
     entity/SdaiExtension.h                                                      entity/SdaiColour_specification.h                                           
     entity/SdaiCurve_bounded_surface.h                                          entity/SdaiEvent_occurrence_assignment.h                                    
     entity/SdaiFeature_pattern.h                                                entity/SdaiLeader_curve.h                                                   
     entity/SdaiMaterial_designation.h                                           entity/SdaiBackground_colour.h                                              
     entity/SdaiClosed_shell.h                                                   entity/SdaiComparison_less_equal.h                                          
     entity/SdaiComposite_curve_segment.h                                        entity/SdaiLiteral_number.h                                                 
     entity/SdaiRound_hole.h                                                     entity/SdaiExternally_defined_general_property.h                            
     entity/SdaiApplied_name_assignment.h                                        entity/SdaiDraughting_subfigure_representation.h                            
     entity/SdaiDraughting_text_literal_with_delineation.h                       entity/SdaiQualified_representation_item.h                                  
     entity/SdaiTolerance_zone_definition.h                                      entity/SdaiSurface.h                                                        
     entity/SdaiTime_interval_role.h                                             entity/SdaiFeature_component_relationship.h                                 
     entity/SdaiGeneric_variable.h                                               entity/SdaiMultiple_arity_generic_expression.h                              
     entity/SdaiConfigured_effectivity_context_assignment.h                      entity/SdaiDrawing_revision.h                                               
     entity/SdaiNon_manifold_surface_shape_representation.h                      entity/SdaiAngularity_tolerance.h                                           
     entity/SdaiMod_expression.h                                                 entity/SdaiPlaced_datum_target_feature.h                                    
     entity/SdaiProduct_concept_feature_category_usage.h                         entity/SdaiBox_domain.h                                                     
     entity/SdaiDefinitional_representation.h                                    entity/SdaiPrecision_qualifier.h                                            
     entity/SdaiVariable_semantics.h                                             entity/SdaiAction_method_relationship.h                                     
     entity/SdaiDate_role.h                                                      entity/SdaiInt_numeric_variable.h                                           
     entity/SdaiDimension_callout_component_relationship.h                       entity/SdaiLight_source_directional.h                                       
     entity/SdaiProduct_definition_shape.h                                       entity/SdaiSi_unit.h                                                        
