# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ap209_multidisciplinary_analysis_and_design_mim_lf
# (short name: sdai_ap209)
# 2225 entities, 426 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap209_file_count 5312)
     entity/SdaiTime_unit.h                                                      entity/SdaiTriangulated_face.h                                              
     entity/SdaiVolume_3d_element_representation.h                               entity/SdaiCamera_model_d3.h                                                
     entity/SdaiInterval_expression.h                                            entity/SdaiSolid_freedom_and_value_definition.h                             
     entity/SdaiTessellated_annotation_occurrence.h                              entity/SdaiWrongly_placed_loop.h                                            
     entity/SdaiBounded_curve.h                                                  entity/SdaiCurve_style_parameters_with_ends.h                               
     entity/SdaiDraped_defined_transformation.h                                  entity/SdaiExternally_defined_picture_representation_item.h                 
     entity/SdaiField_variable_definition.h                                      entity/SdaiGeneral_datum_reference.h                                        
     entity/SdaiGenerated_finite_numeric_space.h                                 entity/SdaiMechanical_design_shaded_presentation_representation.h           
     entity/SdaiOriented_edge.h                                                  entity/SdaiPerson.h                                                         
     entity/SdaiUniform_surface_section_layered.h                                entity/SdaiCamera_image_3d_with_scale.h                                     
     entity/SdaiConfigured_effectivity_assignment.h                              entity/SdaiFea_shell_membrane_stiffness.h                                   
     entity/SdaiFree_form_assignment.h                                           entity/SdaiFunction_space.h                                                 
     entity/SdaiLocation_in_aggregate_representation_item.h                      entity/SdaiProperty_process.h                                               
     entity/SdaiRevolved_area_solid.h                                            entity/SdaiSolid_with_single_offset_chamfer.h                               
     entity/SdaiSurface_2d_element_boundary_edge_constant_specified_variable_value.h entity/SdaiTagged_text_format.h                                             
     entity/SdaiConvex_hexahedron.h                                              entity/SdaiComplex_number_literal_polar.h                                   
     entity/SdaiConversion_based_unit.h                                          entity/SdaiDefinitional_representation_relationship.h                       
     entity/SdaiPoint_on_surface.h                                               entity/SdaiProduct_definition_formation.h                                   
     entity/SdaiRepresentation_item.h                                            entity/SdaiSurface_2d_element_boundary_edge_constant_specified_surface_variable_value.h 
     entity/SdaiSurface_curve_swept_area_solid.h                                 entity/SdaiCc_design_person_and_organization_assignment.h                   
     entity/SdaiCharacteristic_type.h                                            entity/SdaiDescriptive_representation_item.h                                
     entity/SdaiDimension_curve_terminator_to_projection_curve_associativity.h   entity/SdaiInstance_attribute_reference.h                                   
     entity/SdaiMaths_space_context.h                                            entity/SdaiMbna_reference_state.h                                           
     entity/SdaiNearly_degenerate_surface_boundary.h                             entity/SdaiOffset_curve_3d.h                                                
     entity/SdaiSurface_distance_geometric_constraint.h                          entity/SdaiUnequally_disposed_geometric_tolerance.h                         
     entity/SdaiVolume_2d_element_field_integration_explicit.h                   entity/SdaiMbna_bc_data_global.h                                            
     entity/SdaiPath_area_with_parameters.h                                      entity/SdaiPoint_style.h                                                    
     entity/SdaiShape_data_quality_inspection_instance_report_item.h             entity/SdaiApproval.h                                                       
     entity/SdaiBoundary_curve.h                                                 entity/SdaiCurve_element_end_offset.h                                       
     entity/SdaiEvent_occurrence_role.h                                          entity/SdaiFill_area_style_tile_coloured_region.h                           
     entity/SdaiGeometric_representation_context.h                               entity/SdaiRange_characteristic.h                                           
     entity/SdaiString_defined_function.h                                        entity/SdaiApplied_date_assignment.h                                        
     entity/SdaiArbitrary_volume_2d_element_coordinate_system.h                  entity/SdaiCelsius_temperature_measure_with_unit.h                          
     entity/SdaiComplex_triangulated_surface_set.h                               entity/SdaiDraughting_annotation_occurrence.h                               
     entity/SdaiPath_feature_component.h                                         entity/SdaiSimple_numeric_expression.h                                      
     entity/SdaiVolume_2d_element_boundary_edge_nodal_specified_variable_values.h entity/SdaiZero_surface_normal.h                                            
     entity/SdaiLog_function.h                                                   entity/SdaiNumeric_expression.h                                             
     entity/SdaiSurface_3d_element_boundary_whole_face_variable_value.h          entity/SdaiValue_range.h                                                    
     entity/SdaiBoss.h                                                           entity/SdaiCurve_element_interval_linearly_varying.h                        
     entity/SdaiExternally_conditioned_data_quality_inspection_result.h          entity/SdaiFea_model_3d.h                                                   
     entity/SdaiFea_model_definition.h                                           entity/SdaiSi_frequency_unit.h                                              
     entity/SdaiSingle_point_constraint_element_values.h                         entity/SdaiSurface_3d_element_integration.h                                 
     entity/SdaiSurface_style_reflectance_ambient_diffuse.h                      entity/SdaiAction_status.h                                                  
     entity/SdaiAnalysis_representation_context.h                                entity/SdaiB_spline_function.h                                              
     entity/SdaiCurve_based_path_with_orientation.h                              entity/SdaiDimension_pair.h                                                 
     entity/SdaiDraughting_title.h                                               entity/SdaiExtreme_instance.h                                               
     entity/SdaiNon_agreed_accuracy_parameter_usage.h                            entity/SdaiSurface_section_field_varying.h                                  
     entity/SdaiVolume_3d_substructure_element_reference.h                       entity/SdaiApplication_context.h                                            
     entity/SdaiApplied_presented_item.h                                         entity/SdaiChange_request.h                                                 
     entity/SdaiDate_and_time.h                                                  entity/SdaiElement_material.h                                               
     entity/SdaiFeature_definition_with_connection_area.h                        entity/SdaiPattern_omit_membership.h                                        
     entity/SdaiPoint_and_vector.h                                               entity/SdaiSurface_3d_element_field_integration_rule.h                      
     entity/SdaiApex.h                                                           entity/SdaiAxisymmetric_surface_2d_element_descriptor.h                     
     entity/SdaiBoolean_result_2d.h                                              entity/SdaiCurve_2d_element_value_and_volume_location.h                     
     entity/SdaiForce_measure_with_unit.h                                        entity/SdaiInstance_usage_context_assignment.h                              
     entity/SdaiLinear_constraint_equation_element_value.h                       entity/SdaiTolerance_value.h                                                
     entity/SdaiApproval_date_time.h                                             entity/SdaiApproval_role.h                                                  
     entity/SdaiComposite_sheet_representation.h                                 entity/SdaiCurve_3d_element_length_integration_explicit.h                   
     entity/SdaiMaths_function.h                                                 entity/SdaiProduct_context.h                                                
     entity/SdaiSpherical_surface.h                                              entity/SdaiUnused_shape_element.h                                           
     entity/SdaiChange_element_sequence.h                                        entity/SdaiComposite_unit_shape_aspect.h                                    
     entity/SdaiCurve_3d_element_descriptor.h                                    entity/SdaiForward_chaining_rule.h                                          
     entity/SdaiMbna_bc_data_local.h                                             entity/SdaiProjection_curve.h                                               
     entity/SdaiSi_power_unit.h                                                  entity/SdaiTangent_assembly_constraint.h                                    
     entity/SdaiView_relationship.h                                              entity/SdaiVolume_2d_element_boundary_edge_constant_specified_volume_variable_value.h 
     entity/SdaiAcceleration_unit.h                                              entity/SdaiApplication_protocol_definition.h                                
     entity/SdaiAuxiliary_geometric_representation_item.h                        entity/SdaiCurve_element_section_definition.h                               
     entity/SdaiExternally_defined_dimension_definition.h                        entity/SdaiFea_shell_section_distribution_idealisation_relationship.h       
     entity/SdaiNo_symmetry_control.h                                            entity/SdaiSwept_disk_solid.h                                               
     entity/SdaiDimension_callout_relationship.h                                 entity/SdaiExternally_defined_terminator_symbol.h                           
     entity/SdaiProcess_property_association.h                                   entity/SdaiSimple_plane_2d_element_property.h                               
     entity/SdaiSingle_point_constraint_element.h                                entity/SdaiSolid_with_stepped_round_hole.h                                  
     entity/SdaiSpecified_higher_usage_occurrence.h                              entity/SdaiTessellated_wire.h                                               
     entity/SdaiCylindrical_symmetry_control.h                                   entity/SdaiDimensional_location_with_path.h                                 
     entity/SdaiFea_model_topological_relationship.h                             entity/SdaiFeature_in_panel.h                                               
     entity/SdaiPattern_offset_membership.h                                      entity/SdaiPoint_on_edge_curve.h                                            
     entity/SdaiProduct_definition_formation_with_specified_source.h             entity/SdaiSpecified_state.h                                                
     entity/SdaiSurface_style_transparent.h                                      entity/SdaiAmount_of_substance_measure_with_unit.h                          
     entity/SdaiCurve_2d_whole_element_variable_value.h                          entity/SdaiDescription_attribute.h                                          
     entity/SdaiDose_equivalent_unit.h                                           entity/SdaiHalf_space_solid.h                                               
     entity/SdaiSurface_2d_whole_element_variable_value.h                        entity/SdaiAction_request_solution.h                                        
     entity/SdaiAnalysis_item_within_representation.h                            entity/SdaiCurve_element_end_release_packet.h                               
     entity/SdaiExclusive_product_concept_feature_category.h                     entity/SdaiExtreme_patch_width_variation.h                                  
     entity/SdaiHidden_element_over_riding_styled_item.h                         entity/SdaiPresentation_size.h                                              
     entity/SdaiShape_aspect_relationship_representation_association.h           entity/SdaiSurface_3d_element_boundary_edge_location_point_surface_variable_values.h 
     entity/SdaiThermal_resistance_measure_with_unit.h                           entity/SdaiUncertainty_measure_with_unit.h                                  
     entity/SdaiClass_by_extension.h                                             entity/SdaiEdge_based_wireframe_model.h                                     
     entity/SdaiMaths_variable.h                                                 entity/SdaiProduct_definition_reference_with_local_representation.h         
     entity/SdaiRack_and_pinion_pair_value.h                                     entity/SdaiTessellated_surface_set.h                                        
     entity/SdaiArray_placement_group.h                                          entity/SdaiCartesian_transformation_operator.h                              
     entity/SdaiDraughting_pre_defined_colour.h                                  entity/SdaiPath.h                                                           
     entity/SdaiSame_discretised_action_model.h                                  entity/SdaiTessellated_curve_set.h                                          
     entity/SdaiChange_composition_relationship.h                                entity/SdaiFeature_component_definition.h                                   
     entity/SdaiOriented_open_shell.h                                            entity/SdaiTolerance_zone.h                                                 
     entity/SdaiZone_structural_makeup.h                                         entity/SdaiB_spline_surface_patch.h                                         
     entity/SdaiDefinitional_representation_relationship_with_same_context.h     entity/SdaiExplicit_unstructured_mesh.h                                     
     entity/SdaiMbna_equation_set.h                                              entity/SdaiPressure_measure_with_unit.h                                     
     entity/SdaiRight_circular_cylinder.h                                        entity/SdaiSolid_angle_unit.h                                               
     entity/SdaiVolume_2d_element_basis.h                                        entity/SdaiBoolean_defined_function.h                                       
     entity/SdaiLuminous_intensity_measure_with_unit.h                           entity/SdaiPlane_surface_2d_element_descriptor.h                            
     entity/SdaiRole_association.h                                               entity/SdaiSurface_2d_element_boundary_whole_face_variable_value.h          
     entity/SdaiTessellated_shape_representation.h                               entity/SdaiEvent_occurrence_relationship.h                                  
     entity/SdaiPlane_curve_2d_element_representation.h                          entity/SdaiRectangular_closed_profile.h                                     
     entity/SdaiSurface_constraint.h                                             entity/SdaiTopological_representation_item.h                                
     entity/SdaiComparison_less.h                                                entity/SdaiConnected_face_set.h                                             
     entity/SdaiContinuous_shape_aspect.h                                        entity/SdaiCoordinated_universal_time_offset.h                              
     entity/SdaiCurve_replica.h                                                  entity/SdaiExtruded_face_solid.h                                            
     entity/SdaiMultiply_defined_geometry.h                                      entity/SdaiNode_with_solution_coordinate_system.h                           
     entity/SdaiQuasi_uniform_surface.h                                          entity/SdaiSurface_curve.h                                                  
     entity/SdaiSurface_style_rendering.h                                        entity/SdaiSymmetry_control.h                                               
     entity/SdaiAction_request_status.h                                          entity/SdaiComposite_text_with_delineation.h                                
     entity/SdaiCurve_2d_element_field_variable_definition.h                     entity/SdaiCurve_section_integration_explicit.h                             
     entity/SdaiDatum_reference_element.h                                        entity/SdaiEvaluated_characteristic_of_product_as_individual_test_result.h  
     entity/SdaiFill_area_style.h                                                entity/SdaiLuminous_flux_unit.h                                             
     entity/SdaiMechanism_representation.h                                       entity/SdaiPly_laminate_table.h                                             
     entity/SdaiPoint_freedom_and_value_definition.h                             entity/SdaiSi_capacitance_unit.h                                            
     entity/SdaiSolid_with_double_offset_chamfer.h                               entity/SdaiStructured_text_representation.h                                 
     entity/SdaiExternally_conditioned_data_quality_inspection_result_representation.h entity/SdaiGroup.h                                                          
     entity/SdaiMbna_governing_equation.h                                        entity/SdaiPlanar_pair_value.h                                              
     entity/SdaiSmall_area_surface.h                                             entity/SdaiStrict_triangular_matrix.h                                       
     entity/SdaiStructural_response_property_definition_representation.h         entity/SdaiFree_kinematic_motion_representation.h                           
     entity/SdaiKinematic_property_definition_representation.h                   entity/SdaiRequirement_for_action_resource.h                                
     entity/SdaiSi_inductance_unit.h                                             entity/SdaiSlot_end.h                                                       
     entity/SdaiB_spline_surface.h                                               entity/SdaiClosed_path_profile.h                                            
     entity/SdaiCurve_3d_element_integration.h                                   entity/SdaiFea_shell_bending_stiffness.h                                    
     entity/SdaiPartial_derivative_function.h                                    entity/SdaiAbstract_variable.h                                              
     entity/SdaiAligned_surface_2d_element_coordinate_system.h                   entity/SdaiAssigned_analysis.h                                              
     entity/SdaiCurve_freedom_action_definition.h                                entity/SdaiData_quality_definition_relationship.h                           
     entity/SdaiElement_representation.h                                         entity/SdaiHole_in_panel.h                                                  
     entity/SdaiNode_group.h                                                     entity/SdaiEdge_round.h                                                     
     entity/SdaiHigh_order_kinematic_pair.h                                      entity/SdaiReparametrised_composite_curve_segment.h                         
     entity/SdaiRepresentation_relationship_with_transformation.h                entity/SdaiSurface_section_element_location_absolute.h                      
     entity/SdaiClass.h                                                          entity/SdaiCsg_solid_2d.h                                                   
     entity/SdaiDocument_identifier_assignment.h                                 entity/SdaiErroneous_data.h                                                 
     entity/SdaiForward_chaining_rule_premise.h                                  entity/SdaiInductance_unit.h                                                
     entity/SdaiMbna_condition.h                                                 entity/SdaiModel_product_domain_with_mesh.h                                 
     entity/SdaiPerson_and_organization_role.h                                   entity/SdaiPresentation_layer_assignment.h                                  
     entity/SdaiQuasi_uniform_curve.h                                            entity/SdaiSelf_intersecting_geometry.h                                     
