# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ap242_managed_model_based_3d_engineering_mim_lf
# (short name: sdai_ap242)
# 1726 entities, 275 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap242_file_count 4012)
     entity/SdaiOrganizational_address.h                                         entity/SdaiUnary_numeric_expression.h                                       
     entity/SdaiUniform_surface.h                                                entity/SdaiCsg_2d_shape_representation.h                                    
     entity/SdaiDiscontinuous_geometry.h                                         entity/SdaiExternally_defined_marker.h                                      
     entity/SdaiGeometrically_bounded_surface_shape_representation.h             entity/SdaiKinematic_loop.h                                                 
     entity/SdaiLine_profile_tolerance.h                                         entity/SdaiRigid_link_representation.h                                      
     entity/SdaiText_style.h                                                     entity/SdaiAxis1_placement.h                                                
     entity/SdaiContacting_feature.h                                             entity/SdaiDose_equivalent_measure_with_unit.h                              
     entity/SdaiGeneric_character_glyph_symbol.h                                 entity/SdaiMultiply_defined_edges.h                                         
     entity/SdaiProduct_definition_reference.h                                   entity/SdaiQuantifier_expression.h                                          
     entity/SdaiSwept_curve_surface_geometric_constraint.h                       entity/SdaiBeveled_sheet_representation.h                                   
     entity/SdaiIndex_expression.h                                               entity/SdaiSelf_intersecting_surface.h                                      
     entity/SdaiApplied_external_identification_assignment.h                     entity/SdaiCsg_shape_representation.h                                       
     entity/SdaiEntirely_narrow_solid.h                                          entity/SdaiExplicit_procedural_shape_representation_relationship.h          
     entity/SdaiInteger_defined_function.h                                       entity/SdaiListed_product_space.h                                           
     entity/SdaiNull_representation_item.h                                       entity/SdaiPre_defined_dimension_symbol.h                                   
     entity/SdaiRational_b_spline_curve.h                                        entity/SdaiSubedge.h                                                        
     entity/SdaiComparison_greater.h                                             entity/SdaiData_quality_definition.h                                        
     entity/SdaiDelete_element.h                                                 entity/SdaiIndistinct_surface_knots.h                                       
     entity/SdaiKinematic_topology_substructure.h                                entity/SdaiSolid_with_conical_bottom_round_hole.h                           
     entity/SdaiSymmetry_tolerance.h                                             entity/SdaiAction_request_assignment.h                                      
     entity/SdaiApplied_area.h                                                   entity/SdaiCoaxial_assembly_constraint.h                                    
     entity/SdaiOdd_function.h                                                   entity/SdaiDirected_dimensional_location.h                                  
     entity/SdaiExpression_conversion_based_unit.h                               entity/SdaiExternally_defined_colour.h                                      
     entity/SdaiFace_bound.h                                                     entity/SdaiLength_measure_with_unit.h                                       
     entity/SdaiMulti_level_reference_designator.h                               entity/SdaiMultiply_defined_faces.h                                         
     entity/SdaiPartly_overlapping_solids.h                                      entity/SdaiText_string_representation.h                                     
     entity/SdaiTime_interval.h                                                  entity/SdaiAnnotation_subfigure_occurrence.h                                
     entity/SdaiData_environment.h                                               entity/SdaiData_quality_criterion_measurement_association.h                 
     entity/SdaiFinite_integer_interval.h                                        entity/SdaiFormat_function.h                                                
     entity/SdaiSolid_with_rectangular_protrusion.h                              entity/SdaiVisual_appearance_representation.h                               
     entity/SdaiDated_effectivity.h                                              entity/SdaiDirection.h                                                      
     entity/SdaiKinematic_analysis_result.h                                      entity/SdaiKinematic_link.h                                                 
     entity/SdaiProduct_class.h                                                  entity/SdaiTessellated_edge.h                                               
     entity/SdaiText_style_for_defined_font.h                                    entity/SdaiCharacteristic_data_table_header_decomposition.h                 
     entity/SdaiCylindrical_pair_with_range.h                                    entity/SdaiExternally_defined_item_with_multiple_references.h               
     entity/SdaiFace_surface_with_excessive_patches_in_one_direction.h           entity/SdaiG2_discontinuous_curve.h                                         
     entity/SdaiInterpolated_configuration_segment.h                             entity/SdaiLight_source_positional.h                                        
     entity/SdaiBoolean_result.h                                                 entity/SdaiCurve_style_font_and_scaling.h                                   
     entity/SdaiExpression_extension_to_select.h                                 entity/SdaiGroup_relationship.h                                             
     entity/SdaiItem_identified_representation_usage.h                           entity/SdaiProduct_definition_formation_relationship.h                      
     entity/SdaiUniversal_pair.h                                                 entity/SdaiApplied_event_occurrence_assignment.h                            
     entity/SdaiCamera_model_d2.h                                                entity/SdaiComponent_feature_joint.h                                        
     entity/SdaiExpression.h                                                     entity/SdaiGroup_assignment.h                                               
     entity/SdaiHomogeneous_linear_function.h                                    entity/SdaiKinematic_property_topology_representation.h                     
     entity/SdaiNext_assembly_usage_occurrence.h                                 entity/SdaiPrismatic_pair_value.h                                           
     entity/SdaiProcedural_shape_representation.h                                entity/SdaiRolling_surface_pair_value.h                                     
     entity/SdaiTime_unit.h                                                      entity/SdaiTriangulated_face.h                                              
     entity/SdaiCamera_model_d3.h                                                entity/SdaiInterval_expression.h                                            
     entity/SdaiTessellated_annotation_occurrence.h                              entity/SdaiWrongly_placed_loop.h                                            
     entity/SdaiBounded_curve.h                                                  entity/SdaiCurve_style_parameters_with_ends.h                               
     entity/SdaiDraped_defined_transformation.h                                  entity/SdaiExternally_defined_picture_representation_item.h                 
     entity/SdaiGeneral_datum_reference.h                                        entity/SdaiGenerated_finite_numeric_space.h                                 
     entity/SdaiMechanical_design_shaded_presentation_representation.h           entity/SdaiOriented_edge.h                                                  
     entity/SdaiPerson.h                                                         entity/SdaiCamera_image_3d_with_scale.h                                     
     entity/SdaiConfigured_effectivity_assignment.h                              entity/SdaiFree_form_assignment.h                                           
     entity/SdaiFunction_space.h                                                 entity/SdaiLocation_in_aggregate_representation_item.h                      
     entity/SdaiProperty_process.h                                               entity/SdaiRevolved_area_solid.h                                            
     entity/SdaiSolid_with_single_offset_chamfer.h                               entity/SdaiTagged_text_format.h                                             
     entity/SdaiConvex_hexahedron.h                                              entity/SdaiComplex_number_literal_polar.h                                   
     entity/SdaiConversion_based_unit.h                                          entity/SdaiDefinitional_representation_relationship.h                       
     entity/SdaiPoint_on_surface.h                                               entity/SdaiProduct_definition_formation.h                                   
     entity/SdaiRepresentation_item.h                                            entity/SdaiSurface_curve_swept_area_solid.h                                 
     entity/SdaiCc_design_person_and_organization_assignment.h                   entity/SdaiCharacteristic_type.h                                            
     entity/SdaiDescriptive_representation_item.h                                entity/SdaiDimension_curve_terminator_to_projection_curve_associativity.h   
     entity/SdaiInstance_attribute_reference.h                                   entity/SdaiNearly_degenerate_surface_boundary.h                             
     entity/SdaiOffset_curve_3d.h                                                entity/SdaiSurface_distance_geometric_constraint.h                          
     entity/SdaiUnequally_disposed_geometric_tolerance.h                         entity/SdaiPath_area_with_parameters.h                                      
     entity/SdaiPoint_style.h                                                    entity/SdaiShape_data_quality_inspection_instance_report_item.h             
     entity/SdaiApproval.h                                                       entity/SdaiBoundary_curve.h                                                 
     entity/SdaiEvent_occurrence_role.h                                          entity/SdaiFill_area_style_tile_coloured_region.h                           
     entity/SdaiGeometric_representation_context.h                               entity/SdaiRange_characteristic.h                                           
     entity/SdaiString_defined_function.h                                        entity/SdaiApplied_date_assignment.h                                        
     entity/SdaiCelsius_temperature_measure_with_unit.h                          entity/SdaiComplex_triangulated_surface_set.h                               
     entity/SdaiDraughting_annotation_occurrence.h                               entity/SdaiPath_feature_component.h                                         
     entity/SdaiSimple_numeric_expression.h                                      entity/SdaiZero_surface_normal.h                                            
     entity/SdaiLog_function.h                                                   entity/SdaiNumeric_expression.h                                             
     entity/SdaiValue_range.h                                                    entity/SdaiBoss.h                                                           
     entity/SdaiExternally_conditioned_data_quality_inspection_result.h          entity/SdaiSi_frequency_unit.h                                              
     entity/SdaiSurface_style_reflectance_ambient_diffuse.h                      entity/SdaiAction_status.h                                                  
     entity/SdaiB_spline_function.h                                              entity/SdaiCurve_based_path_with_orientation.h                              
     entity/SdaiDimension_pair.h                                                 entity/SdaiDraughting_title.h                                               
     entity/SdaiExtreme_instance.h                                               entity/SdaiNon_agreed_accuracy_parameter_usage.h                            
     entity/SdaiApplication_context.h                                            entity/SdaiApplied_presented_item.h                                         
     entity/SdaiChange_request.h                                                 entity/SdaiDate_and_time.h                                                  
     entity/SdaiFeature_definition_with_connection_area.h                        entity/SdaiPattern_omit_membership.h                                        
     entity/SdaiPoint_and_vector.h                                               entity/SdaiApex.h                                                           
     entity/SdaiBoolean_result_2d.h                                              entity/SdaiForce_measure_with_unit.h                                        
     entity/SdaiInstance_usage_context_assignment.h                              entity/SdaiTolerance_value.h                                                
     entity/SdaiApproval_date_time.h                                             entity/SdaiApproval_role.h                                                  
     entity/SdaiComposite_sheet_representation.h                                 entity/SdaiMaths_function.h                                                 
     entity/SdaiProduct_context.h                                                entity/SdaiSpherical_surface.h                                              
     entity/SdaiUnused_shape_element.h                                           entity/SdaiChange_element_sequence.h                                        
     entity/SdaiComposite_unit_shape_aspect.h                                    entity/SdaiForward_chaining_rule.h                                          
     entity/SdaiProjection_curve.h                                               entity/SdaiSi_power_unit.h                                                  
     entity/SdaiTangent_assembly_constraint.h                                    entity/SdaiAcceleration_unit.h                                              
     entity/SdaiApplication_protocol_definition.h                                entity/SdaiAuxiliary_geometric_representation_item.h                        
     entity/SdaiExternally_defined_dimension_definition.h                        entity/SdaiSwept_disk_solid.h                                               
     entity/SdaiDimension_callout_relationship.h                                 entity/SdaiExternally_defined_terminator_symbol.h                           
     entity/SdaiProcess_property_association.h                                   entity/SdaiSolid_with_stepped_round_hole.h                                  
     entity/SdaiSpecified_higher_usage_occurrence.h                              entity/SdaiTessellated_wire.h                                               
     entity/SdaiDimensional_location_with_path.h                                 entity/SdaiFeature_in_panel.h                                               
     entity/SdaiPattern_offset_membership.h                                      entity/SdaiPoint_on_edge_curve.h                                            
     entity/SdaiProduct_definition_formation_with_specified_source.h             entity/SdaiSurface_style_transparent.h                                      
     entity/SdaiAmount_of_substance_measure_with_unit.h                          entity/SdaiDescription_attribute.h                                          
     entity/SdaiDose_equivalent_unit.h                                           entity/SdaiHalf_space_solid.h                                               
     entity/SdaiAction_request_solution.h                                        entity/SdaiExclusive_product_concept_feature_category.h                     
     entity/SdaiExtreme_patch_width_variation.h                                  entity/SdaiHidden_element_over_riding_styled_item.h                         
     entity/SdaiPresentation_size.h                                              entity/SdaiShape_aspect_relationship_representation_association.h           
     entity/SdaiThermal_resistance_measure_with_unit.h                           entity/SdaiUncertainty_measure_with_unit.h                                  
     entity/SdaiClass_by_extension.h                                             entity/SdaiEdge_based_wireframe_model.h                                     
     entity/SdaiMaths_variable.h                                                 entity/SdaiProduct_definition_reference_with_local_representation.h         
     entity/SdaiRack_and_pinion_pair_value.h                                     entity/SdaiTessellated_surface_set.h                                        
     entity/SdaiArray_placement_group.h                                          entity/SdaiCartesian_transformation_operator.h                              
     entity/SdaiDraughting_pre_defined_colour.h                                  entity/SdaiPath.h                                                           
     entity/SdaiTessellated_curve_set.h                                          entity/SdaiChange_composition_relationship.h                                
     entity/SdaiFeature_component_definition.h                                   entity/SdaiOriented_open_shell.h                                            
     entity/SdaiTolerance_zone.h                                                 entity/SdaiZone_structural_makeup.h                                         
     entity/SdaiB_spline_surface_patch.h                                         entity/SdaiDefinitional_representation_relationship_with_same_context.h     
     entity/SdaiPressure_measure_with_unit.h                                     entity/SdaiRight_circular_cylinder.h                                        
     entity/SdaiSolid_angle_unit.h                                               entity/SdaiBoolean_defined_function.h                                       
     entity/SdaiLuminous_intensity_measure_with_unit.h                           entity/SdaiRole_association.h                                               
     entity/SdaiTessellated_shape_representation.h                               entity/SdaiEvent_occurrence_relationship.h                                  
     entity/SdaiRectangular_closed_profile.h                                     entity/SdaiTopological_representation_item.h                                
     entity/SdaiComparison_less.h                                                entity/SdaiConnected_face_set.h                                             
     entity/SdaiContinuous_shape_aspect.h                                        entity/SdaiCoordinated_universal_time_offset.h                              
     entity/SdaiCurve_replica.h                                                  entity/SdaiExtruded_face_solid.h                                            
     entity/SdaiMultiply_defined_geometry.h                                      entity/SdaiQuasi_uniform_surface.h                                          
     entity/SdaiSurface_curve.h                                                  entity/SdaiSurface_style_rendering.h                                        
     entity/SdaiAction_request_status.h                                          entity/SdaiComposite_text_with_delineation.h                                
     entity/SdaiDatum_reference_element.h                                        entity/SdaiEvaluated_characteristic_of_product_as_individual_test_result.h  
     entity/SdaiFill_area_style.h                                                entity/SdaiLuminous_flux_unit.h                                             
     entity/SdaiMechanism_representation.h                                       entity/SdaiPly_laminate_table.h                                             
     entity/SdaiSi_capacitance_unit.h                                            entity/SdaiSolid_with_double_offset_chamfer.h                               
     entity/SdaiStructured_text_representation.h                                 entity/SdaiExternally_conditioned_data_quality_inspection_result_representation.h 
     entity/SdaiGroup.h                                                          entity/SdaiPlanar_pair_value.h                                              
     entity/SdaiSmall_area_surface.h                                             entity/SdaiFree_kinematic_motion_representation.h                           
     entity/SdaiKinematic_property_definition_representation.h                   entity/SdaiRequirement_for_action_resource.h                                
     entity/SdaiSi_inductance_unit.h                                             entity/SdaiSlot_end.h                                                       
     entity/SdaiB_spline_surface.h                                               entity/SdaiClosed_path_profile.h                                            
     entity/SdaiPartial_derivative_function.h                                    entity/SdaiAbstract_variable.h                                              
     entity/SdaiData_quality_definition_relationship.h                           entity/SdaiHole_in_panel.h                                                  
     entity/SdaiEdge_round.h                                                     entity/SdaiHigh_order_kinematic_pair.h                                      
     entity/SdaiReparametrised_composite_curve_segment.h                         entity/SdaiRepresentation_relationship_with_transformation.h                
     entity/SdaiClass.h                                                          entity/SdaiCsg_solid_2d.h                                                   
     entity/SdaiDocument_identifier_assignment.h                                 entity/SdaiErroneous_data.h                                                 
     entity/SdaiForward_chaining_rule_premise.h                                  entity/SdaiInductance_unit.h                                                
     entity/SdaiPerson_and_organization_role.h                                   entity/SdaiPresentation_layer_assignment.h                                  
     entity/SdaiQuasi_uniform_curve.h                                            entity/SdaiSelf_intersecting_geometry.h                                     
     entity/SdaiSi_resistance_unit.h                                             entity/SdaiSwept_surface.h                                                  
     entity/SdaiTessellated_face.h                                               entity/SdaiComplex_shelled_solid.h                                          
     entity/SdaiConcept_feature_relationship_with_condition.h                    entity/SdaiDraughting_callout_relationship.h                                
     entity/SdaiKinematic_link_representation.h                                  entity/SdaiPresented_item_representation.h                                  
     entity/SdaiProperty_definition.h                                            entity/SdaiSatisfies_requirement.h                                          
     entity/SdaiSimple_generic_expression.h                                      entity/SdaiStraightness_tolerance.h                                         
     entity/SdaiAngular_location.h                                               entity/SdaiApplied_action_request_assignment.h                              
     entity/SdaiRelative_event_occurrence.h                                      entity/SdaiUniform_resource_identifier.h                                    
     entity/SdaiRectangular_pyramid.h                                            entity/SdaiApplied_group_assignment.h                                       
     entity/SdaiCharacteristic_data_column_header_link.h                         entity/SdaiConfigurable_item.h                                              
     entity/SdaiGlobal_uncertainty_assigned_context.h                            entity/SdaiInappropriate_element_visibility.h                               
     entity/SdaiPartly_overlapping_curves.h                                      entity/SdaiPre_defined_surface_condition_symbol.h                           
     entity/SdaiPresentation_representation.h                                    entity/SdaiRigid_subsketch.h                                                
     entity/SdaiRule_set_group.h                                                 entity/SdaiSpherical_cap.h                                                  
     entity/SdaiLinear_path.h                                                    entity/SdaiNearly_degenerate_surface_patch.h                                
     entity/SdaiNgon_closed_profile.h                                            entity/SdaiRunout_zone_orientation_reference_direction.h                    
     entity/SdaiText_style_with_box_characteristics.h                            entity/SdaiAction_resource_type.h                                           
     entity/SdaiChamfer_offset.h                                                 entity/SdaiComposite_curve_on_surface.h                                     
     entity/SdaiConnected_face_sub_set.h                                         entity/SdaiFunc.h                                                           
     entity/SdaiMaths_enum_literal.h                                             entity/SdaiOrganization_relationship.h                                      
     entity/SdaiSubstring_expression.h                                           entity/SdaiData_quality_assessment_measurement_association.h                
     entity/SdaiLight_source_ambient.h                                           entity/SdaiParabola.h                                                       
     entity/SdaiRectangular_composite_surface.h                                  entity/SdaiSi_magnetic_flux_unit.h                                          
     entity/SdaiExternally_defined_text_font.h                                   entity/SdaiRight_to_usage_association.h                                     
     entity/SdaiSubface.h                                                        entity/SdaiBreakdown_element_group_assignment.h                             
     entity/SdaiCharacterized_representation.h                                   entity/SdaiContext_dependent_over_riding_styled_item.h                      
     entity/SdaiFlatness_tolerance.h                                             entity/SdaiIncidence_geometric_constraint.h                                 
     entity/SdaiMultiply_defined_vertices.h                                      entity/SdaiOpen_closed_shell.h                                              
     entity/SdaiSourced_requirement.h                                            entity/SdaiSurface_with_small_curvature_radius.h                            
     entity/SdaiContract_relationship.h                                          entity/SdaiDraughting_pre_defined_text_font.h                               
     entity/SdaiExternally_defined_symbol.h                                      entity/SdaiModified_solid.h                                                 
     entity/SdaiPlanar_curve_pair.h                                              entity/SdaiReal_representation_item.h                                       
     entity/SdaiAmount_of_substance_unit.h                                       entity/SdaiElementary_surface.h                                             
     entity/SdaiOne_direction_repeat_factor.h                                    entity/SdaiProcess_operation.h                                              
     entity/SdaiProduct_definition_relationship_kinematics.h                     entity/SdaiRule_condition.h                                                 
     entity/SdaiSteep_angle_between_adjacent_faces.h                             entity/SdaiUnconstrained_pair.h                                             
     entity/SdaiUnused_patches.h                                                 entity/SdaiLot_effectivity.h                                                
     entity/SdaiSurface_of_linear_extrusion.h                                    entity/SdaiEnvironment.h                                                    
     entity/SdaiGeometric_tolerance_relationship.h                               entity/SdaiGround_fact.h                                                    
     entity/SdaiImplicit_point_on_plane.h                                        entity/SdaiImplicit_silhouette_curve.h                                      
     entity/SdaiInteger_interval_to_max.h                                        entity/SdaiLink_motion_transformation.h                                     
     entity/SdaiAcceleration_measure_with_unit.h                                 entity/SdaiData_quality_criteria_representation.h                           
     entity/SdaiErroneous_geometry.h                                             entity/SdaiInconsistent_curve_transition_code.h                             
     entity/SdaiShape_defining_relationship.h                                    entity/SdaiSurface_smoothness_geometric_constraint.h                        
     entity/SdaiApplied_contract_assignment.h                                    entity/SdaiFinite_space.h                                                   
     entity/SdaiRestriction_function.h                                           entity/SdaiSelf_intersecting_shell.h                                        
     entity/SdaiShape_data_quality_criterion_and_accuracy_association.h          entity/SdaiShell_based_surface_model.h                                      
     entity/SdaiSi_electric_potential_unit.h                                     entity/SdaiSolid_with_straight_slot.h                                       
     entity/SdaiTangent_geometric_constraint.h                                   entity/SdaiThermal_component.h                                              
     entity/SdaiUniform_curve.h                                                  entity/SdaiAbsorbed_dose_unit.h                                             
     entity/SdaiBezier_curve.h                                                   entity/SdaiCoaxial_geometric_constraint.h                                   
     entity/SdaiEdge_loop.h                                                      entity/SdaiExcessively_high_degree_curve.h                                  
     entity/SdaiExplicit_procedural_representation_relationship.h                entity/SdaiKinematic_analysis_consistency.h                                 
     entity/SdaiPrimitive_2d.h                                                   entity/SdaiSi_force_unit.h                                                  
     entity/SdaiSpherical_pair_with_pin.h                                        entity/SdaiSteep_geometry_transition_across_edge.h                          
     entity/SdaiBoundary_curve_of_b_spline_or_rectangular_composite_surface.h    entity/SdaiCurve_length_geometric_constraint.h                              
     entity/SdaiLow_order_kinematic_pair_value.h                                 entity/SdaiRack_and_pinion_pair.h                                           
     entity/SdaiRack_and_pinion_pair_with_range.h                                entity/SdaiSi_electric_charge_unit.h                                        
     entity/SdaiSolid_with_pocket.h                                              entity/SdaiCalendar_date.h                                                  
     entity/SdaiConcat_expression.h                                              entity/SdaiData_quality_measurement_requirement.h                           
     entity/SdaiDatum_system.h                                                   entity/SdaiDimension_curve_terminator.h                                     
     entity/SdaiEntirely_narrow_surface.h                                        entity/SdaiExternally_defined_curve_font.h                                  
     entity/SdaiPoint_path.h                                                     entity/SdaiToroidal_surface.h                                               
     entity/SdaiVariational_representation_item.h                                entity/SdaiEdge.h                                                           
     entity/SdaiElectric_charge_measure_with_unit.h                              entity/SdaiExternally_defined_representation_item.h                         
     entity/SdaiInconsistent_face_and_surface_normals.h                          entity/SdaiLinearized_table_function.h                                      
