# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ap203_configuration_controlled_3d_design_of_mechanical_parts_and_assemblies_mim_lf
# (short name: sdai_ap203e2)
# 1006 entities, 166 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap203e2_file_count 2354)
     entity/SdaiApplied_organization_assignment.h                                entity/SdaiArea_measure_with_unit.h                                         
     entity/SdaiColour.h                                                         entity/SdaiConcept_feature_operator.h                                       
     entity/SdaiConfiguration_item_relationship.h                                entity/SdaiDefault_tolerance_table.h                                        
     entity/SdaiForce_unit.h                                                     entity/SdaiApplied_action_method_assignment.h                               
     entity/SdaiEnum_reference_prefix.h                                          entity/SdaiFill_area_style_tile_symbol_with_style.h                         
     entity/SdaiLeader_directed_dimension.h                                      entity/SdaiMechanical_design_geometric_presentation_area.h                  
     entity/SdaiName_attribute.h                                                 entity/SdaiBoolean_expression.h                                             
     entity/SdaiDrawing_revision_sequence.h                                      entity/SdaiSerial_numbered_effectivity.h                                    
     entity/SdaiThermal_resistance_unit.h                                        entity/SdaiEnergy_unit.h                                                    
     entity/SdaiProduct_concept_feature_association.h                            entity/SdaiTable_representation_item.h                                      
     entity/SdaiApplied_date_and_time_assignment.h                               entity/SdaiLogical_representation_item.h                                    
     entity/SdaiMultiple_arity_numeric_expression.h                              entity/SdaiPicture_representation_item.h                                    
     entity/SdaiAnnotation_text_character.h                                      entity/SdaiExternally_defined_context_dependent_unit.h                      
     entity/SdaiOriented_surface.h                                               entity/SdaiRequirement_assignment.h                                         
     entity/SdaiSmeared_material_definition.h                                    entity/SdaiBoolean_representation_item.h                                    
     entity/SdaiIso4217_currency.h                                               entity/SdaiOffset_surface.h                                                 
     entity/SdaiAnnotation_symbol_occurrence.h                                   entity/SdaiAxis2_placement_2d.h                                             
     entity/SdaiComposite_shape_aspect.h                                         entity/SdaiGeneral_material_property.h                                      
     entity/SdaiProduct_related_product_category.h                               entity/SdaiShape_representation_with_parameters.h                           
     entity/SdaiCamera_model_d3_multi_clipping.h                                 entity/SdaiHyperbola.h                                                      
     entity/SdaiShape_aspect_deriving_relationship.h                             entity/SdaiTolerance_zone_form.h                                            
     entity/SdaiUncertainty_qualifier.h                                          entity/SdaiApplied_attribute_classification_assignment.h                    
     entity/SdaiAssigned_requirement.h                                           entity/SdaiCapacitance_measure_with_unit.h                                  
     entity/SdaiCharacter_glyph_symbol_stroke.h                                  entity/SdaiComposite_text_with_extent.h                                     
     entity/SdaiOrganizational_address.h                                         entity/SdaiUnary_numeric_expression.h                                       
     entity/SdaiUniform_surface.h                                                entity/SdaiExternally_defined_marker.h                                      
     entity/SdaiGeometrically_bounded_surface_shape_representation.h             entity/SdaiLine_profile_tolerance.h                                         
     entity/SdaiText_style.h                                                     entity/SdaiAxis1_placement.h                                                
     entity/SdaiDose_equivalent_measure_with_unit.h                              entity/SdaiGeneric_character_glyph_symbol.h                                 
     entity/SdaiBeveled_sheet_representation.h                                   entity/SdaiApplied_external_identification_assignment.h                     
     entity/SdaiComposite_assembly_definition.h                                  entity/SdaiCsg_shape_representation.h                                       
     entity/SdaiExplicit_procedural_shape_representation_relationship.h          entity/SdaiNull_representation_item.h                                       
     entity/SdaiPre_defined_dimension_symbol.h                                   entity/SdaiRational_b_spline_curve.h                                        
     entity/SdaiSubedge.h                                                        entity/SdaiSolid_with_conical_bottom_round_hole.h                           
     entity/SdaiSymmetry_tolerance.h                                             entity/SdaiAction_request_assignment.h                                      
     entity/SdaiDirected_dimensional_location.h                                  entity/SdaiExpression_conversion_based_unit.h                               
     entity/SdaiExternally_defined_colour.h                                      entity/SdaiFace_bound.h                                                     
     entity/SdaiLength_measure_with_unit.h                                       entity/SdaiText_string_representation.h                                     
     entity/SdaiTime_interval.h                                                  entity/SdaiAnnotation_subfigure_occurrence.h                                
     entity/SdaiData_environment.h                                               entity/SdaiSolid_with_rectangular_protrusion.h                              
     entity/SdaiVisual_appearance_representation.h                               entity/SdaiDated_effectivity.h                                              
     entity/SdaiDirection.h                                                      entity/SdaiProduct_class.h                                                  
     entity/SdaiText_style_for_defined_font.h                                    entity/SdaiCharacteristic_data_table_header_decomposition.h                 
     entity/SdaiLight_source_positional.h                                        entity/SdaiBoolean_result.h                                                 
     entity/SdaiCurve_style_font_and_scaling.h                                   entity/SdaiGroup_relationship.h                                             
     entity/SdaiItem_identified_representation_usage.h                           entity/SdaiProduct_definition_formation_relationship.h                      
     entity/SdaiApplied_event_occurrence_assignment.h                            entity/SdaiExpression.h                                                     
     entity/SdaiGroup_assignment.h                                               entity/SdaiNext_assembly_usage_occurrence.h                                 
     entity/SdaiProcedural_shape_representation.h                                entity/SdaiTime_unit.h                                                      
     entity/SdaiCamera_model_d3.h                                                entity/SdaiInterval_expression.h                                            
     entity/SdaiBounded_curve.h                                                  entity/SdaiDraped_defined_transformation.h                                  
     entity/SdaiExternally_defined_picture_representation_item.h                 entity/SdaiMechanical_design_shaded_presentation_representation.h           
     entity/SdaiOriented_edge.h                                                  entity/SdaiPerson.h                                                         
     entity/SdaiCamera_image_3d_with_scale.h                                     entity/SdaiConfigured_effectivity_assignment.h                              
     entity/SdaiRevolved_area_solid.h                                            entity/SdaiSolid_with_single_offset_chamfer.h                               
     entity/SdaiTagged_text_format.h                                             entity/SdaiConversion_based_unit.h                                          
     entity/SdaiDefinitional_representation_relationship.h                       entity/SdaiPoint_on_surface.h                                               
     entity/SdaiProduct_definition_formation.h                                   entity/SdaiRepresentation_item.h                                            
     entity/SdaiSurface_curve_swept_area_solid.h                                 entity/SdaiCc_design_person_and_organization_assignment.h                   
     entity/SdaiCharacteristic_type.h                                            entity/SdaiDescriptive_representation_item.h                                
     entity/SdaiDimension_curve_terminator_to_projection_curve_associativity.h   entity/SdaiOffset_curve_3d.h                                                
     entity/SdaiPoint_style.h                                                    entity/SdaiScattering_parameter.h                                           
     entity/SdaiApproval.h                                                       entity/SdaiBoundary_curve.h                                                 
     entity/SdaiEvent_occurrence_role.h                                          entity/SdaiFill_area_style_tile_coloured_region.h                           
     entity/SdaiGeometric_representation_context.h                               entity/SdaiRange_characteristic.h                                           
     entity/SdaiApplied_date_assignment.h                                        entity/SdaiCelsius_temperature_measure_with_unit.h                          
     entity/SdaiDraughting_annotation_occurrence.h                               entity/SdaiSimple_numeric_expression.h                                      
     entity/SdaiNumeric_expression.h                                             entity/SdaiValue_range.h                                                    
     entity/SdaiSi_frequency_unit.h                                              entity/SdaiSurface_style_reflectance_ambient_diffuse.h                      
     entity/SdaiAction_status.h                                                  entity/SdaiDimension_pair.h                                                 
     entity/SdaiDraughting_title.h                                               entity/SdaiApplication_context.h                                            
     entity/SdaiApplied_presented_item.h                                         entity/SdaiChange_request.h                                                 
     entity/SdaiDate_and_time.h                                                  entity/SdaiPoint_and_vector.h                                               
     entity/SdaiApex.h                                                           entity/SdaiForce_measure_with_unit.h                                        
     entity/SdaiInstance_usage_context_assignment.h                              entity/SdaiTolerance_value.h                                                
     entity/SdaiApproval_date_time.h                                             entity/SdaiApproval_role.h                                                  
     entity/SdaiComposite_sheet_representation.h                                 entity/SdaiProduct_context.h                                                
     entity/SdaiSpherical_surface.h                                              entity/SdaiForward_chaining_rule.h                                          
     entity/SdaiProjection_curve.h                                               entity/SdaiSi_power_unit.h                                                  
     entity/SdaiAcceleration_unit.h                                              entity/SdaiApplication_protocol_definition.h                                
     entity/SdaiAuxiliary_geometric_representation_item.h                        entity/SdaiExternally_defined_dimension_definition.h                        
     entity/SdaiSwept_disk_solid.h                                               entity/SdaiDimension_callout_relationship.h                                 
     entity/SdaiExternally_defined_terminator_symbol.h                           entity/SdaiSolid_with_stepped_round_hole.h                                  
     entity/SdaiSpecified_higher_usage_occurrence.h                              entity/SdaiDimensional_location_with_path.h                                 
     entity/SdaiProduct_definition_formation_with_specified_source.h             entity/SdaiSurface_style_transparent.h                                      
     entity/SdaiAmount_of_substance_measure_with_unit.h                          entity/SdaiDescription_attribute.h                                          
     entity/SdaiDose_equivalent_unit.h                                           entity/SdaiHalf_space_solid.h                                               
     entity/SdaiAction_request_solution.h                                        entity/SdaiExclusive_product_concept_feature_category.h                     
     entity/SdaiHidden_element_over_riding_styled_item.h                         entity/SdaiPresentation_size.h                                              
     entity/SdaiThermal_resistance_measure_with_unit.h                           entity/SdaiUncertainty_measure_with_unit.h                                  
     entity/SdaiClass_by_extension.h                                             entity/SdaiEdge_based_wireframe_model.h                                     
     entity/SdaiCartesian_transformation_operator.h                              entity/SdaiDraughting_pre_defined_colour.h                                  
     entity/SdaiPath.h                                                           entity/SdaiOriented_open_shell.h                                            
     entity/SdaiTolerance_zone.h                                                 entity/SdaiZone_structural_makeup.h                                         
     entity/SdaiDefinitional_representation_relationship_with_same_context.h     entity/SdaiPressure_measure_with_unit.h                                     
     entity/SdaiRight_circular_cylinder.h                                        entity/SdaiSolid_angle_unit.h                                               
     entity/SdaiLuminous_intensity_measure_with_unit.h                           entity/SdaiPercentage_ply_definition.h                                      
     entity/SdaiRole_association.h                                               entity/SdaiEvent_occurrence_relationship.h                                  
     entity/SdaiTopological_representation_item.h                                entity/SdaiConnected_face_set.h                                             
     entity/SdaiCoordinated_universal_time_offset.h                              entity/SdaiCurve_replica.h                                                  
     entity/SdaiExtruded_face_solid.h                                            entity/SdaiQuasi_uniform_surface.h                                          
     entity/SdaiSurface_curve.h                                                  entity/SdaiSurface_style_rendering.h                                        
     entity/SdaiAction_request_status.h                                          entity/SdaiComposite_text_with_delineation.h                                
     entity/SdaiFill_area_style.h                                                entity/SdaiLuminous_flux_unit.h                                             
     entity/SdaiPly_laminate_table.h                                             entity/SdaiSi_capacitance_unit.h                                            
     entity/SdaiSolid_with_double_offset_chamfer.h                               entity/SdaiStructured_text_representation.h                                 
     entity/SdaiGroup.h                                                          entity/SdaiSi_inductance_unit.h                                             
     entity/SdaiB_spline_surface.h                                               entity/SdaiAbstract_variable.h                                              
     entity/SdaiReparametrised_composite_curve_segment.h                         entity/SdaiRepresentation_relationship_with_transformation.h                
     entity/SdaiClass.h                                                          entity/SdaiDocument_identifier_assignment.h                                 
     entity/SdaiForward_chaining_rule_premise.h                                  entity/SdaiInductance_unit.h                                                
     entity/SdaiPerson_and_organization_role.h                                   entity/SdaiPresentation_layer_assignment.h                                  
     entity/SdaiQuasi_uniform_curve.h                                            entity/SdaiSi_resistance_unit.h                                             
     entity/SdaiSwept_surface.h                                                  entity/SdaiComplex_shelled_solid.h                                          
     entity/SdaiConcept_feature_relationship_with_condition.h                    entity/SdaiDraughting_callout_relationship.h                                
     entity/SdaiPresented_item_representation.h                                  entity/SdaiProperty_definition.h                                            
     entity/SdaiSatisfies_requirement.h                                          entity/SdaiSimple_generic_expression.h                                      
     entity/SdaiStraightness_tolerance.h                                         entity/SdaiAngular_location.h                                               
     entity/SdaiApplied_action_request_assignment.h                              entity/SdaiRelative_event_occurrence.h                                      
     entity/SdaiUniform_resource_identifier.h                                    entity/SdaiApplied_group_assignment.h                                       
     entity/SdaiCharacteristic_data_column_header_link.h                         entity/SdaiConfigurable_item.h                                              
     entity/SdaiGlobal_uncertainty_assigned_context.h                            entity/SdaiPre_defined_surface_condition_symbol.h                           
     entity/SdaiPresentation_representation.h                                    entity/SdaiRule_set_group.h                                                 
     entity/SdaiRunout_zone_orientation_reference_direction.h                    entity/SdaiText_style_with_box_characteristics.h                            
     entity/SdaiComposite_curve_on_surface.h                                     entity/SdaiConnected_face_sub_set.h                                         
     entity/SdaiFunc.h                                                           entity/SdaiOrganization_relationship.h                                      
     entity/SdaiLight_source_ambient.h                                           entity/SdaiParabola.h                                                       
     entity/SdaiRectangular_composite_surface.h                                  entity/SdaiSi_magnetic_flux_unit.h                                          
     entity/SdaiExternally_defined_text_font.h                                   entity/SdaiRight_to_usage_association.h                                     
     entity/SdaiSubface.h                                                        entity/SdaiBreakdown_element_group_assignment.h                             
     entity/SdaiContext_dependent_over_riding_styled_item.h                      entity/SdaiFlatness_tolerance.h                                             
     entity/SdaiSourced_requirement.h                                            entity/SdaiContract_relationship.h                                          
     entity/SdaiDraughting_pre_defined_text_font.h                               entity/SdaiExternally_defined_symbol.h                                      
     entity/SdaiModified_solid.h                                                 entity/SdaiReal_representation_item.h                                       
     entity/SdaiAmount_of_substance_unit.h                                       entity/SdaiElementary_surface.h                                             
     entity/SdaiOne_direction_repeat_factor.h                                    entity/SdaiRule_condition.h                                                 
     entity/SdaiLot_effectivity.h                                                entity/SdaiSurface_of_linear_extrusion.h                                    
     entity/SdaiEnvironment.h                                                    entity/SdaiGeometric_tolerance_relationship.h                               
     entity/SdaiGround_fact.h                                                    entity/SdaiAcceleration_measure_with_unit.h                                 
     entity/SdaiApplied_contract_assignment.h                                    entity/SdaiShell_based_surface_model.h                                      
     entity/SdaiSi_electric_potential_unit.h                                     entity/SdaiSolid_with_straight_slot.h                                       
     entity/SdaiUniform_curve.h                                                  entity/SdaiAbsorbed_dose_unit.h                                             
     entity/SdaiBezier_curve.h                                                   entity/SdaiEdge_loop.h                                                      
     entity/SdaiExplicit_procedural_representation_relationship.h                entity/SdaiSi_force_unit.h                                                  
     entity/SdaiSi_electric_charge_unit.h                                        entity/SdaiSolid_with_pocket.h                                              
     entity/SdaiCalendar_date.h                                                  entity/SdaiDimension_curve_terminator.h                                     
     entity/SdaiExternally_defined_curve_font.h                                  entity/SdaiPoint_path.h                                                     
     entity/SdaiToroidal_surface.h                                               entity/SdaiVariational_representation_item.h                                
     entity/SdaiEdge.h                                                           entity/SdaiElectric_charge_measure_with_unit.h                              
     entity/SdaiExternally_defined_representation_item.h                         entity/SdaiPromissory_usage_occurrence.h                                    
     entity/SdaiPackage_product_concept_feature.h                                entity/SdaiPart_laminate_table.h                                            
     entity/SdaiRequirement_assigned_object.h                                    entity/SdaiSolid_with_stepped_round_hole_and_conical_transitions.h          
     entity/SdaiApproval_assignment.h                                            entity/SdaiPhysical_breakdown_context.h                                     
     entity/SdaiRepresentation_item_relationship.h                               entity/SdaiSymbol.h                                                         
     entity/SdaiCharacter_glyph_symbol.h                                         entity/SdaiConfiguration_item.h                                             
     entity/SdaiContract_assignment.h                                            entity/SdaiCurve_style_font.h                                               
     entity/SdaiProcedural_shape_representation_sequence.h                       entity/SdaiText_font_family.h                                               
     entity/SdaiBack_chaining_rule_body.h                                        entity/SdaiCharacter_glyph_style_outline.h                                  
     entity/SdaiSolid_with_rectangular_pocket.h                                  entity/SdaiValue_representation_item.h                                      
     entity/SdaiPosition_tolerance.h                                             entity/SdaiProduct_definition_substitute.h                                  
     entity/SdaiSolid_with_tee_section_slot.h                                    entity/SdaiSymbol_representation_map.h                                      
     entity/SdaiVector.h                                                         entity/SdaiAnnotation_text.h                                                
     entity/SdaiBinary_generic_expression.h                                      entity/SdaiBounded_pcurve.h                                                 
     entity/SdaiCamera_model_d3_multi_clipping_union.h                           entity/SdaiFrequency_measure_with_unit.h                                    
     entity/SdaiIntersection_curve.h                                             entity/SdaiPresentation_set.h                                               
     entity/SdaiSolid_with_trapezoidal_section_slot.h                            entity/SdaiTrimmed_curve.h                                                  
     entity/SdaiOrdinate_dimension.h                                             entity/SdaiPerpendicular_to.h                                               
     entity/SdaiProduct_definition_context.h                                     entity/SdaiGeometric_alignment.h                                            
     entity/SdaiGeometric_intersection.h                                         entity/SdaiPresentation_view.h                                              
     entity/SdaiText_literal_with_delineation.h                                  entity/SdaiContact_ratio_representation.h                                   
     entity/SdaiDimensional_characteristic_representation.h                      entity/SdaiProjected_zone_definition.h                                      
     entity/SdaiQualitative_uncertainty.h                                        entity/SdaiTime_interval_relationship.h                                     
     entity/SdaiApplied_classification_assignment.h                              entity/SdaiCircular_runout_tolerance.h                                      
     entity/SdaiTerminator_symbol.h                                              entity/SdaiBounded_surface_curve.h                                          
     entity/SdaiConcept_feature_relationship.h                                   entity/SdaiDocument_file.h                                                  
     entity/SdaiItem_defined_transformation.h                                    entity/SdaiRepresentation.h                                                 
     entity/SdaiAction_method.h                                                  entity/SdaiCharacterized_object.h                                           
     entity/SdaiClass_system.h                                                   entity/SdaiDouble_offset_shelled_solid.h                                    
     entity/SdaiRepresentation_context.h                                         entity/SdaiSolid_with_chamfered_edges.h                                     
     entity/SdaiSurface_condition_callout.h                                      entity/SdaiText_literal_with_blanking_box.h                                 
     entity/SdaiCurve_style_font_pattern.h                                       entity/SdaiEvent_occurrence.h                                               
     entity/SdaiFact_type.h                                                      entity/SdaiOver_riding_styled_item.h                                        
     entity/SdaiSatisfying_item.h                                                entity/SdaiSi_illuminance_unit.h                                            
     entity/SdaiConstructive_geometry_representation.h                           entity/SdaiPlane_angle_measure_with_unit.h                                  
     entity/SdaiRight_angular_wedge.h                                            entity/SdaiText_style_with_spacing.h                                        
     entity/SdaiVertex.h                                                         entity/SdaiAttribute_classification_assignment.h                            
     entity/SdaiElementary_brep_shape_representation.h                           entity/SdaiProduct_definition_relationship.h                                
     entity/SdaiCharacter_glyph_font_usage.h                                     entity/SdaiElectric_current_unit.h                                          
     entity/SdaiPolar_complex_number_literal.h                                   entity/SdaiRepresentation_map.h                                             
     entity/SdaiCharacter_glyph_style_stroke.h                                   entity/SdaiConfiguration_effectivity.h                                      
     entity/SdaiEllipse.h                                                        entity/SdaiGeometric_tolerance_with_defined_unit.h                          
     entity/SdaiManifold_solid_brep.h                                            entity/SdaiSurface_style_fill_area.h                                        
     entity/SdaiBreakdown_of.h                                                   entity/SdaiCamera_usage.h                                                   
     entity/SdaiComparison_expression.h                                          entity/SdaiExternally_defined_conversion_based_unit.h                       
     entity/SdaiGeometrically_bounded_2d_wireframe_representation.h              entity/SdaiMagnetic_flux_unit.h                                             
     entity/SdaiProduct_definition_group_assignment.h                            entity/SdaiSolid_model.h                                                    
     entity/SdaiSolid_with_circular_pocket.h                                     entity/SdaiContext_dependent_unit.h                                         
     entity/SdaiExternally_defined_item_relationship.h                           entity/SdaiInt_literal.h                                                    
     entity/SdaiLoop.h                                                           entity/SdaiRule_set.h                                                       
     entity/SdaiStyled_item.h                                                    entity/SdaiUncertainty_assigned_representation.h                            
     entity/SdaiAlternate_product_relationship.h                                 entity/SdaiDocument_type.h                                                  
     entity/SdaiDocument_reference.h                                             entity/SdaiFunctional_breakdown_context.h                                   
     entity/SdaiGeometric_tolerance.h                                            entity/SdaiAngle_direction_reference.h                                      
     entity/SdaiDraughting_symbol_representation.h                               entity/SdaiMechanical_context.h                                             
     entity/SdaiPlacement.h                                                      entity/SdaiPlanar_box.h                                                     
     entity/SdaiRational_representation_item.h                                   entity/SdaiShell_based_wireframe_model.h                                    
     entity/SdaiClass_by_intension.h                                             entity/SdaiComposite_curve.h                                                
     entity/SdaiManifold_subsurface_shape_representation.h                       entity/SdaiPerpendicularity_tolerance.h                                     
     entity/SdaiEntity_assertion.h                                               entity/SdaiPlus_minus_tolerance.h                                           
     entity/SdaiPre_defined_item.h                                               entity/SdaiConic.h                                                          
     entity/SdaiEffectivity_relationship.h                                       entity/SdaiLaminate_table.h                                                 
     entity/SdaiPre_defined_text_font.h                                          entity/SdaiSolid_with_angle_based_chamfer.h                                 
     entity/SdaiApplied_identification_assignment.h                              entity/SdaiContract.h                                                       
     entity/SdaiAttribute_value_assignment.h                                     entity/SdaiDatum_feature.h                                                  
     entity/SdaiDimensional_exponents.h                                          entity/SdaiPre_defined_geometrical_tolerance_symbol.h                       
     entity/SdaiRadioactivity_measure_with_unit.h                                entity/SdaiStart_request.h                                                  
     entity/SdaiSymmetric_shape_aspect.h                                         entity/SdaiAttribute_assertion.h                                            
     entity/SdaiParallelism_tolerance.h                                          entity/SdaiSolid_with_through_depression.h                                  
     entity/SdaiTrack_blended_solid.h                                            entity/SdaiCc_design_specification_reference.h                              
     entity/SdaiEffectivity.h                                                    entity/SdaiLogical_literal.h                                                
     entity/SdaiSupplied_part_relationship.h                                     entity/SdaiCharacterized_class.h                                            
     entity/SdaiDocument.h                                                       entity/SdaiExternally_defined_tile_style.h                                  
     entity/SdaiSolid_with_shape_element_pattern.h                               entity/SdaiVector_style.h                                                   
     entity/SdaiApplied_time_interval_assignment.h                               entity/SdaiOrganizational_project_relationship.h                            
     entity/SdaiComposite_text.h                                                 entity/SdaiConfiguration_item_revision_sequence.h                           
     entity/SdaiContext_dependent_shape_representation.h                         entity/SdaiDegenerate_toroidal_surface.h                                    
     entity/SdaiPerson_and_organization_assignment.h                             entity/SdaiResistance_unit.h                                                
     entity/SdaiShape_aspect_associativity.h                                     entity/SdaiConditional_concept_feature.h                                    
     entity/SdaiOrdinal_date.h                                                   entity/SdaiPresentation_style_assignment.h                                  
     entity/SdaiExternal_class_library.h                                         entity/SdaiFace_outer_bound.h                                               
     entity/SdaiGeometric_item_specific_usage.h                                  entity/SdaiMass_measure_with_unit.h                                         
     entity/SdaiSurface_texture_representation.h                                 entity/SdaiText_font.h                                                      
     entity/SdaiBrep_with_voids.h                                                entity/SdaiDatum_target.h                                                   
     entity/SdaiMagnetic_flux_density_unit.h                                     entity/SdaiAtomic_formula.h                                                 
     entity/SdaiExternally_defined_item.h                                        entity/SdaiRevolved_face_solid_with_trim_conditions.h                       
     entity/SdaiSurface_style_usage.h                                            entity/SdaiThermodynamic_temperature_unit.h                                 
     entity/SdaiWeek_of_year_and_day_date.h                                      entity/SdaiComposite_text_with_blanking_box.h                               
     entity/SdaiDatum_feature_callout.h                                          entity/SdaiOrganization_role.h                                              
     entity/SdaiCamera_model_d3_multi_clipping_intersection.h                    entity/SdaiPoint_on_curve.h                                                 
     entity/SdaiSurface_style_rendering_with_properties.h                        entity/SdaiDefault_tolerance_table_cell.h                                   
     entity/SdaiDiameter_dimension.h                                             entity/SdaiShell_based_wireframe_shape_representation.h                     
     entity/SdaiSolid_with_incomplete_rectangular_pattern.h                      entity/SdaiTotal_runout_tolerance.h                                         
     entity/SdaiIdentification_assignment.h                                      entity/SdaiProduct_definition_context_role.h                                
     entity/SdaiCharacter_glyph_symbol_outline.h                                 entity/SdaiConical_stepped_hole_transition.h                                
     entity/SdaiFunctionally_defined_transformation.h                            entity/SdaiMeasure_with_unit.h                                              
     entity/SdaiPresented_item.h                                                 entity/SdaiText_literal_with_associated_curves.h                            
     entity/SdaiFace_surface.h                                                   entity/SdaiMaterial_property.h                                              
     entity/SdaiOriented_face.h                                                  entity/SdaiSurface_of_revolution.h                                          
     entity/SdaiUser_selected_shape_elements.h                                   entity/SdaiAngular_size.h                                                   
     entity/SdaiApplied_organizational_project_assignment.h                      entity/SdaiBreakdown_context.h                                              
     entity/SdaiClassification_assignment.h                                      entity/SdaiProduct_specification.h                                          
     entity/SdaiAdvanced_brep_shape_representation.h                             entity/SdaiFace.h                                                           
     entity/SdaiOpen_shell.h                                                     entity/SdaiThickness_laminate_table.h                                       
     entity/SdaiProjection_directed_callout.h                                    entity/SdaiProperty_definition_relationship.h                               
     entity/SdaiEdge_curve.h                                                     entity/SdaiLiteral_disjunction.h                                            
     entity/SdaiPositioned_sketch.h                                              entity/SdaiRadius_dimension.h                                               
     entity/SdaiAction_property.h                                                entity/SdaiElectric_current_measure_with_unit.h                             
     entity/SdaiSurfaced_open_shell.h                                            entity/SdaiBoxed_half_space.h                                               
     entity/SdaiDocument_product_equivalence.h                                   entity/SdaiPoint_replica.h                                                  
     entity/SdaiProduct.h                                                        entity/SdaiProduct_definition_context_association.h                         
     entity/SdaiDatum_reference.h                                                entity/SdaiPicture_representation.h                                         
     entity/SdaiShape_aspect_relationship.h                                      entity/SdaiRectangular_trimmed_surface.h                                    
     entity/SdaiId_attribute.h                                                   entity/SdaiLanguage.h                                                       
     entity/SdaiPlane.h                                                          entity/SdaiThickened_face_solid.h                                           
     entity/SdaiAnnotation_plane.h                                               entity/SdaiBreakdown_element_usage.h                                        
     entity/SdaiChange.h                                                         entity/SdaiCircle.h                                                         
     entity/SdaiClassification_role.h                                            entity/SdaiComposite_assembly_sequence_definition.h                         
