# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ifc4
# (short name: sdai_IFC4)
# 766 entities, 265 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_IFC4_file_count 2072)

PROJECT(sdai_IFC4)
# list headers so they can be installed - entity, type, misc
set(sdai_IFC4_entity_hdrs
     entity/SdaiIfcrelspaceboundary2ndlevel.h                                    entity/SdaiIfcstructuralcurvereaction.h                                     
     entity/SdaiIfcfastenertype.h                                                entity/SdaiIfclamptype.h                                                    
     entity/SdaiIfcpredefineditem.h                                              entity/SdaiIfctrimmedcurve.h                                                
     entity/SdaiIfcboundarynodeconditionwarping.h                                entity/SdaiIfclaborresourcetype.h                                           
     entity/SdaiIfcsubedge.h                                                     entity/SdaiIfcairtoairheatrecoverytype.h                                    
     entity/SdaiIfccartesiantransformationoperator3d.h                           entity/SdaiIfcconnectiongeometry.h                                          
     entity/SdaiIfcdistributionelementtype.h                                     entity/SdaiIfcplanarbox.h                                                   
     entity/SdaiIfctendontype.h                                                  entity/SdaiIfcfooting.h                                                     
     entity/SdaiIfcpredefinedcolour.h                                            entity/SdaiIfcrelaggregates.h                                               
     entity/SdaiIfctextstyle.h                                                   entity/SdaiIfcwall.h                                                        
     entity/SdaiIfcactuatortype.h                                                entity/SdaiIfcfailureconnectioncondition.h                                  
     entity/SdaiIfccablecarriersegment.h                                         entity/SdaiIfcstructuralsurfaceconnection.h                                 
     entity/SdaiIfctexturevertexlist.h                                           entity/SdaiIfccomplexproperty.h                                             
     entity/SdaiIfcdamper.h                                                      entity/SdaiIfccurveboundedplane.h                                           
     entity/SdaiIfcfacesurface.h                                                 entity/SdaiIfcstructuralanalysismodel.h                                     
     entity/SdaiIfcstructuralloadsingleforcewarping.h                            entity/SdaiIfcaudiovisualappliancetype.h                                    
     entity/SdaiIfcaxis2placement3d.h                                            entity/SdaiIfcmaterialprofilesetusagetapering.h                             
     entity/SdaiIfcboxedhalfspace.h                                              entity/SdaiIfccompositecurve.h                                              
     entity/SdaiIfcdoortype.h                                                    entity/SdaiIfcroof.h                                                        
     entity/SdaiIfcstructuralloadsingledisplacementdistortion.h                  entity/SdaiIfcburner.h                                                      
     entity/SdaiIfceventtype.h                                                   entity/SdaiIfcmaterialprofilewithoffsets.h                                  
     entity/SdaiIfcrepresentation.h                                              entity/SdaiIfccompositecurvesegment.h                                       
     entity/SdaiIfcfilter.h                                                      entity/SdaiIfcresourceapprovalrelationship.h                                
     entity/SdaiIfcjunctionbox.h                                                 entity/SdaiIfcoffsetcurve2d.h                                               
     entity/SdaiIfcrelassignstogroup.h                                           entity/SdaiIfcreinforcementdefinitionproperties.h                           
     entity/SdaiIfcrelassociatesclassification.h                                 entity/SdaiIfcrelvoidselement.h                                             
     entity/SdaiIfcboundaryedgecondition.h                                       entity/SdaiIfcenginetype.h                                                  
     entity/SdaiIfcflowtreatmentdevicetype.h                                     entity/SdaiIfcgeometricset.h                                                
     entity/SdaiIfcmaterialclassificationrelationship.h                          entity/SdaiIfcrelconnectselements.h                                         
     entity/SdaiIfcshapeaspect.h                                                 entity/SdaiIfcstructuralcurveconnection.h                                   
     entity/SdaiIfcushapeprofiledef.h                                            entity/SdaiIfcelectricdistributionboard.h                                   
     entity/SdaiIfcelectricflowstoragedevice.h                                   entity/SdaiIfcexternallydefinedsurfacestyle.h                               
     entity/SdaiIfcpropertysetdefinition.h                                       entity/SdaiIfcrelspaceboundary1stlevel.h                                    
     entity/SdaiIfcevaporatortype.h                                              entity/SdaiIfcroundedrectangleprofiledef.h                                  
     entity/SdaiIfctshapeprofiledef.h                                            entity/SdaiIfcconstructionequipmentresourcetype.h                           
     entity/SdaiIfcelectricappliancetype.h                                       entity/SdaiIfcsystemfurnitureelement.h                                      
     entity/SdaiIfccondenser.h                                                   entity/SdaiIfcgeographicelement.h                                           
     entity/SdaiIfctextliteral.h                                                 entity/SdaiIfcdocumentinformation.h                                         
     entity/SdaiIfcreinforcingbartype.h                                          entity/SdaiIfcstyledrepresentation.h                                        
     entity/SdaiIfcellipseprofiledef.h                                           entity/SdaiIfcsectionedspine.h                                              
     entity/SdaiIfcvertexpoint.h                                                 entity/SdaiIfcwallstandardcase.h                                            
     entity/SdaiIfccoolingtower.h                                                entity/SdaiIfcexternalreference.h                                           
     entity/SdaiIfcswitchingdevice.h                                             entity/SdaiIfcvoidingfeature.h                                              
     entity/SdaiIfccablecarriersegmenttype.h                                     entity/SdaiIfcaudiovisualappliance.h                                        
     entity/SdaiIfcductsilencertype.h                                            entity/SdaiIfcadvancedbrep.h                                                
     entity/SdaiIfcreldecomposes.h                                               entity/SdaiIfcasymmetricishapeprofiledef.h                                  
     entity/SdaiIfcstructuralcurveaction.h                                       entity/SdaiIfccartesiantransformationoperator2dnonuniform.h                 
     entity/SdaiIfcelementassembly.h                                             entity/SdaiIfcelementcomponent.h                                            
     entity/SdaiIfcproperty.h                                                    entity/SdaiIfcsweptdisksolidpolygonal.h                                     
     entity/SdaiIfctelecomaddress.h                                              entity/SdaiIfcstructuralloadstatic.h                                        
     entity/SdaiIfccurvestylefontandscaling.h                                    entity/SdaiIfcexternalspatialelement.h                                      
     entity/SdaiIfcsurfaceoflinearextrusion.h                                    entity/SdaiIfccolumntype.h                                                  
     entity/SdaiIfcmaterialdefinitionrepresentation.h                            entity/SdaiIfcflowstoragedevice.h                                           
     entity/SdaiIfcmateriallayersetusage.h                                       entity/SdaiIfcshapemodel.h                                                  
     entity/SdaiIfcmateriallayerset.h                                            entity/SdaiIfcperformancehistory.h                                          
     entity/SdaiIfcrepresentationitem.h                                          entity/SdaiIfcaddress.h                                                     
     entity/SdaiIfcductsegmenttype.h                                             entity/SdaiIfclagtime.h                                                     
     entity/SdaiIfcconversionbasedunitwithoffset.h                               entity/SdaiIfcdampertype.h                                                  
     entity/SdaiIfcphysicalsimplequantity.h                                      entity/SdaiIfctexturecoordinate.h                                           
     entity/SdaiIfcwindowliningproperties.h                                      entity/SdaiIfcwindowstandardcase.h                                          
     entity/SdaiIfcboiler.h                                                      entity/SdaiIfcexternalspatialstructureelement.h                             
     entity/SdaiIfcmaterialprofile.h                                             entity/SdaiIfcorganization.h                                                
     entity/SdaiIfcquantitycount.h                                               entity/SdaiIfcrelassigns.h                                                  
     entity/SdaiIfcspaceheater.h                                                 entity/SdaiIfcannotation.h                                                  
     entity/SdaiIfcfacebasedsurfacemodel.h                                       entity/SdaiIfcpropertyenumeration.h                                         
     entity/SdaiIfcrelconnectsports.h                                            entity/SdaiIfcdoorstandardcase.h                                            
     entity/SdaiIfcrectangulartrimmedsurface.h                                   entity/SdaiIfcbuilding.h                                                    
     entity/SdaiIfcpropertytemplate.h                                            entity/SdaiIfccolumn.h                                                      
     entity/SdaiIfcextrudedareasolid.h                                           entity/SdaiIfcsystemfurnitureelementtype.h                                  
     entity/SdaiIfcrightcircularcylinder.h                                       entity/SdaiIfcdistributionflowelementtype.h                                 
     entity/SdaiIfctextliteralwithextent.h                                       entity/SdaiIfcobjective.h                                                   
     entity/SdaiIfcreinforcingmesh.h                                             entity/SdaiIfctubebundletype.h                                              
     entity/SdaiIfcdoorliningproperties.h                                        entity/SdaiIfcstructuralsurfacemember.h                                     
     entity/SdaiIfcedgecurve.h                                                   entity/SdaiIfcflowtreatmentdevice.h                                         
     entity/SdaiIfclightfixturetype.h                                            entity/SdaiIfcline.h                                                        
     entity/SdaiIfccartesiantransformationoperator2d.h                           entity/SdaiIfcalarm.h                                                       
     entity/SdaiIfcconic.h                                                       entity/SdaiIfcrelconnectsporttoelement.h                                    
     entity/SdaiIfcflowmetertype.h                                               entity/SdaiIfcquantityarea.h                                                
     entity/SdaiIfcrelassignstocontrol.h                                         entity/SdaiIfcworkplan.h                                                    
     entity/SdaiIfcenergyconversiondevice.h                                      entity/SdaiIfcpropertydependencyrelationship.h                              
     entity/SdaiIfcprotectivedevice.h                                            entity/SdaiIfcrelspaceboundary.h                                            
     entity/SdaiIfcappliedvalue.h                                                entity/SdaiIfcfillareastylehatching.h                                       
     entity/SdaiIfcheatexchangertype.h                                           entity/SdaiIfcmateriallayerwithoffsets.h                                    
     entity/SdaiIfcmaterialproperties.h                                          entity/SdaiIfcpolygonalboundedhalfspace.h                                   
     entity/SdaiIfcshadingdevicetype.h                                           entity/SdaiIfccommunicationsappliance.h                                     
     entity/SdaiIfccompressor.h                                                  entity/SdaiIfccondensertype.h                                               
     entity/SdaiIfcheatexchanger.h                                               entity/SdaiIfcslab.h                                                        
     entity/SdaiIfcconstructionmaterialresourcetype.h                            entity/SdaiIfccoolingtowertype.h                                            
     entity/SdaiIfcpresentationstyle.h                                           entity/SdaiIfcspatialelementtype.h                                          
     entity/SdaiIfcclassification.h                                              entity/SdaiIfcresourceconstraintrelationship.h                              
     entity/SdaiIfcfootingtype.h                                                 entity/SdaiIfcgridaxis.h                                                    
     entity/SdaiIfcvertex.h                                                      entity/SdaiIfccablesegment.h                                                
     entity/SdaiIfcflowsegmenttype.h                                             entity/SdaiIfcrelassignstogroupbyfactor.h                                   
     entity/SdaiIfcstylemodel.h                                                  entity/SdaiIfctransportelement.h                                            
     entity/SdaiIfctyperesource.h                                                entity/SdaiIfcderivedunit.h                                                 
     entity/SdaiIfcbsplinesurface.h                                              entity/SdaiIfccontrollertype.h                                              
     entity/SdaiIfcrelassignstoproduct.h                                         entity/SdaiIfcgeometricrepresentationcontext.h                              
     entity/SdaiIfcstairflight.h                                                 entity/SdaiIfccontrol.h                                                     
     entity/SdaiIfcpath.h                                                        entity/SdaiIfcstair.h                                                       
     entity/SdaiIfcstructuralsurfacereaction.h                                   entity/SdaiIfcductfitting.h                                                 
     entity/SdaiIfcpoint.h                                                       entity/SdaiIfcrepresentationcontext.h                                       
     entity/SdaiIfcactorrole.h                                                   entity/SdaiIfcinterceptortype.h                                             
     entity/SdaiIfcpolyline.h                                                    entity/SdaiIfcpredefinedtextfont.h                                          
     entity/SdaiIfcsurfacereinforcementarea.h                                    entity/SdaiIfcgeometriccurveset.h                                           
     entity/SdaiIfctablerow.h                                                    entity/SdaiIfcconnectionsurfacegeometry.h                                   
     entity/SdaiIfcelectricdistributionboardtype.h                               entity/SdaiIfcderivedprofiledef.h                                           
     entity/SdaiIfcfantype.h                                                     entity/SdaiIfcgridplacement.h                                               
     entity/SdaiIfctextstylefontmodel.h                                          entity/SdaiIfcflowfitting.h                                                 
     entity/SdaiIfcprotectivedevicetype.h                                        entity/SdaiIfcsensor.h                                                      
     entity/SdaiIfccircleprofiledef.h                                            entity/SdaiIfccolourrgblist.h                                               
     entity/SdaiIfcmaterialconstituent.h                                         entity/SdaiIfcwindowpanelproperties.h                                       
     entity/SdaiIfcboundarynodecondition.h                                       entity/SdaiIfcelectrictimecontrol.h                                         
     entity/SdaiIfcpresentationitem.h                                            entity/SdaiIfcdimensionalexponents.h                                        
     entity/SdaiIfcmetric.h                                                      entity/SdaiIfcunitarycontrolelementtype.h                                   
     entity/SdaiIfccablefittingtype.h                                            entity/SdaiIfcrelconnectswithrealizingelements.h                            
     entity/SdaiIfctask.h                                                        entity/SdaiIfccrewresource.h                                                
     entity/SdaiIfcunitarycontrolelement.h                                       entity/SdaiIfcfacetedbrep.h                                                 
     entity/SdaiIfclamp.h                                                        entity/SdaiIfcbooleanresult.h                                               
     entity/SdaiIfcconstraint.h                                                  entity/SdaiIfcslabtype.h                                                    
     entity/SdaiIfcelectricgenerator.h                                           entity/SdaiIfctextstyletextmodel.h                                          
     entity/SdaiIfcunitassignment.h                                              entity/SdaiIfcbeam.h                                                        
     entity/SdaiIfcplatestandardcase.h                                           entity/SdaiIfcvalve.h                                                       
     entity/SdaiIfcairterminalbox.h                                              entity/SdaiIfcchiller.h                                                     
     entity/SdaiIfcevaporativecoolertype.h                                       entity/SdaiIfcflowmeter.h                                                   
     entity/SdaiIfcstructuralmember.h                                            entity/SdaiIfcelementarysurface.h                                           
     entity/SdaiIfcalarmtype.h                                                   entity/SdaiIfcmembertype.h                                                  
     entity/SdaiIfcrelflowcontrolelements.h                                      entity/SdaiIfcindexedtriangletexturemap.h                                   
     entity/SdaiIfcpropertylistvalue.h                                           entity/SdaiIfcrelinterfereselements.h                                       
     entity/SdaiIfcstructuralaction.h                                            entity/SdaiIfcsurfacestylerefraction.h                                      
     entity/SdaiIfctessellatedfaceset.h                                          entity/SdaiIfcpredefinedcurvefont.h                                         
     entity/SdaiIfcrampflight.h                                                  entity/SdaiIfcdiscreteaccessory.h                                           
     entity/SdaiIfcmaterialusagedefinition.h                                     entity/SdaiIfcperson.h                                                      
     entity/SdaiIfcairterminaltype.h                                             entity/SdaiIfcfacebound.h                                                   
     entity/SdaiIfcfiresuppressionterminal.h                                     entity/SdaiIfcevaporativecooler.h                                           
     entity/SdaiIfcsurfacestylelighting.h                                        entity/SdaiIfctasktype.h                                                    
     entity/SdaiIfctendon.h                                                      entity/SdaiIfcboundedsurface.h                                              
     entity/SdaiIfcownerhistory.h                                                entity/SdaiIfcsurfacestylewithtextures.h                                    
     entity/SdaiIfcpipefitting.h                                                 entity/SdaiIfctessellateditem.h                                             
     entity/SdaiIfcboundedcurve.h                                                entity/SdaiIfcproject.h                                                     
     entity/SdaiIfccolumnstandardcase.h                                          entity/SdaiIfcelectricflowstoragedevicetype.h                               
     entity/SdaiIfcplane.h                                                       entity/SdaiIfcstructuralloadcase.h                                          
     entity/SdaiIfccolourrgb.h                                                   entity/SdaiIfcductsilencer.h                                                
     entity/SdaiIfcwasteterminal.h                                               entity/SdaiIfccablefitting.h                                                
     entity/SdaiIfcreinforcingbar.h                                              entity/SdaiIfcunitaryequipment.h                                            
     entity/SdaiIfcpermit.h                                                      entity/SdaiIfcsurfacestylerendering.h                                       
     entity/SdaiIfcelectrictimecontroltype.h                                     entity/SdaiIfcmapconversion.h                                               
     entity/SdaiIfcstackterminaltype.h                                           entity/SdaiIfctank.h                                                        
     entity/SdaiIfctasktimerecurring.h                                           entity/SdaiIfcport.h                                                        
     entity/SdaiIfcprotectivedevicetrippingunit.h                                entity/SdaiIfcreinforcingelementtype.h                                      
     entity/SdaiIfcrelconnects.h                                                 entity/SdaiIfctendonanchortype.h                                            
     entity/SdaiIfcairtoairheatrecovery.h                                        entity/SdaiIfcflowcontrollertype.h                                          
     entity/SdaiIfcchillertype.h                                                 entity/SdaiIfcconstructionresource.h                                        
     entity/SdaiIfccooledbeamtype.h                                              entity/SdaiIfcpersonandorganization.h                                       
     entity/SdaiIfcpostaladdress.h                                               entity/SdaiIfctimeperiod.h                                                  
     entity/SdaiIfcmappeditem.h                                                  entity/SdaiIfcoutlettype.h                                                  
     entity/SdaiIfcslabstandardcase.h                                            entity/SdaiIfccartesiantransformationoperator.h                             
     entity/SdaiIfcelement.h                                                     entity/SdaiIfcpointoncurve.h                                                
     entity/SdaiIfcrelsequence.h                                                 entity/SdaiIfcfacetedbrepwithvoids.h                                        
     entity/SdaiIfccoiltype.h                                                    entity/SdaiIfcfurnishingelement.h                                           
     entity/SdaiIfcrelconnectswitheccentricity.h                                 entity/SdaiIfcrelfillselement.h                                             
     entity/SdaiIfcrepresentationmap.h                                           entity/SdaiIfcslabelementedcase.h                                           
     entity/SdaiIfcedge.h                                                        entity/SdaiIfcflowcontroller.h                                              
     entity/SdaiIfcpcurve.h                                                      entity/SdaiIfcvirtualgridintersection.h                                     
     entity/SdaiIfccoordinatereferencesystem.h                                   entity/SdaiIfclightsourceambient.h                                          
     entity/SdaiIfcprotectivedevicetrippingunittype.h                            entity/SdaiIfcrelreferencedinspatialstructure.h                             
     entity/SdaiIfcsurfacestyleshading.h                                         entity/SdaiIfccostvalue.h                                                   
     entity/SdaiIfcfan.h                                                         entity/SdaiIfcflowmovingdevice.h                                            
     entity/SdaiIfcrationalbsplinecurvewithknots.h                               entity/SdaiIfcrooftype.h                                                    
     entity/SdaiIfcimagetexture.h                                                entity/SdaiIfcphysicalquantity.h                                            
     entity/SdaiIfcvertexloop.h                                                  entity/SdaiIfcarbitraryprofiledefwithvoids.h                                
     entity/SdaiIfcsanitaryterminaltype.h                                        entity/SdaiIfcpropertytemplatedefinition.h                                  
     entity/SdaiIfcswitchingdevicetype.h                                         entity/SdaiIfcapproval.h                                                    
     entity/SdaiIfccontroller.h                                                  entity/SdaiIfccostschedule.h                                                
     entity/SdaiIfclibraryreference.h                                            entity/SdaiIfccolourspecification.h                                         
     entity/SdaiIfcevent.h                                                       entity/SdaiIfcmateriallist.h                                                
     entity/SdaiIfcplatetype.h                                                   entity/SdaiIfcreldefinesbytype.h                                            
     entity/SdaiIfctable.h                                                       entity/SdaiIfcrailingtype.h                                                 
     entity/SdaiIfcbuildingelement.h                                             entity/SdaiIfcfurnituretype.h                                               
     entity/SdaiIfcfiresuppressionterminaltype.h                                 entity/SdaiIfctendonanchor.h                                                
     entity/SdaiIfcmedicaldevice.h                                               entity/SdaiIfcrectangleprofiledef.h                                         
     entity/SdaiIfcconstructionequipmentresource.h                               entity/SdaiIfctexturevertex.h                                               
     entity/SdaiIfcpile.h                                                        entity/SdaiIfcreinforcingmeshtype.h                                         
     entity/SdaiIfcrelassociateslibrary.h                                        entity/SdaiIfcsimplepropertytemplate.h                                      
     entity/SdaiIfcextendedproperties.h                                          entity/SdaiIfcrectanglehollowprofiledef.h                                   
     entity/SdaiIfcschedulingtime.h                                              entity/SdaiIfcproxy.h                                                       
     entity/SdaiIfcrevolvedareasolidtapered.h                                    entity/SdaiIfcspatialelement.h                                              
     entity/SdaiIfcwallelementedcase.h                                           entity/SdaiIfcevaporator.h                                                  
     entity/SdaiIfcprojectedcrs.h                                                entity/SdaiIfcwindowtype.h                                                  
     entity/SdaiIfcface.h                                                        entity/SdaiIfcpropertyboundedvalue.h                                        
     entity/SdaiIfcpump.h                                                        entity/SdaiIfcpresentationstyleassignment.h                                 
     entity/SdaiIfcexternalreferencerelationship.h                               entity/SdaiIfcmirroredprofiledef.h                                          
     entity/SdaiIfcparameterizedprofiledef.h                                     entity/SdaiIfcprofiledef.h                                                  
     entity/SdaiIfcsite.h                                                        entity/SdaiIfcarbitraryopenprofiledef.h                                     
     entity/SdaiIfcbuildingelementtype.h                                         entity/SdaiIfccoil.h                                                        
     entity/SdaiIfcquantitylength.h                                              entity/SdaiIfcsubcontractresource.h                                         
     entity/SdaiIfcdoor.h                                                        entity/SdaiIfcpropertyabstraction.h                                         
     entity/SdaiIfcregulartimeseries.h                                           entity/SdaiIfcdistributionport.h                                            
     entity/SdaiIfcreldefinesbytemplate.h                                        entity/SdaiIfccartesianpointlist3d.h                                        
     entity/SdaiIfclightsourcepositional.h                                       entity/SdaiIfcpiletype.h                                                    
     entity/SdaiIfcboundarycurve.h                                               entity/SdaiIfclightsourcedirectional.h                                      
     entity/SdaiIfcresource.h                                                    entity/SdaiIfcstructuralpointreaction.h                                     
     entity/SdaiIfcstructurallinearaction.h                                      entity/SdaiIfcfastener.h                                                    
     entity/SdaiIfcgeometricrepresentationitem.h                                 entity/SdaiIfcorientededge.h                                                
     entity/SdaiIfcrelassociatesconstraint.h                                     entity/SdaiIfctimeseriesvalue.h                                             
     entity/SdaiIfcbuildingelementpart.h                                         entity/SdaiIfccartesianpointlist.h                                          
     entity/SdaiIfcdistributioncontrolelementtype.h                              entity/SdaiIfcmaterialconstituentset.h                                      
     entity/SdaiIfcbuildingelementproxy.h                                        entity/SdaiIfcdiscreteaccessorytype.h                                       
     entity/SdaiIfcplate.h                                                       entity/SdaiIfcresourcelevelrelationship.h                                   
     entity/SdaiIfcsurfacefeature.h                                              entity/SdaiIfcclosedshell.h                                                 
     entity/SdaiIfcmanifoldsolidbrep.h                                           entity/SdaiIfccooledbeam.h                                                  
     entity/SdaiIfcdistributionflowelement.h                                     entity/SdaiIfcenergyconversiondevicetype.h                                  
     entity/SdaiIfcmemberstandardcase.h                                          entity/SdaiIfcorganizationrelationship.h                                    
     entity/SdaiIfcplanarextent.h                                                entity/SdaiIfcsanitaryterminal.h                                            
     entity/SdaiIfcsweptdisksolid.h                                              entity/SdaiIfcvibrationisolator.h                                           
     entity/SdaiIfccovering.h                                                    entity/SdaiIfcquantitytime.h                                                
     entity/SdaiIfccoordinateoperation.h                                         entity/SdaiIfcdocumentinformationrelationship.h                             
     entity/SdaiIfcgeometricrepresentationsubcontext.h                           entity/SdaiIfccommunicationsappliancetype.h                                 
     entity/SdaiIfcdocumentreference.h                                           entity/SdaiIfcexternallydefinedtextfont.h                                   
     entity/SdaiIfcnamedunit.h                                                   entity/SdaiIfcarbitraryclosedprofiledef.h                                   
     entity/SdaiIfcconnectioncurvegeometry.h                                     entity/SdaiIfcengine.h                                                      
     entity/SdaiIfcresourcetime.h                                                entity/SdaiIfccrewresourcetype.h                                            
     entity/SdaiIfcdraughtingpredefinedcolour.h                                  entity/SdaiIfcrelcoversspaces.h                                             
     entity/SdaiIfclaborresource.h                                               entity/SdaiIfcmechanicalfastenertype.h                                      
     entity/SdaiIfcquantityweight.h                                              entity/SdaiIfcstructuralloadgroup.h                                         
     entity/SdaiIfcwalltype.h                                                    entity/SdaiIfcconstructionmaterialresource.h                                
     entity/SdaiIfcapprovalrelationship.h                                        entity/SdaiIfcboundingbox.h                                                 
     entity/SdaiIfcishapeprofiledef.h                                            entity/SdaiIfctextstylefordefinedfont.h                                     
     entity/SdaiIfcconstructionproductresource.h                                 entity/SdaiIfcmonetaryunit.h                                                
     entity/SdaiIfcpropertysinglevalue.h                                         entity/SdaiIfcrelassignstoprocess.h                                         
     entity/SdaiIfcsiunit.h                                                      entity/SdaiIfcspaceheatertype.h                                             
     entity/SdaiIfcsubcontractresourcetype.h                                     entity/SdaiIfcdistributionchamberelementtype.h                              
     entity/SdaiIfcstructuralcurvemember.h                                       entity/SdaiIfctopologicalrepresentationitem.h                               
     entity/SdaiIfcjunctionboxtype.h                                             entity/SdaiIfcpredefinedpropertyset.h                                       
     entity/SdaiIfccontextdependentunit.h                                        entity/SdaiIfcsectionproperties.h                                           
     entity/SdaiIfcshaperepresentation.h                                         entity/SdaiIfctriangulatedfaceset.h                                         
     entity/SdaiIfcworktime.h                                                    entity/SdaiIfcfiltertype.h                                                  
     entity/SdaiIfcfeatureelement.h                                              entity/SdaiIfcflowmovingdevicetype.h                                        
     entity/SdaiIfcsolardevice.h                                                 entity/SdaiIfcspace.h                                                       
     entity/SdaiIfcflowterminal.h                                                entity/SdaiIfcpolyloop.h                                                    
     entity/SdaiIfcrelassociatesmaterial.h                                       entity/SdaiIfcmedicaldevicetype.h                                           
     entity/SdaiIfcramptype.h                                                    entity/SdaiIfccshapeprofiledef.h                                            
     entity/SdaiIfcpropertytablevalue.h                                          entity/SdaiIfcspatialzone.h                                                 
     entity/SdaiIfcstructuralloadplanarforce.h                                   entity/SdaiIfcindexedtexturemap.h                                           
     entity/SdaiIfcproduct.h                                                     entity/SdaiIfcworkcontrol.h                                                 
     entity/SdaiIfcbooleanclippingresult.h                                       entity/SdaiIfccivilelementtype.h                                            
     entity/SdaiIfcmaterialdefinition.h                                          entity/SdaiIfcbuildingstorey.h                                              
     entity/SdaiIfcsectionreinforcementproperties.h                              entity/SdaiIfcrelassignstoresource.h                                        
     entity/SdaiIfcmaterialprofileset.h                                          entity/SdaiIfcprocedure.h                                                   
     entity/SdaiIfcpropertydefinition.h                                          entity/SdaiIfcactionrequest.h                                               
     entity/SdaiIfcadvancedface.h                                                entity/SdaiIfcinventory.h                                                   
     entity/SdaiIfcloop.h                                                        entity/SdaiIfcreldefines.h                                                  
     entity/SdaiIfctasktime.h                                                    entity/SdaiIfcrelconnectspathelements.h                                     
     entity/SdaiIfcbsplinecurvewithknots.h                                       entity/SdaiIfccurtainwalltype.h                                             
