# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ap210_electronic_assembly_interconnect_and_packaging_design_mim_lf
# (short name: sdai_ap210e2)
# 1518 entities, 173 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap210e2_file_count 3392)
     entity/SdaiMechanical_design_geometric_presentation_area.h                  entity/SdaiMulti_layer_stratum_feature_template_component.h                 
     entity/SdaiName_attribute.h                                                 entity/SdaiBoolean_expression.h                                             
     entity/SdaiDrawing_revision_sequence.h                                      entity/SdaiPackage_body_bottom_surface.h                                    
     entity/SdaiSerial_numbered_effectivity.h                                    entity/SdaiStructured_layout_component_sub_assembly_relationship.h          
     entity/SdaiThermal_resistance_unit.h                                        entity/SdaiBare_die_template_terminal.h                                     
     entity/SdaiComponent_feature.h                                              entity/SdaiDesign_object_management_assignment.h                            
     entity/SdaiDigital_analytical_model_scalar_port.h                           entity/SdaiEnergy_unit.h                                                    
     entity/SdaiExternally_defined_product_definition.h                          entity/SdaiProduct_concept_feature_association.h                            
     entity/SdaiRectangular_area.h                                               entity/SdaiTable_representation_item.h                                      
     entity/SdaiApplied_date_and_time_assignment.h                               entity/SdaiBare_die_bottom_surface.h                                        
     entity/SdaiLogical_representation_item.h                                    entity/SdaiMultiple_arity_numeric_expression.h                              
     entity/SdaiPicture_representation_item.h                                    entity/SdaiPlated_conductive_base_blind_via.h                               
     entity/SdaiAnnotation_text_character.h                                      entity/SdaiExternally_defined_context_dependent_unit.h                      
     entity/SdaiOriented_surface.h                                               entity/SdaiRequirement_assignment.h                                         
     entity/SdaiSmeared_material_definition.h                                    entity/SdaiBoolean_representation_item.h                                    
     entity/SdaiInterconnect_module_macro_terminal.h                             entity/SdaiIso4217_currency.h                                               
     entity/SdaiLayer_connection_point.h                                         entity/SdaiLayer_qualified_layout_spacing_requirement.h                     
     entity/SdaiOffset_surface.h                                                 entity/SdaiParameter_assignment_override.h                                  
     entity/SdaiPart_tooling_feature.h                                           entity/SdaiAnnotation_symbol_occurrence.h                                   
     entity/SdaiAxis2_placement_2d.h                                             entity/SdaiComposite_shape_aspect.h                                         
     entity/SdaiGeneral_material_property.h                                      entity/SdaiPart_connected_terminals_element.h                               
     entity/SdaiProduct_related_product_category.h                               entity/SdaiShape_representation_with_parameters.h                           
     entity/SdaiThermal_network.h                                                entity/SdaiCamera_model_d3_multi_clipping.h                                 
     entity/SdaiHyperbola.h                                                      entity/SdaiShape_aspect_deriving_relationship.h                             
     entity/SdaiTolerance_zone_form.h                                            entity/SdaiUncertainty_qualifier.h                                          
     entity/SdaiLinear_array_component_definition_link.h                         entity/SdaiStratum.h                                                        
     entity/SdaiStratum_surface_technology.h                                     entity/SdaiApplied_attribute_classification_assignment.h                    
     entity/SdaiAssigned_requirement.h                                           entity/SdaiCapacitance_measure_with_unit.h                                  
     entity/SdaiCharacter_glyph_symbol_stroke.h                                  entity/SdaiComposite_text_with_extent.h                                     
     entity/SdaiInterconnect_module_interface_terminal.h                         entity/SdaiInterconnect_module_usage_view.h                                 
     entity/SdaiOrganizational_address.h                                         entity/SdaiPackage_body.h                                                   
     entity/SdaiSecondary_orientation_feature.h                                  entity/SdaiSurface_prepped_terminal.h                                       
     entity/SdaiUnary_numeric_expression.h                                       entity/SdaiUniform_surface.h                                                
     entity/SdaiCsg_2d_shape_representation.h                                    entity/SdaiExternally_defined_marker.h                                      
     entity/SdaiGeometrically_bounded_surface_shape_representation.h             entity/SdaiLine_profile_tolerance.h                                         
     entity/SdaiStratum_feature_template_component_with_stratum_feature.h        entity/SdaiText_style.h                                                     
     entity/SdaiAxis1_placement.h                                                entity/SdaiDose_equivalent_measure_with_unit.h                              
     entity/SdaiGeneric_character_glyph_symbol.h                                 entity/SdaiInterconnect_shield_allocation.h                                 
     entity/SdaiBeveled_sheet_representation.h                                   entity/SdaiLaminate_group_component_make_from_relationship.h                
     entity/SdaiMulti_stratum_special_symbol_component.h                         entity/SdaiProduct_specific_parameter_value_assignment.h                    
     entity/SdaiApplied_external_identification_assignment.h                     entity/SdaiBlind_via.h                                                      
     entity/SdaiComposite_assembly_definition.h                                  entity/SdaiCsg_shape_representation.h                                       
     entity/SdaiExplicit_procedural_shape_representation_relationship.h          entity/SdaiLayered_assembly_module_usage_view.h                             
     entity/SdaiNull_representation_item.h                                       entity/SdaiPre_defined_dimension_symbol.h                                   
     entity/SdaiRational_b_spline_curve.h                                        entity/SdaiStratum_technology_mapping_relationship.h                        
     entity/SdaiSubedge.h                                                        entity/SdaiAssembly_group_spacing_requirement.h                             
     entity/SdaiDerived_laminate_assignment.h                                    entity/SdaiGeneric_laminate_text_component.h                                
     entity/SdaiMinimally_defined_connector.h                                    entity/SdaiPackaged_connector_terminal_relationship.h                       
     entity/SdaiSolid_with_conical_bottom_round_hole.h                           entity/SdaiStratum_technology_swap_relationship.h                           
     entity/SdaiSymmetry_tolerance.h                                             entity/SdaiAction_request_assignment.h                                      
     entity/SdaiComponent_part_2d_non_planar_geometric_representation_relationship.h entity/SdaiComposite_signal_property_relationship.h                         
     entity/SdaiInter_stratum_feature_template.h                                 entity/SdaiComposite_array_shape_aspect_link.h                              
     entity/SdaiDirected_dimensional_location.h                                  entity/SdaiExpression_conversion_based_unit.h                               
     entity/SdaiExternally_defined_colour.h                                      entity/SdaiFace_bound.h                                                     
     entity/SdaiFiducial_stratum_feature.h                                       entity/SdaiLength_measure_with_unit.h                                       
     entity/SdaiPassage_terminal_based_fabrication_joint_link.h                  entity/SdaiText_string_representation.h                                     
     entity/SdaiTime_interval.h                                                  entity/SdaiAnnotation_subfigure_occurrence.h                                
     entity/SdaiData_environment.h                                               entity/SdaiLayered_interconnect_panel_design_view.h                         
     entity/SdaiSolid_with_rectangular_protrusion.h                              entity/SdaiVisual_appearance_representation.h                               
     entity/SdaiDated_effectivity.h                                              entity/SdaiDirection.h                                                      
     entity/SdaiPrinted_part_template_terminal.h                                 entity/SdaiProduct_class.h                                                  
     entity/SdaiText_style_for_defined_font.h                                    entity/SdaiCharacteristic_data_table_header_decomposition.h                 
     entity/SdaiLight_source_positional.h                                        entity/SdaiAnalytical_model_scalar_port.h                                   
     entity/SdaiBoolean_result.h                                                 entity/SdaiCurve_style_font_and_scaling.h                                   
     entity/SdaiGeneric_footprint_definition.h                                   entity/SdaiGroup_relationship.h                                             
     entity/SdaiItem_identified_representation_usage.h                           entity/SdaiProduct_definition_formation_relationship.h                      
     entity/SdaiBasic_multi_stratum_printed_part_template.h                      entity/SdaiApplied_event_occurrence_assignment.h                            
     entity/SdaiComponent_feature_joint.h                                        entity/SdaiCutout_edge_segment.h                                            
     entity/SdaiExpression.h                                                     entity/SdaiGroup_assignment.h                                               
     entity/SdaiNext_assembly_usage_occurrence.h                                 entity/SdaiProcedural_shape_representation.h                                
     entity/SdaiTime_unit.h                                                      entity/SdaiCamera_model_d3.h                                                
     entity/SdaiInterval_expression.h                                            entity/SdaiBounded_curve.h                                                  
     entity/SdaiCurve_style_parameters_with_ends.h                               entity/SdaiDraped_defined_transformation.h                                  
     entity/SdaiExternally_defined_picture_representation_item.h                 entity/SdaiMechanical_design_shaded_presentation_representation.h           
     entity/SdaiOriented_edge.h                                                  entity/SdaiPerson.h                                                         
     entity/SdaiCamera_image_3d_with_scale.h                                     entity/SdaiConfigured_effectivity_assignment.h                              
     entity/SdaiRevolved_area_solid.h                                            entity/SdaiSignal_category.h                                                
     entity/SdaiSolid_with_single_offset_chamfer.h                               entity/SdaiTagged_text_format.h                                             
     entity/SdaiConversion_based_unit.h                                          entity/SdaiDefinitional_representation_relationship.h                       
     entity/SdaiPoint_on_surface.h                                               entity/SdaiProduct_definition_formation.h                                   
     entity/SdaiRepresentation_item.h                                            entity/SdaiSurface_curve_swept_area_solid.h                                 
     entity/SdaiTeardrop_by_angle_template.h                                     entity/SdaiCc_design_person_and_organization_assignment.h                   
     entity/SdaiCharacteristic_type.h                                            entity/SdaiDefault_attachment_size_based_land_physical_template.h           
     entity/SdaiDependent_electrical_isolation_removal_template.h                entity/SdaiDescriptive_representation_item.h                                
     entity/SdaiDimension_curve_terminator_to_projection_curve_associativity.h   entity/SdaiOffset_curve_3d.h                                                
     entity/SdaiUnsupported_passage_dependent_land.h                             entity/SdaiPath_area_with_parameters.h                                      
     entity/SdaiPoint_style.h                                                    entity/SdaiProtocol_physical_layer_definition.h                             
     entity/SdaiScattering_parameter.h                                           entity/SdaiApproval.h                                                       
     entity/SdaiBoundary_curve.h                                                 entity/SdaiContinuous_template.h                                            
     entity/SdaiEvent_occurrence_role.h                                          entity/SdaiFill_area_style_tile_coloured_region.h                           
     entity/SdaiGeometric_representation_context.h                               entity/SdaiInter_stratum_feature_edge_segment_template.h                    
     entity/SdaiPhysical_connectivity_definition_domain.h                        entity/SdaiRange_characteristic.h                                           
     entity/SdaiSequential_laminate_stackup_definition.h                         entity/SdaiApplied_date_assignment.h                                        
     entity/SdaiCelsius_temperature_measure_with_unit.h                          entity/SdaiDraughting_annotation_occurrence.h                               
     entity/SdaiLand.h                                                           entity/SdaiSimple_numeric_expression.h                                      
     entity/SdaiStatistical_dimensional_size.h                                   entity/SdaiNumeric_expression.h                                             
     entity/SdaiRouted_interconnect_component.h                                  entity/SdaiValue_range.h                                                    
     entity/SdaiSi_frequency_unit.h                                              entity/SdaiSurface_style_reflectance_ambient_diffuse.h                      
     entity/SdaiAction_status.h                                                  entity/SdaiDimension_pair.h                                                 
     entity/SdaiDraughting_title.h                                               entity/SdaiHatch_line_element.h                                             
     entity/SdaiPackage_body_edge_segment_surface.h                              entity/SdaiApplication_context.h                                            
     entity/SdaiApplied_presented_item.h                                         entity/SdaiChange_request.h                                                 
     entity/SdaiConnector_based_interconnect_definition.h                        entity/SdaiDate_and_time.h                                                  
     entity/SdaiFeature_definition_with_connection_area.h                        entity/SdaiPoint_and_vector.h                                               
     entity/SdaiApex.h                                                           entity/SdaiBasic_multi_stratum_printed_component.h                          
     entity/SdaiBoolean_result_2d.h                                              entity/SdaiDigital_analytical_model_vector_port.h                           
     entity/SdaiForce_measure_with_unit.h                                        entity/SdaiFunctional_terminal_group.h                                      
     entity/SdaiInstance_usage_context_assignment.h                              entity/SdaiInterconnect_module_edge.h                                       
     entity/SdaiPlated_interconnect_module_edge.h                                entity/SdaiTolerance_value.h                                                
     entity/SdaiApproval_date_time.h                                             entity/SdaiApproval_role.h                                                  
     entity/SdaiComposite_sheet_representation.h                                 entity/SdaiInter_stratum_feature.h                                          
     entity/SdaiProduct_context.h                                                entity/SdaiSpherical_surface.h                                              
     entity/SdaiComposite_unit_shape_aspect.h                                    entity/SdaiForward_chaining_rule.h                                          
     entity/SdaiProjection_curve.h                                               entity/SdaiSi_power_unit.h                                                  
     entity/SdaiAcceleration_unit.h                                              entity/SdaiApplication_protocol_definition.h                                
     entity/SdaiAuxiliary_geometric_representation_item.h                        entity/SdaiExternally_defined_dimension_definition.h                        
     entity/SdaiSwept_disk_solid.h                                               entity/SdaiTemplate_material_cross_section_boundary.h                       
     entity/SdaiDimension_callout_relationship.h                                 entity/SdaiExternally_defined_terminator_symbol.h                           
     entity/SdaiSolid_with_stepped_round_hole.h                                  entity/SdaiSpecified_higher_usage_occurrence.h                              
     entity/SdaiDatum_difference_based_model_parameter.h                         entity/SdaiDimensional_location_with_path.h                                 
     entity/SdaiInterconnect_module_edge_segment_surface.h                       entity/SdaiPackage.h                                                        
     entity/SdaiPhysical_network_group.h                                         entity/SdaiProduct_definition_formation_with_specified_source.h             
     entity/SdaiSurface_style_transparent.h                                      entity/SdaiAmount_of_substance_measure_with_unit.h                          
     entity/SdaiDescription_attribute.h                                          entity/SdaiDose_equivalent_unit.h                                           
     entity/SdaiHalf_space_solid.h                                               entity/SdaiImpedance_measurement_setup_requirement.h                        
     entity/SdaiPart_interface_access_feature.h                                  entity/SdaiPartially_plated_interconnect_module_edge.h                      
     entity/SdaiAction_request_solution.h                                        entity/SdaiExclusive_product_concept_feature_category.h                     
     entity/SdaiHidden_element_over_riding_styled_item.h                         entity/SdaiPresentation_size.h                                              
     entity/SdaiThermal_resistance_measure_with_unit.h                           entity/SdaiUncertainty_measure_with_unit.h                                  
     entity/SdaiViewing_plane.h                                                  entity/SdaiClass_by_extension.h                                             
     entity/SdaiEdge_based_wireframe_model.h                                     entity/SdaiArray_placement_group.h                                          
     entity/SdaiCartesian_transformation_operator.h                              entity/SdaiDraughting_pre_defined_colour.h                                  
     entity/SdaiPath.h                                                           entity/SdaiTolerance_zone_implicit_opposing_boundary_set.h                  
     entity/SdaiAssembly_module_design_view.h                                    entity/SdaiOriented_open_shell.h                                            
     entity/SdaiTolerance_zone.h                                                 entity/SdaiZone_structural_makeup.h                                         
     entity/SdaiDefinitional_representation_relationship_with_same_context.h     entity/SdaiInterconnect_module_terminal.h                                   
     entity/SdaiLayout_junction.h                                                entity/SdaiPressure_measure_with_unit.h                                     
     entity/SdaiRight_circular_cylinder.h                                        entity/SdaiSolid_angle_unit.h                                               
     entity/SdaiLuminous_intensity_measure_with_unit.h                           entity/SdaiPercentage_ply_definition.h                                      
     entity/SdaiRole_association.h                                               entity/SdaiAnalytical_model_port.h                                          
     entity/SdaiEvent_occurrence_relationship.h                                  entity/SdaiTopological_representation_item.h                                
     entity/SdaiConnected_face_set.h                                             entity/SdaiCoordinated_universal_time_offset.h                              
     entity/SdaiCurve_replica.h                                                  entity/SdaiExtruded_face_solid.h                                            
     entity/SdaiFiducial_part_feature.h                                          entity/SdaiPart_connected_terminals_structure_definition.h                  
     entity/SdaiQuasi_uniform_surface.h                                          entity/SdaiSurface_curve.h                                                  
     entity/SdaiSurface_style_rendering.h                                        entity/SdaiAction_request_status.h                                          
     entity/SdaiComposite_text_with_delineation.h                                entity/SdaiConductive_interconnect_element.h                                
     entity/SdaiFill_area_style.h                                                entity/SdaiLuminous_flux_unit.h                                             
     entity/SdaiPly_laminate_table.h                                             entity/SdaiSi_capacitance_unit.h                                            
     entity/SdaiSolid_with_double_offset_chamfer.h                               entity/SdaiStructured_text_representation.h                                 
     entity/SdaiAllocated_passage_minimum_annular_ring.h                         entity/SdaiGroup.h                                                          
     entity/SdaiPadstack_occurrence_product_definition_relationship.h            entity/SdaiPlated_interconnect_module_edge_segment.h                        
     entity/SdaiPrinted_connector_template_terminal_relationship.h               entity/SdaiSolid_character_glyph_2d_symbol.h                                
     entity/SdaiStratum_technology_occurrence_relationship.h                     entity/SdaiMulti_stratum_printed_part_template.h                            
     entity/SdaiSi_inductance_unit.h                                             entity/SdaiB_spline_surface.h                                               
     entity/SdaiAbstract_variable.h                                              entity/SdaiIndirect_stratum_component_join_implementation.h                 
     entity/SdaiReparametrised_composite_curve_segment.h                         entity/SdaiRepresentation_relationship_with_transformation.h                
     entity/SdaiClass.h                                                          entity/SdaiCsg_solid_2d.h                                                   
     entity/SdaiDocument_identifier_assignment.h                                 entity/SdaiForward_chaining_rule_premise.h                                  
     entity/SdaiInductance_unit.h                                                entity/SdaiPerson_and_organization_role.h                                   
     entity/SdaiPresentation_layer_assignment.h                                  entity/SdaiQuasi_uniform_curve.h                                            
     entity/SdaiSi_resistance_unit.h                                             entity/SdaiSwept_surface.h                                                  
     entity/SdaiComplex_shelled_solid.h                                          entity/SdaiConcept_feature_relationship_with_condition.h                    
     entity/SdaiDraughting_callout_relationship.h                                entity/SdaiLayout_macro_component.h                                         
     entity/SdaiPresented_item_representation.h                                  entity/SdaiProperty_definition.h                                            
     entity/SdaiSatisfies_requirement.h                                          entity/SdaiSimple_generic_expression.h                                      
     entity/SdaiStraightness_tolerance.h                                         entity/SdaiAdditive_laminate_text_component.h                               
     entity/SdaiAngular_location.h                                               entity/SdaiApplied_action_request_assignment.h                              
     entity/SdaiDesign_layer_stratum.h                                           entity/SdaiRelative_event_occurrence.h                                      
     entity/SdaiThermal_requirement_allocation.h                                 entity/SdaiUniform_resource_identifier.h                                    
     entity/SdaiApplied_group_assignment.h                                       entity/SdaiCharacteristic_data_column_header_link.h                         
     entity/SdaiConfigurable_item.h                                              entity/SdaiGlobal_uncertainty_assigned_context.h                            
     entity/SdaiPre_defined_surface_condition_symbol.h                           entity/SdaiPresentation_representation.h                                    
     entity/SdaiRule_set_group.h                                                 entity/SdaiStratum_technology_occurrence.h                                  
     entity/SdaiRunout_zone_orientation_reference_direction.h                    entity/SdaiText_style_with_box_characteristics.h                            
     entity/SdaiComposite_curve_on_surface.h                                     entity/SdaiConnected_face_sub_set.h                                         
     entity/SdaiFunc.h                                                           entity/SdaiOrganization_relationship.h                                      
     entity/SdaiLight_source_ambient.h                                           entity/SdaiPackage_body_top_surface.h                                       
     entity/SdaiParabola.h                                                       entity/SdaiRectangular_composite_surface.h                                  
     entity/SdaiReference_composition_path.h                                     entity/SdaiSi_magnetic_flux_unit.h                                          
     entity/SdaiExternally_defined_text_font.h                                   entity/SdaiPrimary_reference_terminal.h                                     
     entity/SdaiRight_to_usage_association.h                                     entity/SdaiSubface.h                                                        
     entity/SdaiBreakdown_element_group_assignment.h                             entity/SdaiContext_dependent_over_riding_styled_item.h                      
     entity/SdaiFlatness_tolerance.h                                             entity/SdaiFootprint_library_stratum_technology.h                           
     entity/SdaiInterconnect_module_component.h                                  entity/SdaiOperational_requirement_relationship.h                           
     entity/SdaiSourced_requirement.h                                            entity/SdaiStratum_feature_template.h                                       
     entity/SdaiContract_relationship.h                                          entity/SdaiDraughting_pre_defined_text_font.h                               
     entity/SdaiExternally_defined_symbol.h                                      entity/SdaiLand_with_join_terminal.h                                        
     entity/SdaiModified_solid.h                                                 entity/SdaiReal_representation_item.h                                       
     entity/SdaiAmount_of_substance_unit.h                                       entity/SdaiComponent_functional_terminal.h                                  
     entity/SdaiElementary_surface.h                                             entity/SdaiInterconnect_module_macro_component.h                            
     entity/SdaiOne_direction_repeat_factor.h                                    entity/SdaiRule_condition.h                                                 
     entity/SdaiStratum_feature_template_component.h                             entity/SdaiThermal_isolation_removal_template.h                             
     entity/SdaiEquivalent_stackup_model_definition.h                            entity/SdaiIntegral_shield.h                                                
     entity/SdaiLocal_linear_stack.h                                             entity/SdaiLot_effectivity.h                                                
     entity/SdaiMake_from_part_feature_relationship.h                            entity/SdaiPart_template_definition.h                                       
     entity/SdaiRouted_shield.h                                                  entity/SdaiSurface_of_linear_extrusion.h                                    
     entity/SdaiEnvironment.h                                                    entity/SdaiGeometric_tolerance_relationship.h                               
     entity/SdaiGround_fact.h                                                    entity/SdaiAcceleration_measure_with_unit.h                                 
     entity/SdaiApplied_contract_assignment.h                                    entity/SdaiLayered_assembly_module_design_view.h                            
     entity/SdaiNon_conductive_cross_section_template.h                          entity/SdaiShell_based_surface_model.h                                      
     entity/SdaiSi_electric_potential_unit.h                                     entity/SdaiSolid_with_straight_slot.h                                       
     entity/SdaiStratum_technology_occurrence_feature_constraint.h               entity/SdaiThermal_component.h                                              
     entity/SdaiUniform_curve.h                                                  entity/SdaiAbsorbed_dose_unit.h                                             
     entity/SdaiBezier_curve.h                                                   entity/SdaiEdge_loop.h                                                      
     entity/SdaiExplicit_procedural_representation_relationship.h                entity/SdaiInterconnect_module_macro_component_join_terminal.h              
     entity/SdaiPrimitive_2d.h                                                   entity/SdaiSi_force_unit.h                                                  
     entity/SdaiPart_feature_template_definition.h                               entity/SdaiSi_electric_charge_unit.h                                        
     entity/SdaiSolid_with_pocket.h                                              entity/SdaiSpecial_symbol_template.h                                        
     entity/SdaiCalendar_date.h                                                  entity/SdaiDimension_curve_terminator.h                                     
     entity/SdaiExternally_defined_curve_font.h                                  entity/SdaiPoint_path.h                                                     
     entity/SdaiToroidal_surface.h                                               entity/SdaiVariational_representation_item.h                                
     entity/SdaiEdge.h                                                           entity/SdaiElectric_charge_measure_with_unit.h                              
     entity/SdaiExternally_defined_representation_item.h                         entity/SdaiPromissory_usage_occurrence.h                                    
     entity/SdaiPackage_product_concept_feature.h                                entity/SdaiPart_laminate_table.h                                            
     entity/SdaiPartially_plated_cutout.h                                        entity/SdaiPlated_cutout_edge_segment.h                                     
     entity/SdaiRequirement_assigned_object.h                                    entity/SdaiSolid_with_stepped_round_hole_and_conical_transitions.h          
     entity/SdaiTest_method_based_parameter_assignment.h                         entity/SdaiApproval_assignment.h                                            
     entity/SdaiDimensional_size_property.h                                      entity/SdaiPassage_technology.h                                             
     entity/SdaiPhysical_breakdown_context.h                                     entity/SdaiRepresentation_item_relationship.h                               
     entity/SdaiSymbol.h                                                         entity/SdaiCharacter_glyph_symbol.h                                         
     entity/SdaiConfiguration_item.h                                             entity/SdaiContract_assignment.h                                            
     entity/SdaiCurve_style_font.h                                               entity/SdaiLinear_array_placement_group_component.h                         
     entity/SdaiProcedural_shape_representation_sequence.h                       entity/SdaiText_font_family.h                                               
     entity/SdaiBack_chaining_rule_body.h                                        entity/SdaiCharacter_glyph_style_outline.h                                  
     entity/SdaiSolid_with_rectangular_pocket.h                                  entity/SdaiValue_representation_item.h                                      
     entity/SdaiDerived_stratum.h                                                entity/SdaiPackage_footprint_relationship_definition.h                      
     entity/SdaiPosition_tolerance.h                                             entity/SdaiProduct_definition_substitute.h                                  
     entity/SdaiSolid_with_tee_section_slot.h                                    entity/SdaiSymbol_representation_map.h                                      
     entity/SdaiVector.h                                                         entity/SdaiAnnotation_text.h                                                
     entity/SdaiBinary_generic_expression.h                                      entity/SdaiBounded_pcurve.h                                                 
     entity/SdaiCamera_model_d3_multi_clipping_union.h                           entity/SdaiFrequency_measure_with_unit.h                                    
     entity/SdaiIntersection_curve.h                                             entity/SdaiParametric_template.h                                            
     entity/SdaiPresentation_set.h                                               entity/SdaiSolid_with_trapezoidal_section_slot.h                            
     entity/SdaiTool_registration_mark.h                                         entity/SdaiTrimmed_curve.h                                                  
     entity/SdaiAnalytical_representation.h                                      entity/SdaiInterface_access_material_removal_laminate_component.h           
     entity/SdaiMulti_stratum_special_symbol_template.h                          entity/SdaiOrdinate_dimension.h                                             
     entity/SdaiPerpendicular_to.h                                               entity/SdaiProduct_definition_context.h                                     
     entity/SdaiGeometric_alignment.h                                            entity/SdaiGeometric_intersection.h                                         
     entity/SdaiLayered_interconnect_module_usage_view.h                         entity/SdaiPart_mounting_feature.h                                          
     entity/SdaiPresentation_view.h                                              entity/SdaiPrinted_part_template_connected_terminals_definition.h           
     entity/SdaiStatistical_geometric_tolerance.h                                entity/SdaiStratum_technology_occurrence_swap_relationship.h                
     entity/SdaiComponent_termination_passage.h                                  entity/SdaiPadstack_definition.h                                            
     entity/SdaiText_literal_with_delineation.h                                  entity/SdaiContact_ratio_representation.h                                   
     entity/SdaiDimensional_characteristic_representation.h                      entity/SdaiModel_parameter.h                                                
     entity/SdaiPhysical_network_group_element_relationship.h                    entity/SdaiProjected_zone_definition.h                                      
     entity/SdaiQualitative_uncertainty.h                                        entity/SdaiTime_interval_relationship.h                                     
     entity/SdaiApplied_classification_assignment.h                              entity/SdaiCircular_runout_tolerance.h                                      
     entity/SdaiTerminator_symbol.h                                              entity/SdaiBounded_surface_curve.h                                          
     entity/SdaiBreakout_footprint_definition.h                                  entity/SdaiConcept_feature_relationship.h                                   
     entity/SdaiDocument_file.h                                                  entity/SdaiItem_defined_transformation.h                                    
     entity/SdaiMaterial_removal_structured_template.h                           entity/SdaiPre_defined_parallel_datum_axis_symbol_3d_2d_relationship.h      
